label,scrgcl_pred,scrgcl_pred_aligned
4,13,4
0,7,12
0,7,12
1,8,1
3,10,3
2,9,13
1,8,1
1,8,1
3,10,3
2,3,2
4,13,4
4,13,4
1,8,1
3,10,3
4,13,4
3,10,3
4,13,4
0,7,12
4,13,4
0,9,13
3,10,3
4,13,4
4,13,4
3,10,3
4,5,10
0,7,12
2,3,2
2,3,2
4,13,4
3,10,3
3,10,3
0,0,5
0,0,5
8,12,8
3,10,3
3,10,3
0,7,12
4,13,4
1,1,9
3,10,3
2,3,2
1,13,4
2,3,2
1,8,1
0,7,12
2,3,2
0,2,0
0,7,12
4,13,4
3,10,3
2,3,2
4,13,4
4,13,4
0,7,12
3,10,3
0,0,5
3,10,3
6,11,6
3,4,7
2,3,2
4,13,4
3,10,3
4,13,4
1,13,4
3,10,3
0,7,12
3,10,3
4,13,4
3,10,3
3,10,3
6,11,6
2,3,2
0,6,11
3,10,3
3,4,7
0,2,0
3,10,3
4,13,4
0,0,5
4,13,4
2,3,2
4,13,4
1,12,8
4,13,4
0,7,12
0,2,0
0,0,5
0,0,5
0,0,5
6,11,6
0,0,5
4,13,4
2,3,2
3,10,3
4,13,4
0,9,13
4,13,4
4,13,4
0,9,13
2,3,2
4,13,4
0,2,0
4,13,4
4,13,4
3,10,3
4,13,4
3,10,3
2,3,2
3,10,3
0,9,13
3,10,3
2,3,2
6,11,6
3,10,3
3,4,7
2,3,2
0,2,0
0,0,5
0,2,0
3,1,9
3,10,3
3,10,3
4,13,4
3,10,3
4,13,4
3,4,7
4,13,4
4,13,4
3,10,3
1,8,1
3,10,3
3,4,7
3,4,7
2,3,2
2,3,2
1,1,9
3,10,3
2,3,2
2,3,2
3,10,3
3,10,3
2,3,2
0,2,0
4,13,4
4,13,4
3,10,3
3,10,3
3,4,7
3,10,3
4,13,4
4,13,4
2,3,2
0,7,12
4,13,4
4,13,4
3,4,7
3,10,3
4,13,4
2,3,2
2,13,4
4,13,4
2,3,2
6,11,6
2,3,2
4,13,4
4,13,4
3,4,7
3,4,7
3,10,3
4,13,4
4,13,4
3,10,3
4,13,4
4,13,4
3,10,3
3,10,3
4,13,4
0,2,0
3,10,3
4,13,4
3,10,3
3,4,7
3,10,3
3,10,3
4,13,4
4,13,4
6,11,6
4,13,4
6,11,6
4,13,4
3,4,7
5,11,6
0,7,12
2,3,2
3,10,3
3,10,3
3,10,3
2,3,2
8,1,9
4,13,4
4,13,4
2,3,2
0,0,5
3,10,3
1,8,1
1,1,9
4,13,4
3,10,3
4,13,4
2,3,2
3,10,3
3,10,3
2,3,2
3,10,3
0,2,0
3,10,3
2,3,2
2,3,2
3,10,3
3,10,3
2,3,2
0,0,5
3,10,3
3,10,3
2,3,2
3,10,3
3,4,7
2,3,2
3,10,3
0,0,5
4,13,4
4,13,4
2,3,2
3,10,3
6,11,6
2,3,2
4,13,4
4,13,4
3,4,7
0,0,5
4,13,4
3,10,3
3,10,3
3,10,3
0,0,5
3,10,3
4,13,4
5,11,6
3,10,3
3,10,3
8,1,9
3,4,7
4,13,4
4,13,4
2,3,2
1,1,9
4,13,4
4,13,4
3,10,3
6,11,6
3,10,3
4,13,4
3,10,3
0,0,5
3,12,8
3,10,3
3,10,3
3,4,7
4,13,4
3,10,3
3,10,3
0,0,5
4,13,4
3,10,3
3,10,3
3,10,3
2,3,2
2,3,2
2,3,2
6,11,6
0,11,6
3,10,3
4,13,4
4,13,4
0,9,13
3,10,3
3,10,3
0,0,5
3,4,7
3,4,7
0,9,13
0,0,5
0,0,5
1,8,1
2,3,2
0,0,5
3,10,3
3,12,8
3,10,3
0,2,0
3,10,3
3,10,3
3,10,3
3,10,3
0,2,0
3,10,3
3,10,3
3,10,3
4,13,4
0,2,0
6,11,6
3,10,3
7,11,6
3,10,3
3,10,3
0,7,12
3,10,3
4,13,4
3,10,3
3,4,7
2,3,2
3,10,3
2,3,2
3,10,3
0,0,5
3,4,7
4,13,4
3,10,3
3,10,3
4,13,4
4,13,4
3,10,3
3,10,3
3,4,7
2,3,2
3,10,3
3,10,3
3,10,3
3,10,3
3,4,7
3,10,3
4,13,4
4,13,4
3,10,3
2,3,2
2,3,2
2,3,2
4,13,4
5,11,6
3,10,3
4,13,4
3,10,3
4,13,4
3,10,3
3,4,7
3,10,3
2,3,2
4,13,4
6,11,6
3,10,3
3,10,3
3,10,3
5,11,6
3,10,3
4,13,4
0,2,0
3,10,3
2,13,4
3,4,7
3,10,3
3,10,3
4,13,4
3,10,3
3,10,3
3,4,7
3,10,3
7,10,3
3,10,3
3,4,7
3,4,7
4,13,4
4,13,4
3,10,3
3,10,3
4,13,4
3,10,3
3,10,3
0,0,5
2,3,2
3,10,3
3,10,3
4,13,4
4,13,4
3,10,3
0,2,0
3,10,3
3,10,3
3,4,7
9,1,9
4,13,4
4,13,4
3,10,3
3,10,3
2,3,2
0,0,5
3,1,9
3,10,3
3,4,7
3,10,3
3,11,6
3,10,3
6,11,6
4,13,4
3,10,3
8,12,8
3,10,3
3,10,3
2,3,2
3,10,3
3,10,3
3,10,3
3,4,7
3,10,3
7,11,6
2,3,2
2,3,2
0,9,13
1,1,9
3,10,3
2,3,2
3,10,3
3,4,7
0,7,12
1,1,9
0,2,0
3,10,3
3,4,7
3,10,3
0,9,13
6,11,6
4,13,4
0,2,0
4,13,4
3,10,3
0,0,5
4,13,4
3,4,7
3,10,3
2,3,2
3,1,9
2,3,2
3,10,3
3,10,3
3,4,7
0,7,12
2,3,2
0,0,5
3,10,3
1,1,9
3,10,3
3,2,0
0,7,12
4,13,4
3,10,3
0,2,0
5,11,6
4,5,10
3,10,3
6,11,6
6,11,6
0,2,0
3,4,7
3,4,7
3,10,3
3,4,7
2,3,2
3,10,3
5,11,6
6,11,6
3,10,3
3,10,3
4,13,4
3,10,3
4,0,5
3,10,3
4,13,4
7,11,6
3,10,3
2,3,2
0,2,0
4,13,4
10,1,9
0,0,5
0,7,12
4,13,4
4,13,4
4,13,4
3,4,7
3,4,7
6,11,6
3,4,7
3,10,3
0,2,0
0,9,13
2,3,2
4,13,4
3,4,7
0,7,12
2,3,2
4,13,4
3,10,3
2,3,2
3,4,7
2,3,2
3,4,7
6,11,6
2,3,2
4,13,4
3,8,1
7,11,6
1,0,5
4,8,1
3,4,7
2,3,2
3,4,7
3,10,3
4,13,4
3,10,3
0,2,0
3,10,3
7,11,6
2,3,2
3,4,7
2,3,2
6,11,6
3,10,3
4,13,4
3,10,3
0,0,5
0,7,12
3,10,3
3,4,7
3,10,3
2,3,2
4,13,4
3,10,3
0,0,5
6,11,6
3,10,3
4,13,4
3,4,7
4,13,4
4,13,4
4,13,4
3,10,3
9,11,6
2,3,2
3,10,3
4,13,4
3,10,3
4,13,4
2,3,2
3,10,3
3,10,3
3,4,7
3,4,7
3,4,7
4,13,4
3,10,3
4,13,4
2,3,2
2,3,2
2,3,2
3,10,3
2,3,2
6,11,6
3,4,7
4,13,4
6,11,6
3,10,3
0,9,13
0,7,12
3,10,3
1,8,1
5,11,6
7,11,6
4,13,4
4,13,4
3,10,3
6,11,6
3,10,3
4,13,4
0,7,12
3,4,7
1,13,4
0,2,0
7,11,6
4,13,4
3,10,3
3,4,7
2,3,2
3,10,3
3,4,7
3,10,3
3,10,3
3,12,8
8,12,8
3,4,7
4,13,4
4,5,10
1,1,9
3,10,3
6,11,6
3,12,8
7,11,6
4,13,4
10,1,9
3,4,7
0,2,0
3,4,7
3,10,3
5,11,6
4,13,4
9,1,9
2,3,2
4,13,4
4,13,4
4,13,4
3,10,3
4,13,4
3,10,3
10,1,9
3,8,1
3,12,8
4,13,4
5,11,6
0,7,12
5,11,6
4,13,4
4,13,4
3,4,7
7,11,6
2,3,2
2,3,2
4,8,1
4,13,4
3,4,7
4,13,4
4,13,4
4,13,4
7,11,6
7,11,6
4,13,4
3,4,7
1,13,4
3,4,7
2,3,2
0,9,13
3,10,3
3,10,3
3,4,7
7,11,6
3,4,7
4,13,4
5,11,6
6,11,6
3,10,3
3,12,8
4,13,4
3,4,7
4,13,4
4,13,4
3,10,3
2,3,2
5,11,6
5,11,6
5,11,6
4,13,4
4,13,4
7,11,6
4,13,4
4,13,4
4,13,4
4,13,4
2,3,2
4,13,4
2,3,2
5,11,6
5,11,6
3,12,8
4,13,4
6,11,6
4,13,4
3,12,8
0,2,0
0,7,12
0,0,5
0,0,5
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,11,6
0,2,0
0,0,5
0,0,5
0,2,0
0,0,5
0,0,5
0,0,5
0,0,5
0,9,13
0,7,12
0,0,5
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,7,12
0,2,0
0,0,5
3,10,3
0,2,0
1,8,1
0,2,0
0,2,0
0,7,12
0,0,5
0,2,0
0,2,0
0,7,12
0,2,0
0,2,0
0,9,13
0,0,5
0,0,5
0,2,0
0,9,13
0,0,5
0,2,0
0,2,0
4,13,4
0,6,11
4,13,4
0,6,11
0,7,12
0,0,5
0,0,5
0,7,12
0,7,12
0,7,12
0,2,0
0,7,12
0,7,12
0,0,5
0,2,0
0,7,12
0,2,0
0,0,5
0,2,0
0,2,0
0,7,12
0,0,5
0,0,5
0,7,12
0,3,2
0,2,0
0,2,0
0,7,12
0,2,0
0,0,5
0,0,5
2,3,2
0,2,0
0,0,5
4,5,10
4,13,4
0,7,12
0,2,0
0,2,0
1,8,1
0,0,5
4,13,4
0,0,5
0,2,0
0,0,5
3,10,3
0,2,0
0,7,12
0,7,12
0,0,5
1,8,1
0,2,0
3,10,3
4,13,4
0,0,5
4,13,4
4,13,4
0,7,12
2,3,2
0,7,12
4,13,4
0,2,0
3,10,3
3,4,7
3,10,3
6,11,6
0,7,12
0,0,5
0,7,12
4,13,4
0,7,12
0,2,0
4,13,4
3,10,3
0,0,5
3,10,3
0,2,0
0,7,12
3,4,7
4,13,4
0,9,13
3,10,3
6,11,6
0,7,12
4,13,4
4,13,4
4,13,4
0,2,0
4,13,4
4,13,4
4,13,4
0,0,5
0,2,0
0,0,5
5,11,6
3,10,3
4,13,4
1,8,1
4,13,4
4,13,4
0,7,12
4,13,4
6,11,6
0,2,0
0,2,0
0,2,0
3,10,3
1,8,1
0,2,0
4,13,4
0,0,5
0,7,12
0,7,12
4,13,4
0,2,0
4,13,4
0,2,0
4,13,4
0,0,5
3,10,3
2,3,2
0,2,0
0,7,12
6,11,6
0,7,12
0,2,0
4,13,4
0,2,0
0,2,0
4,13,4
6,11,6
3,10,3
4,13,4
4,13,4
0,9,13
4,13,4
0,9,13
3,4,7
4,13,4
0,2,0
0,2,0
4,13,4
0,7,12
0,2,0
3,10,3
4,13,4
0,2,0
4,13,4
4,13,4
0,7,12
4,13,4
0,2,0
0,6,11
0,7,12
4,13,4
0,7,12
0,2,0
4,13,4
4,13,4
1,8,1
3,10,3
5,11,6
0,6,11
4,13,4
3,10,3
3,10,3
4,13,4
3,8,1
0,0,5
0,6,11
3,10,3
0,2,0
2,3,2
4,13,4
0,2,0
0,9,13
0,2,0
0,2,0
2,3,2
0,2,0
4,13,4
0,2,0
3,10,3
0,2,0
4,13,4
8,12,8
4,13,4
4,13,4
3,10,3
0,2,0
3,10,3
0,0,5
2,3,2
3,10,3
4,13,4
4,13,4
4,13,4
4,13,4
2,3,2
4,13,4
2,3,2
4,13,4
4,13,4
2,3,2
4,13,4
4,13,4
0,7,12
4,13,4
4,13,4
3,10,3
0,7,12
4,13,4
1,1,9
6,11,6
0,3,2
2,3,2
0,2,0
4,13,4
4,13,4
2,3,2
0,2,0
3,10,3
1,1,9
4,13,4
0,0,5
3,4,7
2,3,2
4,13,4
3,10,3
3,10,3
4,13,4
6,11,6
0,2,0
1,13,4
4,13,4
3,10,3
2,3,2
0,2,0
2,3,2
3,10,3
5,11,6
0,0,5
3,10,3
3,10,3
0,7,12
4,13,4
4,13,4
2,3,2
2,3,2
0,9,13
2,3,2
1,8,1
4,13,4
1,8,1
0,0,5
1,1,9
3,10,3
3,10,3
4,13,4
5,11,6
2,3,2
4,13,4
4,13,4
3,10,3
0,6,11
3,10,3
1,1,9
3,10,3
3,10,3
4,13,4
2,3,2
4,13,4
9,1,9
3,4,7
1,8,1
2,3,2
4,13,4
2,3,2
3,4,7
1,8,1
4,13,4
0,2,0
2,3,2
2,3,2
4,13,4
3,10,3
3,10,3
0,2,0
4,13,4
2,3,2
2,3,2
4,13,4
3,4,7
1,8,1
3,10,3
3,10,3
3,10,3
4,13,4
4,13,4
4,13,4
3,4,7
3,10,3
0,0,5
0,0,5
4,13,4
3,10,3
3,10,3
4,13,4
3,10,3
0,0,5
1,8,1
0,0,5
4,13,4
3,10,3
2,3,2
4,13,4
3,10,3
3,10,3
3,10,3
4,13,4
3,10,3
8,1,9
1,1,9
5,11,6
3,10,3
4,13,4
3,10,3
1,8,1
4,13,4
1,8,1
2,3,2
4,13,4
3,4,7
0,0,5
3,10,3
4,13,4
2,3,2
4,13,4
3,10,3
4,13,4
2,3,2
0,2,0
3,10,3
4,1,9
0,0,5
3,10,3
3,10,3
3,10,3
3,10,3
4,13,4
2,3,2
4,13,4
3,10,3
3,10,3
0,2,0
2,3,2
4,13,4
2,3,2
3,10,3
4,13,4
4,13,4
9,1,9
4,13,4
0,9,13
4,5,10
2,3,2
4,13,4
4,13,4
2,3,2
3,4,7
4,13,4
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
4,13,4
4,13,4
3,10,3
3,4,7
4,13,4
5,11,6
3,10,3
4,13,4
3,10,3
2,3,2
5,11,6
3,4,7
0,0,5
2,3,2
6,11,6
3,10,3
4,13,4
4,13,4
3,10,3
5,11,6
3,10,3
2,3,2
1,8,1
3,4,7
3,10,3
0,0,5
2,3,2
3,4,7
3,4,7
3,10,3
3,10,3
2,3,2
3,10,3
2,3,2
3,10,3
3,10,3
4,13,4
4,13,4
4,13,4
0,0,5
3,10,3
3,10,3
3,10,3
2,3,2
3,10,3
0,0,5
3,10,3
4,13,4
4,13,4
1,13,4
0,0,5
3,4,7
3,10,3
4,13,4
3,10,3
0,11,6
8,4,7
3,10,3
3,10,3
4,13,4
3,10,3
4,13,4
2,3,2
2,3,2
3,10,3
4,13,4
3,10,3
0,0,5
2,3,2
3,10,3
3,10,3
3,4,7
3,4,7
4,13,4
3,10,3
4,13,4
4,13,4
3,4,7
3,10,3
4,13,4
3,10,3
3,10,3
3,10,3
3,12,8
3,10,3
3,10,3
4,13,4
4,13,4
6,11,6
5,11,6
6,11,6
6,11,6
4,13,4
2,3,2
2,3,2
6,11,6
2,3,2
0,2,0
3,4,7
4,13,4
2,3,2
8,12,8
6,11,6
4,8,1
1,1,9
3,10,3
4,13,4
3,10,3
0,7,12
0,0,5
3,4,7
3,10,3
2,3,2
2,3,2
4,13,4
3,10,3
3,10,3
3,10,3
2,3,2
2,3,2
3,10,3
4,13,4
3,4,7
0,0,5
3,10,3
4,13,4
