label,pca_leiden,pca_louvain,pca_kmeans
1,0,0,1
4,8,6,0
5,1,2,7
1,3,1,1
2,2,3,13
10,12,10,5
8,4,5,3
1,0,0,1
1,0,0,1
1,6,1,1
1,6,8,1
1,0,0,1
1,0,0,1
1,0,0,1
1,3,1,1
1,0,0,1
1,0,1,1
1,3,1,1
7,9,9,13
8,4,5,3
1,0,0,1
1,0,0,1
1,6,8,1
2,2,3,13
1,0,0,1
7,9,9,13
6,9,9,13
2,2,3,13
1,0,1,1
1,0,1,1
7,9,9,13
1,0,0,1
1,9,9,13
1,0,0,1
1,0,0,1
1,0,1,1
8,4,5,6
1,0,0,1
2,2,3,13
5,1,2,7
6,9,9,13
5,1,2,7
9,7,4,4
5,1,2,7
5,1,2,7
1,0,0,1
1,3,1,1
4,11,6,8
1,6,8,1
5,1,2,7
1,0,1,1
5,1,2,7
1,3,1,1
1,6,8,1
2,2,3,13
2,2,3,13
1,0,0,1
1,6,8,1
1,0,0,1
4,11,6,11
0,5,7,9
1,0,1,1
5,1,2,7
1,0,0,1
1,0,0,1
5,1,2,7
1,0,0,1
9,7,4,4
1,0,0,1
7,9,9,13
1,0,0,1
7,9,9,13
8,4,5,6
1,0,1,1
5,1,2,7
11,2,4,13
1,0,0,1
9,7,4,4
8,4,5,3
7,9,9,13
1,0,0,1
1,0,0,1
5,1,2,7
5,1,2,7
7,9,9,13
1,0,0,1
1,6,8,1
2,2,3,13
0,5,7,9
0,5,7,9
7,9,9,13
4,8,6,12
4,8,6,0
8,4,5,1
2,2,3,13
1,0,0,1
1,0,0,1
8,4,5,6
5,1,2,7
0,5,7,9
8,4,5,3
8,4,5,3
5,1,2,7
1,6,8,1
1,3,1,1
7,9,9,13
1,0,0,1
5,1,2,7
1,3,1,1
1,3,1,1
1,0,0,1
1,6,8,1
1,0,0,1
2,2,3,13
1,6,8,1
9,7,4,4
3,10,4,2
1,0,0,1
5,1,2,7
1,6,8,1
7,9,9,13
9,7,4,4
1,0,0,1
5,1,2,7
9,7,4,4
8,4,5,6
1,0,1,1
4,8,6,0
8,4,5,3
4,11,6,11
0,5,7,9
5,1,2,7
2,2,3,13
1,2,3,13
10,12,10,5
4,12,10,13
8,4,5,6
8,4,5,6
7,9,9,13
8,4,5,6
8,4,5,6
1,3,1,1
1,0,1,1
7,9,9,13
1,1,2,7
12,2,3,10
1,6,8,1
8,4,5,3
7,9,9,13
9,7,4,4
5,1,2,7
1,0,0,1
5,1,2,7
0,5,7,9
4,11,6,11
1,3,1,1
1,6,8,1
4,11,6,11
1,0,0,1
1,3,1,1
4,8,6,12
0,5,7,9
8,4,5,3
1,3,1,1
1,2,3,13
1,3,1,1
4,8,6,12
3,10,4,2
1,3,1,1
9,7,4,4
0,5,7,9
7,9,9,13
9,7,4,4
8,4,5,6
8,4,5,3
5,1,2,7
9,7,4,4
1,3,1,1
0,5,7,9
1,0,0,1
8,4,5,3
8,4,5,3
1,0,0,1
0,5,7,9
2,2,3,13
1,0,0,1
1,0,0,1
1,3,1,1
1,0,0,1
1,6,8,1
1,0,0,1
1,0,0,1
1,3,1,1
7,9,9,13
4,8,6,12
1,0,0,1
7,9,9,13
1,3,1,1
2,2,3,13
1,0,0,1
1,0,0,1
7,9,9,13
9,7,4,4
2,2,3,13
1,0,0,1
2,2,3,13
9,7,4,4
2,2,3,13
1,0,0,1
5,1,2,7
2,2,3,13
5,1,2,7
9,7,4,4
9,7,4,4
1,6,8,1
8,4,5,6
8,4,5,3
3,10,4,2
1,0,1,1
5,1,2,7
2,2,3,13
1,0,0,1
8,4,5,6
5,1,2,7
9,7,4,4
1,3,1,1
8,4,5,6
3,10,4,2
7,9,9,13
1,0,0,1
9,7,4,4
1,0,0,1
8,4,5,3
7,9,9,13
1,3,1,1
1,3,1,1
5,1,2,7
8,4,5,3
7,9,9,13
1,0,0,1
1,0,0,1
1,6,8,1
1,2,8,1
8,4,5,3
12,2,3,10
1,0,0,1
1,3,1,1
8,4,5,3
1,0,0,1
8,4,5,3
1,3,1,1
8,4,5,6
1,0,0,1
9,7,4,4
8,4,5,6
8,4,5,6
1,3,1,1
8,4,5,6
9,7,4,4
1,3,1,1
5,1,2,7
4,8,6,0
8,4,5,3
1,6,8,1
1,3,1,1
8,4,5,6
1,2,1,1
1,3,1,1
1,3,1,1
8,4,5,3
10,12,10,5
8,4,5,6
4,8,6,0
1,3,0,1
4,8,6,0
8,4,5,3
9,7,4,4
1,3,1,1
8,4,5,3
8,4,5,6
1,3,1,1
8,4,5,3
8,4,5,6
5,1,2,7
4,8,6,0
1,3,1,1
2,5,7,9
2,2,3,13
2,2,3,13
0,5,7,9
0,5,7,9
0,5,7,9
0,5,7,9
2,2,3,13
0,5,7,9
4,5,7,9
5,1,2,7
2,2,3,13
2,2,3,13
2,2,3,13
2,2,3,13
0,5,7,9
1,0,0,1
0,5,7,9
8,4,5,3
2,2,3,13
1,3,1,1
2,2,3,13
5,1,2,7
4,11,6,8
2,2,3,13
2,2,3,13
1,0,0,1
2,2,3,13
1,0,0,1
1,6,8,1
2,2,3,13
7,9,9,13
1,0,0,1
2,2,3,13
1,0,0,1
2,2,3,13
1,0,1,1
5,1,2,7
1,0,0,1
2,2,3,13
2,2,3,13
1,0,0,1
2,2,3,13
2,2,3,13
4,11,6,8
1,0,0,1
2,2,3,13
2,2,3,13
5,1,2,7
1,0,0,1
5,1,2,7
5,1,2,7
1,0,1,1
0,5,7,9
1,0,0,1
1,6,8,1
1,0,0,1
2,2,3,13
3,10,4,2
1,0,0,1
1,0,1,1
1,0,0,1
2,2,3,13
1,0,0,1
5,1,2,7
4,8,6,12
0,5,7,9
2,2,3,13
1,3,1,1
1,0,1,1
1,0,0,1
0,5,7,9
1,0,0,1
2,2,3,13
1,0,0,1
1,0,0,1
1,0,1,1
2,2,3,13
2,2,3,13
1,0,0,1
2,2,3,13
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,3,1,1
1,0,1,1
0,5,7,9
1,0,0,1
1,0,1,1
1,0,0,1
5,1,2,7
8,4,5,1
1,0,1,1
2,2,3,13
1,0,0,1
2,2,3,13
1,0,0,1
2,2,3,13
1,3,1,1
1,0,0,1
2,2,3,13
4,8,6,0
1,0,1,1
1,3,1,1
4,8,6,0
1,0,0,1
1,0,0,1
1,0,1,1
1,0,1,1
0,5,7,9
0,5,7,9
1,3,1,1
5,1,2,7
1,0,1,1
2,2,3,13
1,3,1,1
1,0,0,1
1,3,1,1
1,0,0,1
1,6,8,1
4,8,6,0
1,0,0,1
0,5,7,9
1,0,0,1
0,5,7,9
1,0,1,1
4,8,6,12
1,0,0,1
3,10,4,2
5,1,2,7
1,0,1,1
2,2,3,13
2,2,3,13
1,0,0,1
1,0,0,1
1,0,1,1
1,6,8,1
0,5,7,9
1,6,8,1
1,0,0,1
1,0,0,1
2,2,3,13
1,3,1,1
4,8,6,12
1,0,0,1
1,0,1,1
4,8,6,0
10,12,10,5
1,0,0,1
2,2,3,13
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
3,10,4,2
1,0,0,1
1,0,1,1
4,8,6,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
2,2,3,13
1,0,0,1
1,0,0,1
2,2,3,13
1,0,0,1
1,0,1,1
1,0,0,1
1,0,0,1
5,1,2,7
1,6,8,1
1,0,0,1
0,5,7,9
1,6,8,1
1,6,8,1
1,0,0,1
1,0,0,1
4,11,6,8
1,0,0,1
2,2,3,13
1,0,0,1
5,1,2,7
1,6,8,1
1,0,0,1
1,3,1,1
1,0,1,1
2,2,3,13
1,0,0,1
1,0,0,1
2,2,8,13
1,0,0,1
1,0,1,1
1,0,0,1
1,0,0,1
1,6,8,1
1,0,0,1
1,3,1,1
7,9,9,13
1,0,0,1
1,0,1,1
2,2,3,13
4,8,6,12
1,0,0,1
1,0,0,1
1,6,8,1
2,2,3,13
1,0,0,1
4,8,6,0
1,3,1,1
1,6,8,1
1,0,0,1
1,0,1,1
4,8,6,12
3,10,4,2
1,6,8,1
5,1,2,7
1,0,0,1
1,0,0,1
3,10,4,2
5,1,2,7
0,5,7,9
7,9,9,13
1,0,0,1
1,0,0,1
1,3,1,1
2,2,3,13
5,1,2,7
8,4,5,3
7,9,9,13
1,0,0,1
5,9,9,7
1,0,0,1
1,0,0,1
1,0,1,1
1,2,3,13
1,6,8,1
8,4,5,1
1,0,0,1
2,2,3,13
1,0,0,1
5,1,2,7
1,0,0,1
5,1,2,7
5,1,2,7
2,3,8,13
5,1,2,7
4,8,6,12
1,3,1,1
5,1,2,7
8,4,5,6
1,0,1,1
1,0,0,1
4,11,6,11
2,2,3,13
1,3,1,1
1,0,0,1
5,1,2,7
5,1,2,7
2,2,3,13
7,9,9,13
5,1,2,7
1,0,0,1
5,1,2,7
4,8,6,0
1,0,0,1
7,9,9,13
1,0,1,1
11,2,3,13
2,2,3,13
1,3,1,1
5,1,2,7
2,2,3,13
1,0,0,1
0,5,7,9
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,3,1,1
5,1,2,7
1,0,0,1
1,3,1,1
10,12,10,5
7,9,9,13
1,6,8,1
1,6,8,1
5,1,2,7
0,5,7,9
8,4,5,3
5,1,2,7
1,0,0,1
5,1,2,7
5,1,2,7
5,1,2,7
1,6,8,1
1,0,0,1
5,1,2,7
5,1,2,7
10,12,10,5
5,1,2,7
1,3,1,1
1,0,1,1
1,6,8,1
5,1,2,7
3,10,4,2
2,2,3,13
5,1,2,7
5,1,2,7
8,4,5,1
1,0,0,1
2,2,3,13
1,0,0,1
1,0,1,1
1,3,1,1
4,8,6,12
1,6,8,1
4,8,6,12
1,3,1,1
1,0,0,1
3,7,4,4
1,3,1,1
4,8,6,12
1,3,1,1
1,0,1,1
2,2,3,13
4,8,6,12
5,1,2,7
4,8,6,12
1,3,1,1
7,9,9,13
4,8,6,12
1,0,0,1
7,9,9,13
2,2,3,13
5,1,2,7
7,9,9,13
5,1,2,7
1,0,0,1
10,12,10,5
1,0,0,1
1,0,1,1
9,7,4,4
2,2,3,13
1,0,0,1
5,1,2,7
1,0,0,1
5,1,2,7
1,0,0,1
1,0,0,1
7,9,9,13
5,1,2,7
1,0,1,1
1,0,0,1
1,0,1,1
1,6,8,1
10,12,10,5
1,0,1,1
2,2,3,13
1,0,0,1
7,9,9,13
6,9,9,13
2,2,3,13
5,1,2,7
1,3,1,1
1,0,0,1
2,2,3,13
5,1,2,7
8,4,5,3
1,6,8,1
3,10,4,2
0,5,7,9
1,0,1,1
0,5,7,9
5,1,2,7
7,9,9,13
10,12,10,5
1,3,1,1
1,0,0,1
0,5,7,9
1,0,1,1
1,0,0,1
5,1,2,7
2,2,3,13
1,0,0,1
4,11,6,8
5,1,2,7
1,0,0,1
2,2,3,13
1,6,8,1
1,3,1,1
0,5,7,9
1,3,1,1
1,0,0,1
1,3,1,1
5,1,2,7
5,1,2,7
5,1,2,7
4,8,6,12
5,1,2,7
0,5,7,9
0,5,7,9
1,0,0,1
2,2,3,13
9,7,4,4
5,1,2,7
2,2,3,13
1,6,8,1
4,8,6,0
1,6,8,1
1,0,0,1
1,0,0,1
1,0,0,1
9,7,4,4
8,4,5,6
0,5,7,9
3,10,4,2
2,2,3,13
1,3,1,1
5,1,2,7
8,4,5,3
8,4,5,6
5,1,2,7
1,0,0,1
7,9,9,13
1,0,0,1
4,11,6,11
3,7,4,1
5,1,2,7
1,0,1,1
1,3,1,1
5,1,2,7
0,5,7,9
9,7,4,4
1,0,0,1
5,1,2,7
1,0,0,1
4,11,6,8
1,0,0,1
2,2,3,13
1,3,1,1
1,3,1,1
1,0,0,1
1,3,1,1
9,7,4,4
1,0,0,1
1,0,0,1
11,2,3,13
8,4,5,6
1,3,1,1
1,0,0,1
4,8,6,12
7,9,9,13
5,1,2,7
7,9,9,13
5,1,2,7
9,10,4,2
8,4,5,3
9,7,4,4
2,2,3,13
1,0,0,1
4,11,6,8
8,4,5,3
1,6,8,1
2,2,3,13
3,10,4,2
8,4,5,6
0,5,7,9
8,4,5,3
2,2,3,13
7,9,9,13
3,10,4,2
8,4,5,3
1,0,1,1
4,11,6,8
1,0,0,1
1,0,0,1
5,1,2,7
5,1,2,7
1,6,8,1
4,11,6,11
1,6,8,1
5,1,2,7
8,4,5,3
8,4,5,6
1,3,1,1
8,4,5,3
8,4,5,3
5,1,2,7
9,7,4,4
4,8,6,0
1,0,0,1
9,7,4,4
6,9,9,13
2,2,3,13
10,12,10,5
7,9,9,13
4,8,6,12
5,1,2,7
1,0,1,1
5,1,2,7
8,4,5,3
1,0,0,1
7,9,9,13
1,0,1,1
1,0,0,1
9,7,4,4
5,1,2,7
1,3,1,1
7,9,9,13
5,1,2,7
5,1,2,7
1,6,8,1
8,4,5,3
1,6,8,1
9,7,4,4
8,4,5,6
1,6,8,1
1,0,0,1
1,6,8,1
1,3,1,1
4,8,6,12
1,7,1,1
5,1,2,7
9,7,4,4
1,0,0,1
8,4,5,6
1,3,1,1
4,11,6,11
4,8,6,0
1,6,8,1
3,10,4,2
1,0,0,1
4,8,6,0
1,0,0,1
8,4,5,3
1,3,1,1
1,3,1,1
0,5,7,9
5,1,2,7
11,2,3,13
1,3,1,1
1,0,0,1
9,7,4,4
1,3,1,1
7,9,9,13
8,4,5,3
1,0,0,1
12,2,3,10
1,3,1,1
7,9,9,13
9,7,4,4
1,3,0,1
1,3,1,1
1,0,0,1
8,4,5,3
1,0,0,1
5,1,2,7
9,7,4,4
3,10,4,2
1,0,0,1
5,1,2,7
8,4,5,3
9,7,4,4
8,4,5,6
8,4,5,6
8,4,5,6
8,4,5,3
4,8,6,0
1,3,1,1
4,8,6,12
9,7,4,4
1,3,1,1
8,4,5,3
8,4,5,3
5,1,2,7
9,7,4,4
5,1,2,7
0,5,7,9
7,9,9,13
8,4,5,6
1,0,0,1
9,7,4,4
3,10,4,2
1,3,1,1
1,0,0,1
8,4,5,3
5,1,2,7
9,7,4,4
9,7,4,4
9,7,4,4
9,7,4,4
8,4,5,3
1,3,1,1
9,7,4,4
1,0,1,1
9,7,4,4
9,7,4,4
1,3,1,1
1,0,0,1
1,3,1,1
1,0,1,1
1,3,0,1
8,4,5,3
5,1,2,7
1,3,1,1
8,4,5,3
8,4,5,3
3,7,4,2
5,1,2,7
1,0,0,1
1,0,0,1
0,5,7,9
9,7,4,4
8,4,5,3
8,4,5,3
8,4,5,6
2,3,1,1
8,4,5,3
5,1,2,7
1,3,1,1
9,7,4,4
8,4,5,3
9,7,4,4
5,1,2,7
9,7,4,4
0,5,7,9
0,5,7,9
2,2,3,13
0,5,7,9
3,10,4,2
0,5,7,9
0,5,7,9
2,2,3,13
2,2,3,13
2,2,3,13
0,5,7,9
1,0,0,1
3,10,4,2
2,2,3,13
2,2,3,13
2,2,3,13
2,2,3,13
1,0,0,1
2,2,3,13
0,5,7,9
3,10,4,2
3,10,4,2
2,2,3,13
1,0,0,1
0,5,7,9
2,2,3,13
1,0,0,1
2,2,3,13
4,5,7,9
0,5,7,9
0,5,7,9
2,2,3,13
1,0,0,1
1,6,8,1
1,3,1,1
2,2,3,13
1,0,0,1
1,0,0,1
1,0,1,1
2,2,3,13
2,2,3,13
2,2,3,13
0,5,7,9
4,8,6,0
2,2,3,13
3,10,4,2
1,0,0,1
3,2,3,13
5,1,2,7
2,2,3,13
1,3,1,1
1,0,1,1
1,0,0,1
0,5,7,9
2,2,3,13
4,8,6,0
10,12,10,5
2,2,3,13
1,6,8,1
1,0,0,1
2,2,3,13
2,2,3,13
1,0,1,1
2,2,3,13
1,0,0,1
2,2,3,13
0,5,7,9
2,2,3,13
1,3,1,1
0,5,7,9
1,0,0,1
1,0,0,1
4,11,6,8
2,2,3,13
2,2,3,13
1,0,0,1
2,2,3,13
2,2,3,13
1,0,0,1
5,1,2,7
1,0,0,1
0,5,7,9
5,1,2,7
5,1,2,7
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
1,0,0,1
1,3,1,1
1,0,0,1
2,2,3,13
1,0,0,1
1,0,0,1
2,2,3,13
1,0,1,1
1,0,1,1
1,3,1,1
5,1,2,7
2,2,3,13
5,1,2,7
1,3,1,1
2,2,3,13
1,0,0,1
3,10,4,2
1,0,1,1
1,6,8,1
2,2,3,13
2,2,3,13
4,11,6,8
0,5,7,9
0,5,7,9
2,2,3,13
4,8,6,0
2,2,3,13
1,0,0,1
4,8,6,12
1,6,1,1
1,0,0,1
1,0,0,1
1,0,0,1
5,1,2,7
1,0,0,1
1,3,1,1
1,6,8,1
1,0,0,1
1,0,0,1
5,1,2,7
0,5,7,9
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
2,2,3,13
1,0,0,1
1,0,0,1
1,0,0,1
3,10,4,2
1,0,0,1
2,2,3,13
1,0,0,1
0,5,7,9
1,3,1,1
1,0,0,1
3,10,4,2
5,1,2,7
1,0,1,1
1,0,0,1
9,8,6,12
3,10,4,2
0,5,7,9
1,0,0,1
5,1,2,7
2,2,3,13
0,5,7,9
1,0,0,1
1,3,1,1
1,0,0,1
1,0,1,1
4,8,6,12
1,3,1,1
0,5,7,9
1,0,0,1
1,6,8,1
1,6,8,1
1,0,0,1
1,0,0,1
1,0,0,1
5,1,2,7
0,5,7,9
1,0,0,1
1,6,8,1
5,1,2,7
1,0,0,1
1,3,1,1
7,9,9,13
2,2,3,13
10,12,10,5
5,1,2,7
2,2,3,13
1,0,0,1
4,8,6,0
4,8,6,0
5,1,2,7
1,0,0,1
1,6,8,1
0,5,7,9
8,4,5,1
5,1,2,7
7,9,9,13
1,0,0,1
9,7,4,4
1,0,0,1
2,2,3,13
1,0,0,1
4,8,6,12
1,0,0,1
5,1,2,7
1,3,1,1
2,2,3,13
1,6,8,1
5,1,2,7
9,7,4,4
4,8,6,12
2,2,3,13
1,0,0,1
1,0,0,1
2,2,3,13
5,1,2,7
1,0,0,1
1,0,0,1
2,2,3,13
1,0,1,1
1,3,1,1
2,2,3,13
4,8,6,12
4,8,6,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
8,4,5,3
1,0,1,1
1,0,0,1
5,1,2,7
1,0,1,1
1,0,0,1
5,1,2,7
1,0,0,1
0,5,7,9
2,2,3,13
1,0,1,1
1,0,0,1
4,8,6,12
4,8,6,12
1,0,0,1
5,1,2,7
1,0,0,1
1,3,1,1
4,8,6,0
5,1,2,7
3,10,4,2
1,0,0,1
5,1,2,7
4,8,6,12
2,2,3,13
5,1,2,7
7,9,9,13
1,0,0,1
3,10,4,2
4,11,6,8
1,1,2,7
1,0,0,1
3,10,4,2
1,0,0,1
2,2,3,13
3,10,4,2
1,0,0,1
7,9,9,13
1,0,0,1
1,0,0,1
1,0,0,1
2,2,3,13
1,0,1,1
1,0,0,1
5,1,2,7
1,0,0,1
5,1,2,7
6,2,3,13
3,10,4,2
1,0,0,1
5,1,2,7
4,11,6,8
5,1,2,7
1,0,0,1
1,0,0,1
2,2,3,13
4,8,6,12
1,0,1,1
5,1,2,7
2,2,3,13
1,0,0,1
1,3,1,1
1,0,1,1
1,0,1,1
1,3,1,1
3,10,4,2
5,1,2,7
1,3,1,1
4,8,6,12
2,2,3,13
5,1,2,7
5,1,2,7
1,6,8,1
1,0,0,1
1,4,1,1
2,2,3,13
5,1,2,7
1,6,8,1
1,0,0,1
1,3,1,1
1,0,0,1
1,0,0,1
2,2,3,13
1,0,0,1
1,0,0,1
1,0,0,1
5,1,2,7
1,0,0,1
7,9,9,13
1,3,1,1
3,10,4,2
1,0,1,1
5,1,2,7
5,1,2,7
1,0,1,1
1,0,0,1
2,2,3,13
1,0,0,1
1,3,1,1
1,0,0,1
1,3,1,1
1,0,1,1
1,0,0,1
9,7,4,4
4,8,6,12
4,11,6,8
2,2,3,13
5,1,2,7
1,0,1,1
1,6,8,1
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
7,9,9,13
1,0,0,1
1,3,1,1
7,9,9,13
5,1,2,7
1,0,0,1
5,1,2,7
5,1,2,7
1,0,0,1
2,2,3,13
1,0,0,1
1,0,1,1
1,6,8,1
1,0,0,1
8,4,5,3
1,0,0,1
9,7,4,4
1,0,0,1
1,0,0,1
5,1,2,7
4,8,6,12
1,0,0,1
1,0,0,1
7,9,9,13
5,1,2,7
7,9,9,13
1,0,1,1
1,0,0,1
5,1,2,7
5,1,2,7
4,11,1,1
1,0,0,1
5,1,2,7
1,3,1,1
2,2,3,13
4,8,6,12
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
4,11,6,8
1,0,0,1
5,1,2,7
1,6,8,1
1,0,0,1
5,1,2,7
0,5,7,9
0,5,7,9
1,3,1,1
1,0,0,1
1,6,8,1
5,1,2,7
5,1,2,7
5,1,2,7
5,1,2,7
1,0,0,1
5,1,2,7
1,0,0,1
5,1,2,7
1,0,0,1
1,6,8,1
1,0,0,1
5,1,2,7
2,2,3,13
5,1,2,7
1,0,0,1
1,0,0,1
1,3,1,1
5,1,2,7
7,9,9,13
0,5,7,9
1,0,0,1
4,11,6,8
2,2,3,13
1,0,1,1
4,8,6,12
7,9,9,13
1,0,0,1
9,7,4,4
4,8,6,0
2,2,3,13
7,9,9,13
1,0,0,1
1,0,0,1
1,0,0,1
7,9,9,13
4,8,6,12
5,1,2,7
0,5,7,9
4,8,6,12
8,4,5,6
5,1,2,7
8,4,5,3
1,3,1,1
1,0,0,1
1,6,8,1
1,3,1,1
5,1,2,7
1,3,1,1
4,8,6,0
4,11,6,8
1,0,0,1
1,0,0,1
7,9,9,13
1,0,0,1
9,7,4,4
4,8,6,12
1,3,1,1
0,5,7,9
4,8,6,12
8,4,5,3
0,5,7,9
7,9,9,13
1,6,8,1
1,0,0,1
9,7,4,4
1,0,0,1
1,0,0,1
6,9,9,13
1,0,0,1
5,1,2,7
5,1,2,7
2,2,3,13
1,0,1,1
6,9,9,13
1,0,0,1
5,1,2,7
1,6,1,1
1,6,8,1
7,9,9,13
0,11,6,8
1,6,8,1
5,1,2,7
1,0,1,1
5,1,2,7
4,8,6,0
5,1,2,7
1,6,8,1
1,6,8,1
7,9,9,13
1,0,0,1
1,0,0,1
2,2,3,13
2,2,3,13
2,2,3,13
9,7,4,4
1,0,0,1
1,0,0,1
5,1,2,7
1,0,0,1
5,1,2,7
5,1,2,7
1,0,0,1
1,0,0,1
1,3,1,1
5,1,2,7
1,3,1,1
1,6,8,1
9,7,4,4
5,1,2,7
8,4,5,6
7,9,9,13
1,0,0,1
1,0,1,1
9,7,4,4
1,0,0,1
5,1,2,7
2,2,3,13
1,0,0,1
0,5,7,9
1,0,0,1
8,4,5,3
8,4,5,3
1,0,0,1
1,3,1,1
5,1,2,7
1,0,0,1
12,2,3,10
1,0,0,1
5,1,2,7
8,4,5,1
1,1,2,7
1,3,1,1
1,3,1,1
8,4,5,3
5,2,3,13
1,0,0,1
1,3,1,1
1,0,0,1
1,6,8,1
5,1,2,7
12,2,3,10
1,0,0,1
6,9,9,13
8,4,5,6
9,7,4,4
5,1,2,7
5,1,2,7
1,2,3,13
1,0,0,1
0,5,7,9
2,2,3,13
0,5,7,9
1,3,1,1
1,0,0,1
8,4,5,3
1,0,0,1
10,12,10,5
0,5,7,9
