label,pca_leiden,pca_louvain,pca_kmeans
1,2,3,1
4,4,4,3
2,1,6,4
1,2,3,1
2,8,6,4
1,2,3,1
1,2,3,1
1,2,3,1
7,6,8,7
2,1,6,4
1,2,3,1
2,1,6,4
2,1,6,4
3,5,7,7
1,2,3,1
7,6,8,7
4,10,4,3
2,1,6,4
3,5,7,7
1,2,3,1
1,2,3,1
7,6,8,7
1,2,3,1
1,2,3,1
7,6,8,1
3,11,11,7
2,4,4,3
3,5,7,7
7,6,8,7
7,6,8,7
4,4,4,3
1,2,3,1
2,1,6,4
1,2,3,1
2,8,2,4
2,1,6,4
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
7,6,8,7
1,2,3,1
1,2,3,1
2,8,10,4
2,1,2,4
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
3,5,7,7
7,6,8,7
3,11,11,7
1,2,3,1
2,8,6,4
1,2,3,1
2,1,2,4
2,1,6,4
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
3,5,7,7
3,5,7,7
2,1,6,4
0,12,12,0
1,2,3,1
2,1,6,4
2,1,6,4
1,2,3,1
2,8,10,4
3,11,11,7
2,1,6,4
7,6,8,7
1,2,3,1
8,7,9,2
1,2,3,1
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
3,5,7,7
1,2,3,1
3,11,11,7
2,8,10,4
1,2,3,1
3,5,7,7
2,1,6,4
2,1,6,4
3,5,7,7
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
3,5,7,7
1,2,3,1
2,8,6,4
1,2,3,1
7,6,8,7
1,2,3,1
2,8,10,4
1,9,0,1
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
7,6,8,7
1,0,3,1
2,1,6,4
1,2,3,1
1,2,3,1
1,0,0,1
1,2,3,1
2,1,6,4
7,6,8,7
3,5,7,7
2,8,6,4
3,11,11,7
2,1,6,4
4,4,4,3
1,2,3,1
4,10,4,3
7,6,8,7
1,2,3,1
1,0,1,1
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
2,1,6,4
7,6,8,7
1,2,3,1
1,2,3,1
1,2,3,1
2,1,6,4
3,5,7,7
1,2,3,1
1,9,3,1
2,8,6,4
1,2,3,1
1,2,3,1
1,14,3,1
2,1,2,4
1,2,3,1
1,2,3,1
1,2,3,1
2,8,6,4
8,7,9,2
1,2,3,1
3,5,7,7
8,7,9,2
3,5,7,7
6,0,0,7
1,2,3,1
7,6,8,7
2,1,6,4
1,2,3,1
3,11,11,7
2,1,6,4
1,2,3,1
2,1,2,4
2,1,6,4
1,2,3,1
2,1,6,4
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
2,8,6,4
2,8,6,4
2,8,6,4
2,1,6,4
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
3,11,11,7
1,2,3,1
2,8,6,4
1,2,3,1
3,11,11,7
2,1,6,4
1,2,3,1
2,1,6,4
2,2,3,1
1,2,3,1
1,9,3,1
3,5,7,7
2,1,6,4
1,2,3,1
7,6,8,1
2,1,6,4
2,8,6,4
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
2,1,2,4
1,2,3,1
7,6,8,7
2,1,6,4
2,1,6,4
2,1,6,4
2,8,6,4
4,4,4,3
1,2,3,1
3,5,7,7
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
2,1,6,4
1,2,3,1
0,12,12,0
1,2,3,1
3,11,11,7
3,5,7,7
7,12,12,0
7,6,8,7
1,2,3,1
1,2,3,1
3,5,7,7
2,1,6,4
1,2,3,1
4,4,4,3
2,1,6,4
1,2,3,1
1,2,3,1
3,11,11,7
7,6,8,7
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
3,11,11,7
1,2,3,1
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
2,1,6,4
3,11,11,7
2,1,6,4
7,6,8,7
1,2,3,1
1,2,3,1
2,1,6,4
7,6,8,7
1,2,3,1
1,2,3,1
1,9,0,1
2,1,6,4
3,5,7,7
3,5,7,7
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
7,6,8,7
2,1,6,4
1,2,3,1
1,2,3,1
2,1,6,4
7,6,8,7
1,2,3,1
2,1,6,4
3,11,11,7
1,2,3,1
1,2,3,1
3,11,11,7
2,1,6,4
1,2,3,1
2,1,6,4
2,1,6,4
2,1,6,4
1,2,3,1
2,1,6,4
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
1,2,3,1
3,5,7,7
7,6,8,7
1,2,3,1
7,6,8,7
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
2,1,6,4
2,1,6,4
2,1,6,4
5,13,13,5
3,5,7,7
2,1,6,4
4,4,4,3
3,5,7,7
7,6,8,7
1,2,3,1
3,11,11,7
2,1,6,4
7,6,8,7
2,1,6,4
1,2,3,1
1,2,3,1
7,6,8,7
7,6,8,7
7,6,8,7
2,1,6,4
1,2,3,1
2,1,6,4
3,5,7,7
7,6,8,7
2,1,6,4
2,1,6,4
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
1,2,3,1
2,1,6,4
0,3,5,0
0,12,12,0
1,2,3,1
1,2,3,1
2,1,6,4
3,5,7,7
1,2,3,1
1,2,3,1
1,2,3,1
2,8,6,4
1,2,3,1
1,2,3,1
7,6,8,7
7,6,8,7
4,8,10,4
3,5,7,7
1,0,3,1
1,2,3,1
2,1,6,4
2,1,6,4
1,2,3,1
6,5,0,7
1,2,3,1
1,2,3,1
2,8,6,4
2,1,6,4
1,2,3,1
7,6,8,7
3,5,7,7
3,5,7,7
7,6,8,7
1,2,3,1
3,5,7,7
1,2,3,1
1,2,3,1
1,2,3,1
2,1,6,4
2,8,6,4
2,6,8,7
1,2,3,1
1,2,3,1
7,6,8,7
7,6,8,7
3,5,7,7
2,1,6,4
2,8,6,4
3,5,7,7
1,2,3,1
3,14,14,7
1,2,3,1
7,6,8,7
1,2,3,1
1,2,3,1
2,1,6,4
1,2,3,1
1,0,1,1
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
2,1,6,4
1,0,1,1
1,2,3,1
1,2,3,1
8,7,9,2
1,2,3,1
7,6,8,7
1,2,3,1
3,5,7,7
7,6,8,7
2,1,6,4
2,1,6,4
1,2,3,1
2,7,9,2
3,11,11,7
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
3,11,11,7
4,4,4,3
1,2,3,1
1,2,3,1
1,2,3,1
2,14,14,8
3,5,7,7
1,2,3,1
3,5,7,7
3,5,7,7
2,1,6,4
4,4,4,3
1,2,3,1
1,2,3,1
3,5,7,7
2,1,6,4
3,11,11,7
3,5,7,7
1,2,3,1
3,11,11,7
1,2,3,1
2,9,0,1
2,1,6,4
4,4,4,3
2,1,6,4
2,1,6,4
2,1,6,4
0,3,5,0
1,0,1,1
4,4,4,3
2,1,2,4
1,0,1,1
1,0,1,1
1,0,1,1
0,3,5,0
3,11,11,7
1,0,0,1
0,7,9,2
1,0,1,1
1,0,1,1
8,7,9,2
2,1,2,4
1,0,1,1
1,0,1,1
0,3,5,0
0,3,5,0
4,4,4,3
2,1,2,4
1,0,1,1
4,3,5,3
1,0,1,1
1,0,1,1
2,1,2,4
1,1,2,4
1,0,1,1
1,1,2,4
4,4,4,3
4,4,4,3
5,13,13,5
2,1,2,4
4,4,4,3
1,0,1,1
1,0,1,1
3,5,7,7
2,1,2,4
1,1,2,4
2,1,2,4
1,0,1,1
0,3,5,0
1,0,0,1
2,1,2,4
1,0,0,1
1,0,1,1
3,5,7,7
1,9,0,1
0,3,5,0
0,3,5,0
1,0,1,1
2,1,2,4
1,1,2,4
2,1,2,4
3,8,10,4
1,0,1,1
8,7,9,2
1,0,1,1
0,3,5,0
1,0,1,1
2,1,2,4
1,0,0,1
5,13,13,5
4,4,4,3
8,7,9,2
1,0,0,1
1,0,1,1
3,11,11,7
1,0,0,1
2,1,2,4
1,2,3,1
1,0,0,1
4,4,4,3
2,1,2,4
1,0,0,1
1,0,1,1
0,3,5,0
2,1,2,4
2,1,2,4
0,14,14,0
1,0,1,1
0,3,5,0
1,0,1,1
1,9,0,1
1,0,1,1
1,0,0,1
1,0,0,1
0,3,5,0
1,0,1,1
1,0,0,1
1,0,1,1
3,5,7,7
1,0,0,1
3,5,7,7
1,0,0,1
1,0,1,1
1,0,0,1
3,5,7,7
0,12,12,0
1,0,0,1
8,7,9,2
3,5,7,7
2,1,2,4
2,8,10,7
2,1,2,4
2,1,2,4
1,0,1,1
4,4,4,3
1,9,0,1
4,14,14,8
3,8,10,7
4,4,4,3
1,4,4,3
0,12,5,0
0,3,5,0
0,3,5,0
2,1,2,4
0,3,5,0
2,1,2,4
1,9,1,1
2,1,2,4
3,11,11,7
1,1,2,1
4,10,4,3
0,3,5,0
3,5,7,7
0,3,5,0
3,5,7,7
2,1,2,4
0,3,5,0
2,1,2,4
4,4,4,3
8,7,9,2
8,7,9,2
0,3,5,0
2,1,2,4
1,1,2,1
1,0,0,1
1,9,0,1
1,0,0,1
2,1,2,4
1,0,1,1
2,1,2,4
1,9,0,1
1,0,1,1
3,5,7,7
1,5,7,7
0,3,5,0
8,7,9,2
1,0,0,1
4,14,14,8
7,6,8,7
1,0,0,1
1,0,0,1
3,11,11,7
1,1,2,4
4,7,9,2
1,0,0,1
1,0,1,1
2,1,2,4
1,0,0,1
3,5,7,7
4,4,4,3
2,1,2,4
1,0,0,1
8,7,9,2
8,7,9,2
1,0,1,1
1,0,1,1
2,1,2,4
1,0,1,1
1,4,4,3
2,1,2,4
2,8,10,4
7,6,8,7
1,0,0,1
4,4,4,3
3,5,7,7
1,0,1,1
0,3,5,0
1,0,1,1
7,6,8,7
3,5,7,7
3,11,11,7
1,3,5,7
1,0,0,1
1,9,0,1
1,0,1,1
1,0,1,1
1,0,0,1
2,1,2,4
1,0,0,1
1,0,1,1
4,4,4,3
1,0,1,1
1,0,1,1
1,0,0,1
2,1,2,4
1,0,1,1
2,1,2,4
8,7,9,2
1,0,0,1
1,0,1,1
1,0,0,1
1,0,0,1
3,11,11,7
1,0,0,1
0,3,5,0
1,0,0,1
1,0,0,1
1,0,0,1
4,4,4,3
1,0,0,1
1,0,0,1
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
2,1,2,4
1,4,4,3
1,1,2,1
2,1,2,4
8,7,9,2
8,7,9,2
1,9,0,1
8,7,9,2
3,1,2,4
0,12,12,0
1,0,0,1
1,0,0,1
2,1,2,4
1,0,1,1
3,5,7,7
8,7,9,2
1,0,1,1
2,1,2,4
8,7,9,2
1,1,2,1
1,0,1,1
3,5,7,7
3,5,7,7
2,1,2,4
2,1,2,4
1,0,0,1
4,4,4,3
1,0,0,1
2,1,2,4
3,5,7,7
4,14,14,8
1,0,0,1
3,5,7,7
1,0,0,1
2,8,10,4
2,1,2,4
4,4,4,3
0,3,5,0
1,0,0,1
1,0,0,1
5,13,13,5
2,1,2,4
8,7,9,2
1,0,0,1
1,0,1,1
4,4,4,3
3,5,7,7
2,1,2,4
1,4,4,3
3,5,7,7
0,3,5,0
1,9,0,1
2,8,10,4
1,0,0,1
1,0,1,1
3,5,7,7
1,3,5,0
1,0,1,1
1,0,1,1
3,5,7,7
4,10,4,3
3,5,7,7
1,0,1,1
1,0,1,1
8,7,9,2
4,4,4,3
1,1,2,4
2,1,2,4
2,8,10,4
8,7,9,2
1,0,0,1
1,0,0,1
4,4,4,3
1,0,0,1
1,1,2,1
1,0,1,1
4,10,4,3
1,9,0,1
4,4,4,3
1,4,4,3
1,0,1,1
2,1,2,4
1,9,0,1
3,5,7,7
1,0,0,1
1,4,4,3
1,0,0,1
4,4,4,3
1,0,0,1
8,7,9,2
3,5,7,7
1,0,0,1
1,0,0,1
1,1,2,4
0,3,5,0
1,1,2,1
8,7,9,2
4,4,4,6
1,1,2,7
2,1,2,4
1,0,1,1
1,0,0,1
4,4,4,3
2,1,2,4
1,0,0,1
1,0,0,1
1,0,1,1
2,1,2,4
1,0,1,1
8,7,9,2
2,1,2,4
2,1,2,4
3,5,7,7
0,12,12,0
0,12,12,0
2,1,2,4
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
2,8,10,4
2,1,2,4
4,4,4,3
4,4,4,3
4,4,4,3
1,0,0,1
1,0,1,1
3,11,11,7
3,5,7,7
1,0,1,1
1,0,1,1
8,7,9,2
3,11,11,7
3,11,11,7
1,0,0,1
2,1,2,4
3,11,11,7
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
8,7,9,2
8,7,9,2
4,4,4,3
2,1,2,4
1,0,1,1
4,4,4,3
3,5,7,7
0,3,5,0
1,0,1,1
4,4,4,3
1,0,1,1
8,7,9,2
2,1,2,4
4,14,14,8
4,4,4,3
1,0,0,1
4,4,4,3
0,3,5,0
4,10,4,3
1,0,1,1
2,1,2,4
4,4,4,3
4,4,4,3
1,0,1,1
1,0,0,1
1,0,1,1
1,0,1,1
2,1,2,4
2,1,2,4
4,4,4,3
8,7,9,2
4,4,4,3
1,0,0,1
1,0,1,1
4,4,4,3
1,0,1,1
1,9,0,1
1,0,0,1
2,1,2,4
2,1,2,4
1,0,0,1
1,0,0,1
8,7,9,2
1,0,0,1
7,6,8,7
1,0,1,1
3,5,7,7
4,4,4,3
0,3,5,0
1,0,0,1
8,7,9,2
4,4,4,3
3,5,7,7
1,0,1,1
1,0,0,1
3,5,7,7
1,0,1,1
0,12,12,0
4,10,4,3
8,7,9,2
3,5,7,7
1,0,1,1
1,0,0,1
1,0,1,1
1,0,0,1
8,7,9,2
2,1,2,4
4,10,4,3
3,5,7,7
2,1,2,4
2,1,2,4
1,0,1,1
8,7,9,2
2,1,2,4
1,0,0,1
1,0,1,1
4,4,4,3
2,1,2,4
1,9,0,1
8,7,9,2
1,0,1,1
4,4,4,3
1,0,0,1
8,7,9,2
8,7,9,2
8,7,9,2
1,0,1,1
1,0,1,1
1,9,0,1
1,0,0,1
4,4,4,3
3,11,11,7
1,0,0,1
0,3,5,0
2,1,2,4
1,0,0,1
1,0,0,1
0,3,5,0
1,0,1,1
1,0,0,1
0,3,5,0
1,0,0,1
1,0,0,1
2,1,2,4
4,10,4,3
3,11,11,7
0,3,5,0
1,0,0,1
1,0,0,1
4,4,4,3
3,5,7,7
2,1,2,4
1,0,0,1
2,1,2,4
4,4,4,3
3,5,7,7
2,1,2,4
3,5,7,7
2,1,2,4
4,4,4,3
1,0,0,1
1,0,1,1
4,4,4,3
1,0,1,1
1,0,0,1
1,0,0,1
2,8,10,4
4,4,4,3
1,0,1,1
1,0,1,1
1,0,0,1
1,9,0,1
1,0,0,1
1,0,0,1
2,8,10,4
4,4,4,3
4,4,4,3
2,1,2,4
0,3,5,0
1,0,0,1
1,0,0,1
2,1,2,4
8,7,9,2
1,0,0,1
4,4,4,3
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
7,6,8,7
1,0,1,1
3,5,7,7
8,7,9,2
2,1,2,4
0,3,5,0
1,0,0,1
0,3,5,0
1,0,1,1
3,5,7,7
1,0,0,1
4,4,4,3
1,9,0,1
4,10,4,3
1,0,0,1
1,0,0,1
0,3,5,0
2,1,2,4
2,1,2,4
3,8,10,7
0,3,5,0
1,0,1,1
1,0,1,1
0,3,5,0
3,5,7,7
2,1,2,4
8,7,9,2
3,5,7,7
3,5,7,7
8,7,9,2
4,4,4,3
1,0,1,1
8,7,9,2
0,3,5,0
2,1,2,4
1,0,1,1
1,9,0,1
1,0,0,1
1,0,1,1
2,1,2,4
1,0,0,1
4,4,4,3
1,0,0,1
2,1,2,4
1,0,0,1
1,0,0,1
4,4,4,3
1,0,0,1
3,5,7,7
2,1,2,4
3,5,7,7
2,1,2,4
1,0,1,1
1,0,0,1
1,0,1,1
1,0,1,1
2,1,2,4
2,8,10,4
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
1,0,0,1
3,5,7,7
2,1,2,4
1,0,0,1
8,7,9,2
1,0,0,1
4,4,4,3
1,0,0,1
2,1,2,4
1,0,1,1
1,0,0,1
2,1,2,4
1,9,0,1
2,1,2,4
8,7,9,2
2,1,2,4
4,4,4,3
4,7,9,7
4,4,4,3
8,7,9,2
1,0,0,1
4,14,14,8
3,5,7,7
1,0,0,1
5,13,13,5
0,3,5,0
1,0,0,1
1,0,0,1
2,1,2,4
1,0,0,1
1,0,1,1
1,0,0,1
2,1,2,4
1,0,0,1
2,1,2,4
8,7,9,2
2,4,4,3
2,1,2,4
8,7,9,2
1,0,1,1
1,0,0,1
1,0,0,1
4,14,0,6
2,4,4,3
1,0,1,1
8,7,9,2
1,0,0,1
2,1,2,4
1,0,1,1
4,4,4,3
3,5,7,7
1,9,1,1
3,5,7,7
0,3,5,0
5,13,13,5
2,1,2,4
0,12,12,0
0,3,5,0
4,4,4,3
1,0,1,1
4,4,4,3
3,5,7,7
1,0,0,1
1,0,0,1
2,1,2,4
2,1,2,4
1,0,1,1
1,0,1,1
2,8,2,4
1,0,0,1
8,7,9,2
2,1,2,4
1,0,1,1
1,0,0,1
1,0,0,1
3,5,7,7
8,7,9,2
2,1,2,4
2,1,2,4
8,7,9,2
2,8,10,4
0,3,5,0
1,9,0,1
0,3,5,0
3,11,11,7
1,0,0,1
2,1,2,4
0,3,5,0
1,0,0,1
1,0,1,1
1,0,0,1
2,1,2,4
2,1,2,4
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
4,4,4,3
2,1,2,4
0,3,5,0
4,4,4,3
1,0,0,1
0,3,5,0
2,1,2,4
3,5,7,7
5,13,13,5
3,5,7,7
1,0,0,1
3,5,7,7
1,0,0,1
8,7,9,2
1,0,0,1
4,4,4,3
8,7,9,2
2,1,2,4
2,8,10,4
2,3,5,0
4,4,4,3
2,1,2,4
3,11,11,7
4,10,4,3
1,0,0,1
0,3,5,0
1,0,1,1
2,1,2,4
0,3,5,0
0,3,5,0
8,7,9,2
1,0,1,1
0,3,5,0
2,1,2,4
0,3,5,0
2,8,10,4
2,8,10,4
1,0,1,1
1,0,1,1
3,5,7,7
2,8,10,4
1,0,1,1
8,7,9,2
2,1,2,4
4,8,10,4
1,0,1,1
1,0,1,1
5,13,13,5
1,0,1,1
1,0,1,1
0,3,5,0
0,3,5,0
1,9,0,1
2,1,2,4
0,3,5,0
1,0,1,1
0,3,5,0
4,10,4,3
0,3,5,0
1,0,1,1
2,1,2,4
2,1,2,4
4,4,4,3
2,8,10,4
0,12,12,0
1,0,0,1
3,5,7,7
1,0,0,1
1,0,1,1
4,4,4,3
2,8,10,4
1,9,0,1
7,6,8,7
1,0,0,1
1,9,0,1
2,1,2,4
1,0,1,1
0,3,5,0
0,12,12,0
4,10,4,3
2,1,2,4
2,8,10,4
1,0,0,1
4,4,4,3
4,4,4,3
1,0,1,1
7,6,8,7
1,9,0,1
2,6,8,7
7,6,8,7
4,4,4,3
4,10,4,3
4,10,4,3
1,0,0,1
2,1,2,4
1,0,0,1
0,12,12,0
1,9,0,1
0,3,5,0
4,4,4,3
1,0,1,1
1,0,1,1
4,4,4,3
2,8,10,4
4,4,4,3
1,0,1,1
3,5,7,7
1,9,0,1
1,0,1,1
0,12,12,0
4,4,4,3
0,12,12,0
8,7,9,2
1,9,0,1
4,10,4,3
4,4,4,3
1,0,1,1
2,8,10,4
8,7,9,2
0,12,12,0
2,1,2,4
2,8,10,4
3,5,7,7
2,8,10,4
0,3,5,0
1,0,1,1
1,0,0,1
1,0,1,1
2,1,2,4
4,4,4,3
3,5,7,7
4,10,4,3
0,3,5,0
1,0,1,1
4,7,9,7
4,10,4,3
4,4,4,3
2,1,2,4
1,0,1,1
1,9,0,1
2,1,6,4
2,8,10,4
2,8,10,4
2,8,10,4
3,5,7,7
1,0,1,1
2,1,2,4
0,3,5,0
4,10,4,3
7,6,8,7
1,9,0,1
1,0,1,1
2,1,2,4
4,4,4,3
0,3,5,0
7,6,8,7
0,3,5,0
8,4,4,3
1,0,1,1
1,0,1,1
2,8,10,4
2,1,2,4
1,0,1,1
4,4,4,3
0,3,5,0
1,0,0,1
3,5,7,7
2,8,10,4
2,8,10,4
4,4,4,3
1,0,1,1
0,12,5,0
4,4,4,3
4,10,4,3
4,4,4,3
3,11,11,7
8,7,9,2
1,2,3,1
1,9,0,1
0,12,12,0
4,10,4,3
8,7,9,2
0,12,12,0
4,3,5,0
1,0,1,1
1,9,0,1
8,7,9,2
2,1,6,4
1,0,1,1
4,4,4,3
0,3,5,0
2,8,10,4
4,10,4,3
1,0,1,1
0,3,5,0
8,7,9,2
3,5,7,7
2,8,2,4
1,0,1,1
1,0,1,1
1,0,1,1
4,4,4,3
2,1,2,7
0,3,5,0
1,0,1,1
4,3,5,0
0,3,5,0
1,0,1,1
1,0,1,1
1,0,0,1
1,0,1,1
7,6,8,7
2,1,2,4
1,0,1,1
2,1,2,4
1,0,1,1
0,3,5,0
4,4,4,3
1,0,1,1
1,0,1,1
2,8,2,4
0,3,5,0
3,5,7,7
3,11,11,7
2,1,2,4
1,0,1,1
1,9,0,1
4,3,5,0
0,3,5,0
1,0,1,1
2,1,2,4
1,0,1,1
0,3,5,0
2,6,8,7
1,0,1,1
7,6,8,7
1,0,0,1
8,7,9,2
0,12,12,0
7,6,8,7
3,5,7,7
0,3,5,0
0,12,5,0
4,4,4,3
2,1,2,4
3,11,11,7
2,1,2,4
0,3,5,0
1,0,1,1
5,13,13,5
7,6,8,7
0,3,5,0
2,1,2,4
1,9,0,1
7,6,8,7
0,3,5,0
1,0,1,1
4,8,10,4
4,4,4,3
4,4,4,3
2,1,2,4
1,9,0,1
1,0,0,1
0,3,5,0
2,1,2,4
3,5,7,7
0,3,5,0
1,9,0,1
1,0,1,1
2,8,10,4
1,9,0,1
1,0,1,1
2,1,2,4
1,0,1,1
0,3,5,0
0,12,12,0
7,6,8,7
8,7,9,2
2,1,2,4
1,0,1,1
2,1,2,4
3,5,7,7
1,0,1,1
2,1,2,4
1,0,1,1
1,0,1,1
1,0,1,1
2,1,2,4
1,0,1,1
1,0,1,1
3,5,7,7
1,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
4,4,4,3
2,1,2,4
4,4,4,3
0,3,5,0
7,6,8,7
4,10,4,3
2,8,10,4
7,6,8,7
7,6,8,7
0,12,12,0
1,0,1,1
0,12,12,0
2,8,10,4
2,1,2,4
3,11,11,7
1,0,1,1
0,3,5,0
2,1,2,4
1,9,0,1
1,9,1,1
2,8,10,4
1,0,1,1
1,9,0,1
1,0,0,1
0,3,5,0
4,4,4,3
