label,pca_leiden,pca_louvain,pca_kmeans
42,18,20,13
34,14,6,10
42,0,2,1
42,10,11,3
42,29,30,8
42,23,50,22
42,50,44,29
42,0,2,1
42,0,2,1
42,34,37,24
42,26,26,54
42,3,4,21
42,34,37,46
42,10,11,3
42,20,19,49
22,20,19,49
42,20,19,49
42,34,37,46
42,34,37,24
42,18,20,13
42,3,31,21
42,3,4,21
42,3,4,21
42,10,11,3
42,18,20,13
42,14,6,23
42,10,11,3
42,34,37,46
42,34,37,24
42,0,2,1
42,0,2,1
42,18,20,13
34,14,19,10
42,49,43,11
42,0,0,1
25,14,6,23
42,34,37,24
42,23,50,22
42,50,44,29
42,34,37,24
42,34,37,24
42,4,0,1
42,3,4,21
25,22,6,39
42,23,50,10
42,0,2,1
42,20,19,49
42,34,37,24
42,34,37,24
42,4,0,1
42,10,11,3
42,18,20,13
42,18,20,13
42,34,37,24
42,23,50,22
42,34,37,24
42,18,20,13
22,20,19,49
42,18,20,13
42,20,19,24
41,27,28,31
42,3,4,21
42,18,20,13
42,0,2,1
42,18,20,13
42,34,37,24
34,20,19,49
42,34,37,46
42,18,20,13
42,14,6,23
42,34,37,24
34,20,19,49
42,34,37,24
42,3,4,21
42,34,37,24
42,23,27,22
25,34,37,46
42,0,2,1
42,0,2,1
42,26,4,21
34,20,19,49
42,3,4,21
25,14,6,23
42,50,44,29
42,20,19,49
34,20,19,49
42,0,0,1
42,50,44,29
42,34,37,24
22,20,19,49
42,0,2,1
42,34,37,24
42,34,37,24
25,22,6,39
42,34,37,24
42,50,44,29
42,10,11,3
22,20,19,49
34,20,19,10
42,18,20,13
42,26,4,54
42,18,20,13
42,50,44,29
42,26,26,54
42,50,44,29
42,50,44,29
42,50,44,29
42,50,44,29
42,34,37,24
22,20,19,49
42,0,2,1
42,18,20,13
42,34,37,24
42,18,20,13
42,3,4,21
42,34,37,24
42,34,37,24
34,20,19,10
22,20,19,49
42,18,20,13
42,20,19,49
42,26,26,54
34,20,19,49
42,3,4,21
34,20,19,49
22,20,19,49
42,10,11,3
42,0,2,1
42,34,37,24
42,34,37,24
42,23,50,22
34,20,19,10
42,50,44,29
22,20,19,49
42,34,37,24
42,18,20,13
42,3,4,21
42,3,4,21
42,18,20,13
42,23,50,22
22,20,19,49
22,20,19,49
42,50,44,29
42,34,37,24
42,34,37,24
42,34,37,24
42,34,37,24
42,18,20,13
42,34,37,24
34,20,19,49
42,34,37,24
42,52,10,46
42,18,20,13
42,50,44,29
42,18,20,13
42,18,20,13
22,20,19,49
42,50,44,29
42,0,2,1
42,18,20,13
42,23,50,22
42,3,4,21
42,50,44,29
22,20,19,49
42,34,37,24
42,34,37,24
42,34,37,24
42,4,0,1
42,23,50,23
42,34,37,24
42,18,20,13
42,34,37,24
34,20,19,49
42,23,50,22
42,3,4,21
42,0,2,1
42,34,37,24
42,50,44,29
42,34,37,46
22,20,19,49
42,10,11,3
42,23,50,22
42,0,2,1
42,34,37,46
42,18,20,13
42,34,37,46
22,14,6,10
25,14,6,23
42,50,44,29
42,49,43,11
42,34,37,24
42,18,20,13
42,34,37,24
42,23,50,22
34,20,19,10
42,34,37,24
42,26,26,54
42,0,2,1
42,50,44,29
42,18,20,13
42,23,50,22
42,18,20,13
42,23,50,22
42,10,11,3
34,20,19,10
42,23,50,22
22,20,19,49
42,20,19,49
42,23,50,22
42,50,44,29
42,3,4,21
15,45,52,0
42,18,20,13
22,20,19,49
42,18,20,13
42,10,11,3
42,50,44,29
42,18,20,13
42,34,37,24
42,3,4,21
42,34,37,24
42,34,37,24
42,4,0,1
42,34,37,24
42,10,11,3
42,18,20,13
42,34,37,24
42,50,44,29
42,23,50,22
34,20,19,49
42,50,44,29
42,23,50,22
42,3,4,21
22,20,19,49
42,50,44,29
22,20,19,49
22,20,19,49
42,0,2,1
42,34,37,24
42,34,37,24
42,34,37,46
42,10,11,3
22,20,19,49
22,20,19,49
42,34,37,24
42,34,37,24
22,20,19,49
42,18,20,13
42,34,37,24
42,50,44,29
42,50,44,29
42,34,37,24
42,5,7,21
42,34,37,24
22,20,19,49
42,0,0,1
34,20,19,49
42,20,19,49
42,34,37,24
42,52,10,46
42,3,4,21
42,50,44,29
42,10,11,3
42,3,4,21
42,50,44,29
42,50,44,29
22,20,19,49
42,34,37,46
42,18,20,13
42,3,4,21
42,34,37,24
42,0,2,1
42,52,10,46
34,20,19,49
42,34,37,24
42,18,20,13
42,18,20,13
34,20,19,49
42,34,37,24
22,20,19,49
42,3,4,21
42,0,2,1
42,50,44,29
42,0,2,1
42,34,37,24
42,34,37,24
42,3,4,21
42,29,30,8
42,18,20,13
22,20,19,49
34,20,19,49
15,45,52,0
42,18,20,13
42,34,37,24
42,3,4,21
42,0,2,1
42,18,20,13
42,10,11,3
22,20,19,49
42,23,50,22
22,20,19,49
42,18,20,13
22,20,19,49
42,3,4,21
42,23,50,10
22,20,19,49
42,23,50,22
42,34,51,47
42,50,44,29
42,10,11,3
42,34,37,24
42,34,37,46
42,34,37,29
22,20,19,49
22,20,19,49
22,20,19,49
42,18,20,13
42,14,6,23
42,0,2,1
42,52,10,46
22,20,19,24
22,20,19,49
42,34,37,24
42,23,50,22
42,0,2,1
42,0,0,1
42,18,20,13
42,18,20,13
42,10,11,3
42,50,44,29
42,3,4,21
42,10,11,3
42,50,44,29
42,10,11,3
42,18,20,13
42,3,4,21
42,34,37,24
42,3,4,21
42,34,37,24
22,20,19,49
22,20,19,49
42,0,2,1
42,34,37,24
42,50,44,29
42,50,44,29
42,3,4,21
42,0,2,1
42,23,50,22
22,20,19,49
42,50,44,29
42,3,4,21
25,14,6,23
42,23,27,22
42,50,44,29
42,34,37,24
42,34,37,24
42,50,44,29
42,34,37,24
42,34,37,24
42,50,44,29
42,3,4,21
42,23,50,22
42,34,37,24
42,34,37,24
42,50,44,29
42,23,50,10
42,34,37,24
42,3,4,21
42,0,2,1
42,18,20,13
42,0,2,1
42,34,37,24
42,0,2,1
42,34,37,24
42,29,30,13
42,50,44,29
42,3,4,21
42,29,30,8
42,3,4,21
34,20,19,10
42,3,4,21
42,18,20,13
42,3,4,21
42,34,37,46
42,0,0,1
42,18,20,13
42,50,44,29
22,20,19,49
42,34,37,24
42,50,44,29
34,20,19,49
42,10,11,3
42,34,37,24
42,34,37,24
42,10,11,3
34,20,19,49
42,50,44,29
42,0,2,1
42,18,20,13
42,34,37,24
42,34,37,24
42,34,37,47
42,50,44,29
42,50,44,29
42,23,50,23
25,22,6,39
42,10,11,3
42,18,20,13
42,34,37,24
42,34,37,24
42,34,37,24
42,50,44,29
42,10,11,3
42,0,2,1
42,50,44,29
42,0,2,1
42,34,37,24
42,3,4,21
42,0,2,1
42,49,43,11
34,20,19,10
42,52,10,46
42,0,0,1
42,26,26,54
42,26,26,21
23,45,52,8
42,10,11,3
42,23,50,22
25,22,6,39
41,27,28,31
42,23,50,23
42,23,50,22
42,26,26,54
42,3,4,21
42,0,2,1
42,18,20,13
42,23,50,22
42,23,50,22
42,50,44,29
42,18,20,13
42,0,2,1
22,20,19,49
42,23,50,22
42,3,4,21
42,34,37,24
42,49,43,11
42,34,37,24
42,0,2,1
34,20,19,10
42,18,20,13
42,18,20,13
42,18,20,13
42,50,44,29
22,20,19,49
22,20,19,49
42,0,2,1
42,3,4,21
42,0,0,1
22,20,19,49
42,26,4,21
42,26,33,54
42,0,2,1
42,18,20,13
42,34,37,24
42,26,26,54
22,20,19,49
22,20,19,49
42,3,4,21
42,34,37,24
42,34,51,47
25,51,45,23
22,20,19,49
42,23,50,22
42,50,44,29
42,50,44,29
42,0,2,1
42,34,37,24
42,18,20,13
42,0,2,1
34,20,19,10
22,20,19,49
42,10,11,3
42,23,50,22
42,18,20,13
42,34,37,24
42,50,44,29
42,34,37,46
22,20,19,49
42,20,19,49
42,34,37,24
42,34,37,24
42,34,37,24
42,50,44,29
34,20,19,49
42,50,44,29
42,34,37,24
42,0,0,1
42,34,37,24
42,0,2,1
42,50,44,29
42,20,19,49
42,50,44,29
42,18,20,13
42,50,44,29
42,18,20,13
42,34,37,24
42,34,37,24
42,18,20,13
42,23,50,22
42,18,20,13
42,41,10,46
34,20,19,10
42,3,4,21
22,20,19,49
42,3,4,21
42,20,19,49
42,3,4,21
42,29,30,8
42,10,11,3
42,23,50,22
22,20,19,49
42,50,44,29
42,3,4,21
42,50,44,29
34,20,19,49
22,20,19,49
42,18,20,13
42,50,44,29
42,49,43,11
42,34,37,24
42,34,37,24
22,20,19,49
42,34,37,24
34,20,19,10
42,18,20,13
42,3,4,21
42,34,37,24
42,3,4,21
42,26,26,54
22,20,19,49
42,50,44,29
42,23,50,22
42,34,37,24
42,34,37,24
42,3,4,21
42,23,50,22
42,34,37,24
42,20,19,24
42,50,44,29
42,52,10,46
25,14,6,23
23,37,32,53
42,34,37,24
42,18,20,13
42,3,4,21
42,18,20,13
42,23,50,23
42,34,37,24
42,0,2,1
42,34,37,24
42,34,37,24
42,18,20,13
42,50,44,29
42,50,44,29
42,26,4,21
42,34,37,24
42,34,37,24
42,34,37,24
22,20,19,49
42,34,37,24
42,3,4,21
42,23,50,10
42,3,4,21
42,34,37,24
42,18,20,13
42,3,4,21
34,20,19,49
42,49,43,11
42,34,37,24
42,34,37,24
41,27,52,31
22,20,19,49
42,34,37,24
42,34,37,24
42,18,20,13
42,18,20,13
42,18,20,13
42,23,50,10
42,10,11,3
25,51,45,23
42,34,37,24
42,3,4,21
25,51,45,23
42,10,11,3
42,18,20,13
42,34,37,24
42,34,37,24
42,18,20,13
42,10,11,3
42,34,37,24
25,51,45,23
42,18,20,13
42,10,11,3
42,0,2,1
42,18,20,13
22,20,19,49
42,10,11,3
34,20,19,10
42,23,50,22
42,26,4,21
42,34,37,24
42,34,37,24
22,20,19,49
42,3,4,21
22,20,19,49
22,20,19,49
42,0,2,1
42,34,37,24
42,34,37,24
22,20,19,49
42,50,44,29
42,0,2,1
22,20,19,49
42,3,4,21
42,10,11,3
42,10,11,3
42,0,2,1
42,34,37,24
42,3,4,21
42,34,37,24
42,34,37,24
25,14,6,23
42,34,37,24
42,26,4,21
42,34,37,24
42,23,50,22
42,18,20,13
42,34,37,24
42,18,20,13
42,0,2,1
42,0,2,1
42,50,44,29
42,3,4,21
34,20,19,10
42,10,11,3
42,34,37,24
42,49,43,11
42,50,44,29
42,50,44,29
42,18,20,13
42,34,37,24
42,52,10,46
42,23,50,22
42,18,20,13
42,34,37,24
42,18,20,13
25,14,6,23
42,18,20,13
42,0,2,1
42,34,37,24
22,20,19,49
42,3,4,21
42,23,50,22
42,10,11,3
42,34,37,24
42,14,6,49
42,50,44,29
42,26,4,21
42,0,2,1
42,34,37,24
42,34,37,24
42,18,20,13
42,50,44,29
42,10,11,3
22,20,19,49
42,10,30,8
34,20,19,49
42,18,20,13
42,34,37,24
42,50,44,29
42,34,37,24
42,0,2,1
34,20,19,49
34,20,19,49
42,3,4,21
42,23,50,23
42,3,4,21
34,20,19,49
42,23,50,22
42,0,2,1
42,23,50,22
22,20,19,49
15,45,52,0
42,34,37,24
42,18,26,54
42,23,50,22
42,10,11,3
42,23,50,22
25,14,6,23
42,34,37,46
42,50,44,29
42,18,20,13
42,0,2,1
42,26,4,21
42,18,20,13
25,14,6,23
42,18,20,13
42,10,11,3
42,34,37,24
34,20,19,49
42,3,4,21
42,18,20,13
42,49,43,11
42,3,4,21
42,18,20,13
42,20,19,49
22,20,19,49
42,49,43,11
42,23,50,23
42,34,37,24
42,18,20,13
42,18,20,13
22,20,19,49
42,23,50,22
42,34,37,24
42,34,51,47
42,34,37,24
42,26,26,54
42,20,19,49
42,10,11,3
42,18,20,13
42,34,37,24
42,3,4,21
42,0,0,1
42,0,2,1
42,34,37,24
15,45,52,0
42,26,26,54
42,26,4,54
42,3,4,21
34,20,19,49
22,20,19,49
42,5,7,21
42,18,20,13
42,18,20,13
34,20,19,49
22,20,19,49
42,23,50,22
42,3,4,21
42,50,44,29
42,3,4,21
34,20,19,49
34,20,19,49
42,34,37,24
42,34,37,24
42,50,44,29
34,20,19,49
42,50,44,29
42,10,11,3
42,50,44,29
42,34,37,24
42,18,20,13
42,50,44,29
42,34,37,24
42,18,20,13
22,20,19,49
42,34,37,24
42,34,37,24
42,18,20,13
42,34,37,24
42,18,20,13
42,0,2,1
42,50,44,29
42,0,2,1
42,52,10,46
34,20,19,49
42,3,4,21
42,50,44,29
42,50,44,29
42,0,2,1
42,50,44,29
42,50,44,29
42,45,52,31
22,20,19,49
42,34,37,24
42,3,4,21
42,0,2,1
42,50,44,29
42,50,44,29
42,49,43,11
42,34,37,24
42,50,44,29
42,34,37,24
22,20,19,49
42,18,20,13
42,26,26,54
42,18,20,13
22,20,19,49
42,34,37,24
22,20,19,49
42,50,44,29
15,45,52,0
42,34,37,24
42,50,44,29
42,10,11,3
42,50,44,29
42,34,37,24
42,5,7,21
42,50,44,29
42,5,7,21
42,26,26,54
42,50,44,29
42,18,20,13
42,0,2,1
22,20,19,49
42,26,4,21
22,20,19,49
42,18,20,13
42,31,33,51
42,34,37,24
42,10,30,8
42,0,2,1
42,34,37,46
42,20,19,49
22,20,19,49
42,23,50,22
42,10,11,3
42,0,2,1
42,3,4,21
42,18,20,13
42,3,4,21
42,0,2,1
42,3,4,21
42,50,44,29
34,20,19,10
42,18,20,13
42,34,37,46
42,3,4,21
42,49,43,11
42,50,44,29
42,18,20,13
42,34,37,24
34,20,19,10
42,34,37,24
42,18,20,13
34,20,19,49
42,23,50,22
42,34,37,24
42,34,37,24
42,5,7,21
42,18,20,13
42,50,44,29
42,23,50,23
42,18,20,13
42,0,2,1
42,23,50,22
42,3,4,21
42,3,4,21
25,14,6,23
25,14,6,23
42,26,4,21
42,3,4,21
42,34,37,24
42,50,44,29
22,20,19,49
42,0,2,1
42,34,37,24
42,34,37,24
25,14,19,10
34,20,19,10
42,34,37,24
42,50,44,29
42,10,11,3
42,34,37,24
22,20,19,49
42,18,26,54
42,18,20,13
42,20,19,49
22,20,19,49
42,34,37,24
42,3,4,21
42,12,15,30
42,50,44,29
42,0,2,1
22,20,19,49
42,29,30,8
42,3,4,21
42,50,44,29
25,14,6,23
42,50,44,29
42,34,51,47
42,3,4,21
42,10,11,3
15,45,52,0
42,50,44,29
42,34,37,24
42,50,44,29
42,0,2,1
42,18,20,13
22,20,19,49
34,20,19,10
42,23,50,22
42,34,37,24
42,34,51,47
42,34,37,24
22,20,19,49
42,34,37,24
42,4,0,1
42,18,20,13
42,23,50,22
42,3,4,21
42,34,37,24
42,34,37,24
42,18,20,13
42,26,26,54
42,34,37,24
34,20,19,49
42,3,4,21
42,18,20,13
42,10,11,3
25,14,6,23
42,34,37,24
42,34,37,46
34,20,19,10
42,34,37,24
42,0,2,1
42,34,37,24
22,20,19,49
42,0,2,1
42,26,26,54
42,0,0,1
42,20,19,49
42,0,2,1
42,3,4,21
42,34,37,46
42,0,2,1
42,0,0,1
22,20,19,49
42,0,2,1
42,10,11,3
42,34,37,24
42,18,20,13
42,23,50,22
42,18,20,13
42,23,50,22
42,34,37,24
42,34,37,24
42,34,37,24
34,20,19,49
42,34,37,24
42,50,44,29
41,27,28,31
42,3,4,21
42,18,20,13
42,3,4,21
25,14,6,23
42,34,51,47
42,26,26,54
