0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-6.220164,16.284492,14.575977,-0.28973913,-2.3859892,-2.1306274,0.55962276,-0.5281056,1.2876568,-0.52733356,-1.6452843,-0.6719664,-1.6720061,-1.1544714,0.067247264,0.609014,0.4665369,-2.6990318,0.45568654,-0.24340759,-0.85555416,0.46780849,0.395794,0.521895,1.1015197,-0.9376633,-0.47728166,0.14907269,0.61353606,0.16666141
-6.623928,23.482891,22.706694,3.592296,-5.185954,-3.308633,2.3229322,-0.7037512,5.078025,-2.6304505,-3.3760989,-2.5663004,-1.6920584,-2.4760108,1.6225084,2.0731673,0.14154054,-3.6708014,0.7746585,0.26647797,-1.3227457,-1.1689026,1.0593772,1.3488634,1.6429071,-1.3027048,-0.046913095,0.81568146,1.118618,1.4079988
-6.8231153,14.322433,13.719757,0.097913735,-3.0934145,-1.0000733,0.74699074,-0.6806192,1.6496437,-0.3774513,-1.3428452,-1.1775227,0.5393651,0.3394445,0.16993262,-0.8104537,-0.3216668,-1.334144,0.2082212,-0.21601415,-0.041023355,0.008996004,0.26023096,0.49183843,-0.055914965,-0.810651,-0.43962547,-0.26491806,0.9229753,-0.96041834
-6.2863336,17.808142,18.222212,0.99005854,-3.3594713,-0.5790002,0.8132715,-0.7201221,2.5607738,-1.7229381,-1.8628227,-1.2146928,-0.6762674,-1.2276442,0.82282066,0.81902885,-0.33476937,-3.7104497,-0.26469114,-1.1670619,-1.4736286,-0.11622303,0.95168614,1.0721258,1.569135,-1.4968872,0.38122255,0.5561235,0.8287568,-0.8525353
-6.6690617,13.712268,12.736505,0.5194374,-1.3025666,-1.047465,0.16658561,-1.1639485,0.2672029,-0.4511206,-2.431984,-0.6585052,1.1761669,-0.30315506,0.40352887,-0.19205618,-0.23277006,-0.33806297,0.39966184,-1.2902395,-0.46790504,-0.5806743,0.50409234,0.5236655,-0.09326896,-2.3842819,0.91652536,-0.16101599,0.57775265,0.3489631
-5.2455,16.685379,16.946836,1.4940404,-2.9810708,-1.0150043,1.778952,-1.0496083,3.4160016,-1.7450427,-1.9095908,-1.7208751,-1.2823932,-1.0738701,0.7245293,0.96622765,-0.011529979,-2.4454837,-0.3335028,-0.21664336,-0.5183355,0.0699982,0.015000888,0.6736058,1.3797839,-0.40880054,-0.59174544,-0.46578953,0.56919914,0.014407718
-4.004716,16.883312,15.618412,1.663667,-4.032669,-1.3776425,2.4965684,0.19596593,2.7678201,-1.0805981,-0.8933942,-1.9241612,-0.30457273,-1.9318118,0.22664902,0.05716691,-1.0563058,-3.1122139,0.5057346,-0.9755631,-0.3525099,0.17341964,0.3820296,1.6548619,1.19498,-0.29462913,0.46153852,-0.47910082,1.2372499,-0.34941316
-5.6164045,13.905236,16.048538,2.3888645,-2.8746867,-0.67903167,1.6657426,0.5605296,2.0532987,-1.7963597,-1.176862,-1.00985,-0.35514623,-0.5865071,0.20978656,0.65322673,-0.1903221,-1.0184829,1.2471482,0.35879207,-0.62974566,0.14861271,-0.72752446,1.3600314,1.8942204,0.7566927,0.6311523,0.8129952,-0.06162254,-0.39374018
-5.3132896,17.659441,16.732224,2.680421,-4.3674946,-1.2431027,0.40050474,-1.9114696,3.5727437,-1.2228873,-2.0364482,-2.08681,0.020764291,-1.9780284,0.73613894,0.4416135,0.4444173,-2.7874613,0.6131412,0.015932165,-0.8886496,0.101909555,0.49372253,0.46288866,2.1843765,-1.1918377,-0.3846531,-0.09841457,-0.696653,1.9316072
-6.5710835,11.534879,12.646127,0.81950814,-2.2573683,-0.23893972,-0.19238143,0.17204256,1.3901341,0.2733746,-0.54441667,-0.89625454,0.06268718,-0.6005337,0.76463294,-0.8086481,0.39935985,-0.6825071,0.050059866,-0.5451194,-0.44241825,0.5024608,0.41572967,-0.5105294,-0.4615406,-0.19310337,0.60386705,0.060098633,-0.22872697,-0.4176535
