label,scrgcl_pred,scrgcl_pred_aligned
2,1,2
1,0,11
1,0,11
1,6,10
1,0,11
1,11,1
4,10,8
1,0,11
0,12,0
1,0,11
0,12,0
1,2,3
4,10,8
1,2,3
3,8,9
5,5,5
1,11,1
2,1,2
2,1,2
1,0,11
1,0,11
1,2,3
1,6,10
0,12,0
1,7,4
1,0,11
1,0,11
2,1,2
1,11,1
4,10,8
1,0,11
1,0,11
4,10,8
10,8,9
1,0,11
2,1,2
1,0,11
1,2,3
1,0,11
1,2,3
1,11,1
3,8,9
1,0,11
1,11,1
4,10,8
1,0,11
1,11,1
1,0,11
1,11,1
1,11,1
2,1,2
1,0,11
1,11,1
2,1,2
1,11,1
1,11,1
1,0,11
1,2,3
5,5,5
1,6,10
1,2,3
0,12,0
1,11,1
1,6,10
1,11,1
1,0,11
4,8,9
1,11,1
2,1,2
1,0,11
5,4,7
1,6,10
1,11,1
1,11,1
1,11,1
2,1,2
1,0,11
1,11,1
2,1,2
1,0,11
1,11,1
1,0,11
1,0,11
1,11,1
1,0,11
1,7,4
7,3,6
1,11,1
1,11,1
2,1,2
4,10,8
1,0,11
1,0,11
1,7,4
2,1,2
1,0,11
4,10,8
1,11,1
1,6,10
1,11,1
1,11,1
4,10,8
3,8,9
1,6,10
5,9,12
1,0,11
1,0,11
3,8,9
5,9,12
0,12,0
7,5,5
1,2,3
1,11,1
1,11,1
2,1,2
5,5,5
8,10,8
7,4,7
1,11,1
5,5,5
1,0,11
1,2,3
1,0,11
1,1,2
1,7,4
8,10,8
1,0,11
2,1,2
1,0,11
5,5,5
1,0,11
5,5,5
5,9,12
2,1,2
5,9,12
4,10,8
1,0,11
5,5,5
8,10,8
1,0,11
1,11,1
4,10,8
2,1,2
1,11,1
1,0,11
5,9,12
5,4,7
2,1,2
7,5,5
5,9,12
1,11,1
5,5,5
4,10,8
1,0,11
7,4,7
1,0,11
11,8,9
2,1,2
1,11,1
5,9,12
2,1,2
1,2,3
0,12,0
1,2,3
1,2,3
1,11,1
1,0,11
1,11,1
5,9,12
1,2,3
1,7,4
10,8,9
7,3,6
1,6,10
1,11,1
5,5,5
0,12,0
8,10,8
5,4,7
1,2,3
5,9,12
5,5,5
5,5,5
1,11,1
1,2,3
5,9,12
5,5,5
10,8,9
5,9,12
1,11,1
1,0,11
1,1,2
5,5,5
3,8,9
2,1,2
5,9,12
5,5,5
8,9,12
1,0,11
2,8,9
1,0,11
1,11,1
1,11,1
4,10,8
1,6,10
4,10,8
1,11,1
1,11,1
3,8,9
1,1,2
4,10,8
1,0,11
1,6,10
2,1,2
4,10,8
5,9,12
4,10,8
1,0,11
7,4,7
4,10,8
1,0,11
7,3,6
2,1,2
5,4,7
7,5,5
5,5,5
1,11,1
10,8,9
1,0,11
1,7,4
9,8,9
2,1,2
1,0,11
5,5,5
1,2,3
5,5,5
1,2,3
1,0,11
7,4,7
5,4,7
1,0,11
1,0,11
1,11,1
1,11,1
10,8,9
1,11,1
2,1,2
1,2,3
7,5,5
6,4,7
2,13,13
5,9,12
1,0,11
1,0,11
2,1,2
5,9,12
8,10,8
1,11,1
3,8,9
0,12,0
1,2,3
0,12,0
5,9,12
7,3,6
10,8,9
1,11,1
1,11,1
0,12,0
1,0,11
1,2,3
5,9,12
2,1,2
1,0,11
4,10,8
5,5,5
1,11,1
2,1,2
1,7,4
1,11,1
0,12,0
1,0,11
1,0,11
1,11,1
5,5,5
5,5,5
5,5,5
4,10,8
5,9,12
0,12,0
0,12,0
1,0,11
2,1,2
9,8,9
5,9,12
2,1,2
1,11,1
4,10,8
1,7,4
1,11,1
1,11,1
1,0,11
9,8,9
8,10,8
0,12,0
3,8,9
2,1,2
1,11,1
5,9,12
8,10,8
8,10,8
5,9,12
1,2,3
7,4,7
1,0,11
4,10,8
3,8,9
5,5,5
1,0,11
1,0,11
5,5,5
0,12,0
9,8,9
1,0,11
5,9,12
1,11,1
4,10,8
1,0,11
2,1,2
1,11,1
1,11,1
1,0,11
1,0,11
9,8,9
1,0,11
1,0,11
11,8,9
8,10,8
1,11,1
1,0,11
4,10,8
7,3,6
5,9,12
7,4,7
5,9,12
9,8,9
8,10,8
9,8,9
2,1,2
1,11,1
4,10,8
8,10,8
1,1,2
2,1,2
3,8,9
8,10,8
0,12,0
8,10,8
2,1,2
7,9,12
3,8,9
8,10,8
1,2,3
4,8,9
1,0,11
1,11,1
5,5,5
5,5,5
1,11,1
4,10,8
1,1,2
5,5,5
8,10,8
8,10,8
1,0,11
8,10,8
8,10,8
5,5,5
9,8,9
4,10,8
1,0,11
9,8,9
6,1,2
2,1,2
10,8,9
7,3,6
4,10,8
5,9,12
1,11,1
5,9,12
8,10,8
1,11,1
7,3,6
1,0,11
1,0,11
9,8,9
5,5,5
1,11,1
7,13,13
5,5,5
5,9,12
1,11,1
8,10,8
1,0,11
9,8,9
8,10,8
1,11,1
1,0,11
1,2,3
1,11,1
4,10,8
1,0,11
5,5,5
9,8,9
1,0,11
8,10,8
1,0,11
4,10,8
4,10,8
1,11,1
3,8,9
1,0,11
4,10,8
1,6,10
8,10,8
1,11,1
1,11,1
0,12,0
5,9,12
11,0,11
1,0,11
1,2,3
9,8,9
1,9,12
7,3,6
8,10,8
1,0,11
12,8,9
1,0,11
7,4,7
9,8,9
1,11,1
1,7,4
1,0,11
8,10,8
1,11,1
5,5,5
9,8,9
3,8,9
1,11,1
5,3,6
8,10,8
9,8,9
8,10,8
8,10,8
8,10,8
8,10,8
4,10,8
1,0,11
4,10,8
9,8,9
1,11,1
8,10,8
8,10,8
5,13,13
9,8,9
5,9,12
0,12,0
7,5,5
8,10,8
1,11,1
9,8,9
3,8,9
1,11,1
1,11,1
8,10,8
5,9,12
9,8,9
9,8,9
9,8,9
9,8,9
8,10,8
1,0,11
9,8,9
1,0,11
9,8,9
9,8,9
1,11,1
1,0,11
1,0,11
1,2,3
1,11,1
8,10,8
5,5,5
1,11,1
8,10,8
8,10,8
3,8,9
5,3,6
1,0,11
1,11,1
0,12,0
9,8,9
8,10,8
8,10,8
8,10,8
2,11,1
8,10,8
5,5,5
1,0,11
9,8,9
8,10,8
9,8,9
5,4,7
9,8,9
0,12,0
0,12,0
2,1,2
0,12,0
3,8,9
0,12,0
0,12,0
2,1,2
2,1,2
2,1,2
0,12,0
1,0,11
3,8,9
2,1,2
2,1,2
2,1,2
2,1,2
1,11,1
2,1,2
0,12,0
3,8,9
3,8,9
2,1,2
1,0,11
0,12,0
2,13,13
1,11,1
2,1,2
4,12,0
0,12,0
0,12,0
2,1,2
1,0,11
1,0,11
1,11,1
2,1,2
1,2,3
1,0,11
1,2,3
2,1,2
2,1,2
2,1,2
0,12,0
4,10,8
2,1,2
3,8,9
1,0,11
3,8,9
5,5,5
2,1,2
1,0,11
1,11,1
1,11,1
0,12,0
2,1,2
4,10,8
10,8,9
2,1,2
1,6,10
1,0,11
2,1,2
2,1,2
1,11,1
2,1,2
1,0,11
2,1,2
0,12,0
2,1,2
1,2,3
0,12,0
1,2,3
1,11,1
4,10,8
2,1,2
2,1,2
1,11,1
2,1,2
2,1,2
1,11,1
5,9,12
1,0,11
0,12,0
5,9,12
5,5,5
1,11,1
1,2,3
1,2,3
1,0,11
1,2,3
1,0,11
1,1,2
1,0,11
2,1,2
1,2,3
1,11,1
2,1,2
1,11,1
1,11,1
1,11,1
5,9,12
2,1,2
5,5,5
1,11,1
2,1,2
1,0,11
3,8,9
1,11,1
1,6,10
2,1,2
2,1,2
4,8,9
0,12,0
0,12,0
2,1,2
4,10,8
2,1,2
1,11,1
4,10,8
1,7,4
1,11,1
1,0,11
1,2,3
5,5,5
1,0,11
1,11,1
1,6,10
1,0,11
1,0,11
5,9,12
0,12,0
1,0,11
1,11,1
1,11,1
1,6,10
2,1,2
1,11,1
1,0,11
1,11,1
3,8,9
1,11,1
2,1,2
1,11,1
0,12,0
1,2,3
1,0,11
3,8,9
5,5,5
1,11,1
1,0,11
9,10,8
3,8,9
0,12,0
1,0,11
5,5,5
2,1,2
0,12,0
1,0,11
1,0,11
1,11,1
1,0,11
4,10,8
1,2,3
0,12,0
1,11,1
1,7,4
1,11,1
1,0,11
1,0,11
1,2,3
5,5,5
0,12,0
1,0,11
1,6,10
5,5,5
1,2,3
1,0,11
7,4,7
2,1,2
10,8,9
5,5,5
2,1,2
1,0,11
4,10,8
4,10,8
5,5,5
1,2,3
1,6,10
0,12,0
8,10,8
5,10,8
7,3,6
1,2,3
9,8,9
1,11,1
2,1,2
1,0,11
4,10,8
1,0,11
5,4,7
1,11,1
2,1,2
1,6,10
5,5,5
9,8,9
4,10,8
2,13,13
1,2,3
1,11,1
2,13,13
5,9,12
1,0,11
1,2,3
2,1,2
1,11,1
1,11,1
2,1,2
4,10,8
4,10,8
1,11,1
1,2,3
1,11,1
1,2,3
8,10,8
1,6,10
1,11,1
5,5,5
1,11,1
1,0,11
5,5,5
1,2,3
0,12,0
2,1,2
1,0,11
1,11,1
4,10,8
4,10,8
1,0,11
5,9,12
1,2,3
1,11,1
4,10,8
5,9,12
3,8,9
1,0,11
5,9,12
4,10,8
2,1,2
5,5,5
7,3,6
1,11,1
3,8,9
4,8,9
1,7,4
1,0,11
3,8,9
1,0,11
2,1,2
3,8,9
1,11,1
7,4,7
1,11,1
1,11,1
1,2,3
2,1,2
1,11,1
1,0,11
5,4,7
1,11,1
5,9,12
6,1,2
3,8,9
1,7,4
5,5,5
4,10,8
5,5,5
1,0,11
1,11,1
2,1,2
4,10,8
1,0,11
5,5,5
2,1,2
1,0,11
1,11,1
1,11,1
1,11,1
1,11,1
3,8,9
5,9,12
1,11,1
4,10,8
2,1,2
5,9,12
5,5,5
1,6,10
1,11,1
1,11,1
2,1,2
5,9,12
1,6,10
1,11,1
1,11,1
1,0,11
1,2,3
2,1,2
1,11,1
1,2,3
1,11,1
5,5,5
1,2,3
7,5,5
1,11,1
3,8,9
1,11,1
5,9,12
5,5,5
1,2,3
1,0,11
2,1,2
1,0,11
1,11,1
1,2,3
1,11,1
1,0,11
1,7,4
9,8,9
4,10,8
4,10,8
2,1,2
5,9,12
1,0,11
1,6,10
1,0,11
1,0,11
1,11,1
1,0,11
7,5,5
1,2,3
1,11,1
7,3,6
5,4,7
1,0,11
5,9,12
5,5,5
1,11,1
2,1,2
1,0,11
1,0,11
1,6,10
1,11,1
8,10,8
1,0,11
9,8,9
1,2,3
1,11,1
5,9,12
4,10,8
1,11,1
1,0,11
7,3,6
5,5,5
7,4,7
1,0,11
1,11,1
5,4,7
5,9,12
4,7,4
1,11,1
5,5,5
1,11,1
2,1,2
4,10,8
1,11,1
1,11,1
1,11,1
1,0,11
1,0,11
1,11,1
4,10,8
1,11,1
5,9,12
1,6,10
1,0,11
5,9,12
0,12,0
0,12,0
1,11,1
1,11,1
1,7,4
5,9,12
5,9,12
5,5,5
5,9,12
1,0,11
5,9,12
1,11,1
5,9,12
1,0,11
1,1,2
1,0,11
5,9,12
2,1,2
5,9,12
1,0,11
1,2,3
1,2,3
5,5,5
7,4,7
0,12,0
1,0,11
4,10,8
2,1,2
1,11,1
4,10,8
7,4,7
1,11,1
9,8,9
4,10,8
2,1,2
7,4,7
1,2,3
1,0,11
1,0,11
7,5,5
4,10,8
5,5,5
0,12,0
4,10,8
8,10,8
5,5,5
8,10,8
1,11,1
1,11,1
1,11,1
1,11,1
5,9,12
1,0,11
4,10,8
4,10,8
1,11,1
1,11,1
7,4,7
1,2,3
9,8,9
4,10,8
1,11,1
0,12,0
4,10,8
8,10,8
0,12,0
7,5,5
1,11,1
1,7,4
9,8,9
1,0,11
1,0,11
6,3,6
1,2,3
5,9,12
5,5,5
2,1,2
1,11,1
6,3,6
1,11,1
5,5,5
1,11,1
1,7,4
7,3,6
0,10,8
1,6,10
5,9,12
1,7,4
5,9,12
4,10,8
5,9,12
1,6,10
1,11,1
7,13,13
1,11,1
1,0,11
2,1,2
2,1,2
2,1,2
9,8,9
1,11,1
1,11,1
5,4,7
1,11,1
5,9,12
5,9,12
1,11,1
1,0,11
1,7,4
5,5,5
1,11,1
1,6,10
9,8,9
5,4,7
8,10,8
7,4,7
1,11,1
1,0,11
9,8,9
1,0,11
5,5,5
2,1,2
1,0,11
0,12,0
1,11,1
8,10,8
8,10,8
1,11,1
1,11,1
5,9,12
1,0,11
12,8,9
1,2,3
5,9,12
8,10,8
1,13,13
1,2,3
1,11,1
8,10,8
5,3,6
1,0,11
1,11,1
1,6,10
1,11,1
5,9,12
12,8,9
1,1,2
6,3,6
8,10,8
9,8,9
5,5,5
5,9,12
1,1,2
1,2,3
0,12,0
2,1,2
0,12,0
1,11,1
1,0,11
8,10,8
1,0,11
10,8,9
0,12,0
9,8,9
1,0,11
1,11,1
1,11,1
8,10,8
1,11,1
1,0,11
4,10,8
1,7,4
1,11,1
9,8,9
1,2,3
0,12,0
1,11,1
2,1,2
1,11,1
1,2,3
1,11,1
1,11,1
9,8,9
5,4,7
8,10,8
1,11,1
2,4,7
7,12,0
1,11,1
9,8,9
8,10,8
5,9,12
1,2,3
4,10,8
1,0,11
1,0,11
1,0,11
9,8,9
1,1,2
6,3,6
1,3,6
1,0,11
5,5,5
1,2,3
8,10,8
8,10,8
9,8,9
1,9,12
1,0,11
6,3,6
9,8,9
1,0,11
12,12,0
4,10,8
5,4,7
0,12,0
0,12,0
8,10,8
4,10,8
8,10,8
5,5,5
2,1,2
1,2,3
1,11,1
1,11,1
4,10,8
9,8,9
1,11,1
10,8,9
2,8,9
8,10,8
5,4,7
1,11,1
8,10,8
1,11,1
1,11,1
8,10,8
2,1,2
0,10,8
0,12,0
8,10,8
1,11,1
8,10,8
0,12,0
1,7,4
2,1,2
9,8,9
9,8,9
1,2,3
1,11,1
9,8,9
5,4,7
9,8,9
9,8,9
1,0,11
9,8,9
11,8,9
1,11,1
1,0,11
1,7,4
1,2,3
1,11,1
1,11,1
1,11,1
8,10,8
4,10,8
1,0,11
1,0,11
1,0,11
1,0,11
5,4,7
9,8,9
9,8,9
1,11,1
1,11,1
5,5,5
4,10,8
9,8,9
1,0,11
8,10,8
2,1,2
1,11,1
1,11,1
5,3,6
1,1,2
1,0,11
8,10,8
1,0,11
8,10,8
5,9,12
9,8,9
8,10,8
5,5,5
5,5,5
4,10,8
9,8,9
8,10,8
1,11,1
7,3,6
6,13,13
3,8,9
5,9,12
3,8,9
1,11,1
1,11,1
12,8,9
3,8,9
6,9,12
9,8,9
8,10,8
7,4,7
1,11,1
9,8,9
9,8,9
5,5,5
1,2,3
1,11,1
1,11,1
1,6,10
13,8,9
1,0,11
1,11,1
1,0,11
5,5,5
1,11,1
8,10,8
8,10,8
12,8,9
1,0,11
9,8,9
1,11,1
1,11,1
1,0,11
1,11,1
1,11,1
8,10,8
13,8,9
4,10,8
9,8,9
1,11,1
1,0,11
9,8,9
9,8,9
9,8,9
1,0,11
1,0,11
5,4,7
1,11,1
1,11,1
1,0,11
5,9,12
8,10,8
1,11,1
8,10,8
1,1,2
9,8,9
