label,pca_leiden,pca_louvain,pca_kmeans
1,3,3,0
0,8,0,1
0,8,0,1
2,11,9,1
0,1,1,1
2,11,9,1
0,1,1,1
1,9,7,0
1,0,2,0
1,3,3,0
1,0,2,0
0,1,1,1
0,4,1,1
1,3,3,0
0,1,1,1
1,0,2,0
1,0,2,0
1,9,7,0
0,1,1,1
1,0,2,0
1,3,3,0
0,2,0,1
1,0,2,0
0,2,0,1
0,2,0,1
1,0,2,0
0,8,0,1
0,4,1,1
0,2,0,1
0,4,1,1
1,3,3,0
0,8,0,1
0,2,0,1
1,3,3,0
0,8,0,1
0,1,1,1
1,0,2,0
0,8,0,1
1,0,2,0
1,0,2,0
1,5,6,0
1,0,2,0
0,4,1,1
1,9,7,0
0,2,0,1
1,5,6,0
1,3,3,0
1,3,3,0
1,0,2,0
1,3,3,0
1,9,7,0
1,5,6,0
1,0,2,0
0,1,1,1
0,2,0,1
1,5,6,0
0,4,1,1
0,1,1,1
1,3,3,0
0,4,1,1
1,5,6,0
3,10,8,3
1,3,3,0
1,3,3,0
1,3,3,0
1,9,7,0
1,9,7,0
1,9,7,0
0,8,0,1
1,0,2,0
1,5,6,0
0,2,0,1
0,4,1,1
0,4,1,1
1,6,4,0
1,3,3,0
0,2,0,1
0,2,0,1
1,9,7,0
0,4,1,1
1,3,3,0
0,2,0,1
0,4,1,1
1,0,2,0
0,1,1,1
1,0,2,0
0,12,5,1
0,8,0,1
1,9,7,0
0,2,0,1
0,1,1,1
1,0,2,0
0,8,0,1
1,3,3,0
1,9,7,0
0,4,0,1
1,3,3,0
0,1,1,1
1,5,7,0
0,2,0,1
0,8,0,1
0,1,1,1
0,2,0,1
1,0,2,0
0,4,1,1
0,4,0,1
0,4,1,1
0,2,0,1
1,5,6,0
1,5,6,0
1,9,7,0
1,0,3,0
1,3,3,0
0,2,0,1
0,1,1,1
0,2,0,1
2,11,9,2
1,6,4,0
3,10,8,3
0,1,1,1
1,3,3,0
0,1,1,1
1,5,6,0
1,3,3,0
0,4,1,1
3,10,8,3
1,9,7,0
0,8,0,1
1,9,7,0
0,1,1,1
0,2,0,1
1,9,7,0
0,4,1,1
0,2,0,1
1,9,7,0
0,4,1,1
0,2,0,1
1,5,6,0
1,9,7,0
1,9,4,0
0,1,1,1
0,4,1,1
0,4,0,1
1,0,2,0
1,0,2,0
0,2,0,1
0,2,0,1
0,2,0,1
1,3,3,0
0,4,0,1
1,0,2,0
1,5,6,0
1,9,7,0
1,0,2,0
0,4,1,1
1,3,3,0
1,0,2,0
0,1,1,1
0,4,1,1
1,0,2,0
1,3,3,0
0,8,0,1
0,1,1,1
0,2,0,1
1,9,7,0
1,5,6,0
0,2,0,1
0,2,0,1
1,0,3,0
0,1,1,1
0,8,0,1
1,0,2,0
0,8,0,1
1,3,3,0
0,1,1,1
1,3,3,0
0,8,0,1
0,2,0,1
0,1,1,1
0,4,1,1
1,5,6,0
1,3,3,0
0,1,1,1
0,1,1,1
1,6,4,0
0,4,1,1
1,3,3,0
0,1,1,1
0,2,0,1
0,2,0,1
0,2,0,1
1,5,7,0
1,5,6,0
0,4,1,1
0,8,0,1
0,4,0,1
1,5,6,0
1,6,4,0
1,5,7,0
0,2,0,1
1,5,4,0
0,1,1,1
0,2,0,1
0,1,1,1
0,4,0,1
0,8,0,1
0,1,1,1
0,4,0,1
1,0,2,0
0,2,0,1
0,4,1,1
1,6,4,0
0,8,0,1
0,8,0,1
0,1,1,1
1,3,3,0
0,4,1,1
0,2,0,1
0,4,1,1
1,0,2,0
2,11,9,2
1,0,2,0
1,6,4,0
1,5,6,0
0,1,1,1
0,1,1,1
0,4,1,1
0,4,1,1
1,0,2,0
0,2,0,1
0,1,1,1
0,1,1,1
0,4,1,1
0,4,1,1
1,6,4,0
1,3,3,0
1,6,4,0
0,1,1,1
0,4,0,1
0,1,1,1
0,1,1,1
1,0,2,0
1,9,7,0
1,5,6,0
1,5,6,0
0,4,1,1
0,1,1,1
0,2,0,1
1,3,3,0
1,0,2,0
3,10,8,3
1,5,6,0
1,3,3,0
1,9,7,0
0,1,1,1
1,6,4,0
1,3,3,0
0,4,0,1
0,2,0,1
0,4,1,1
0,8,0,1
0,1,1,1
0,1,1,1
1,5,6,0
0,1,1,1
0,1,1,1
0,2,0,1
0,1,1,1
1,0,3,0
1,3,3,0
1,3,3,0
1,0,3,0
1,0,2,0
1,9,7,0
1,0,3,0
0,8,0,1
1,3,3,0
1,9,7,0
1,0,2,0
0,4,1,1
0,4,1,1
3,10,8,3
1,3,3,0
1,9,7,0
1,9,7,0
0,1,1,1
2,11,9,2
0,2,0,1
1,3,3,0
1,9,7,0
0,8,0,1
0,2,0,1
1,6,4,0
0,2,0,1
1,9,7,0
1,3,3,0
1,3,3,0
1,9,7,0
0,1,1,1
0,1,1,1
0,1,1,1
1,3,3,0
0,4,0,1
0,4,1,1
1,3,3,0
0,2,0,1
0,2,0,1
1,9,7,0
1,5,6,0
0,4,1,1
0,2,0,1
0,1,1,1
0,2,0,1
1,0,2,0
1,0,2,0
1,9,4,0
0,2,0,1
3,10,8,3
1,5,7,0
1,5,6,0
0,2,0,1
0,2,0,1
0,1,1,1
1,9,7,0
0,8,0,1
0,1,1,1
0,1,1,1
2,11,9,2
1,0,2,0
0,1,1,1
1,5,6,0
0,1,1,1
1,3,3,0
0,1,1,1
1,0,2,0
1,0,2,0
1,5,6,0
0,1,1,1
1,3,3,0
0,2,0,1
1,0,2,0
1,0,2,0
1,3,3,0
0,1,1,1
1,0,2,0
1,3,3,0
0,1,1,1
0,1,1,1
0,4,1,1
1,6,4,0
3,10,8,3
1,0,2,0
1,3,3,0
1,3,3,0
1,3,3,0
0,1,1,1
1,3,3,0
0,2,0,1
1,6,4,0
1,5,4,0
0,4,0,1
1,0,2,0
0,2,0,1
1,0,2,0
0,2,0,1
0,2,0,1
1,3,3,0
1,9,7,0
1,3,3,0
1,0,2,0
0,8,0,1
1,5,6,0
1,5,6,0
0,2,0,1
0,4,1,1
1,0,2,0
0,1,1,1
0,8,0,1
1,3,3,0
0,1,1,1
1,5,6,0
0,4,1,1
1,3,3,0
1,9,7,0
1,9,4,0
1,9,7,0
0,2,0,1
1,0,2,0
1,3,7,0
0,1,1,1
1,9,7,0
0,8,0,1
0,1,1,1
0,4,1,1
3,10,8,3
0,2,0,1
0,4,1,1
0,4,1,1
0,1,1,1
1,3,3,0
1,3,3,0
3,10,8,3
1,6,4,0
1,0,2,0
0,2,0,1
0,1,1,1
1,3,3,0
0,4,0,1
1,9,7,0
0,1,1,1
1,5,6,0
0,2,0,1
2,11,9,2
1,3,3,0
0,4,1,1
0,4,0,1
0,2,0,1
0,1,1,1
0,1,1,1
0,2,0,1
0,1,1,1
0,1,1,1
0,4,0,1
1,9,7,0
3,10,8,3
3,10,8,3
0,4,1,1
0,1,1,1
1,3,3,0
1,3,3,0
0,1,1,1
1,3,3,0
1,3,3,0
1,0,2,0
0,2,0,1
0,1,1,1
0,4,1,1
1,9,7,0
0,4,1,1
1,0,2,0
1,0,2,0
1,3,3,0
1,0,2,0
1,9,7,0
1,9,7,0
1,9,7,0
1,9,7,0
1,0,2,0
1,3,3,0
0,2,0,1
3,10,8,0
0,1,1,1
1,0,2,0
0,2,0,1
0,4,1,1
1,0,3,0
1,0,2,0
1,0,2,0
1,3,3,0
0,1,1,1
0,2,0,1
1,9,7,0
0,1,1,1
0,2,0,1
1,5,6,0
1,0,2,0
1,9,7,0
0,1,1,1
0,1,1,1
0,4,1,1
1,0,6,0
0,4,1,1
0,1,1,1
1,0,2,0
1,9,7,0
0,1,1,1
1,9,7,0
0,1,1,1
0,2,0,1
0,4,1,1
0,1,1,1
0,4,1,1
0,1,1,1
1,0,2,0
1,9,7,0
0,2,0,1
0,2,0,1
0,4,1,1
1,9,7,0
1,0,2,0
0,2,0,1
1,3,3,0
1,3,3,0
0,2,0,1
1,3,3,0
0,4,1,1
0,1,1,1
1,3,3,0
0,2,0,1
0,2,0,1
0,1,1,1
0,1,1,1
1,3,3,0
1,0,2,0
0,1,1,1
1,3,3,0
0,4,0,1
1,9,7,0
0,1,1,1
1,3,3,0
1,9,7,0
1,3,3,0
1,3,3,0
1,3,3,0
1,0,2,0
0,1,1,1
1,0,2,0
1,0,2,0
1,0,2,0
0,2,0,1
1,6,4,0
0,1,1,1
1,9,7,0
0,8,0,1
1,9,7,0
0,2,0,1
1,9,7,0
1,6,4,0
2,11,9,1
0,4,1,1
1,0,2,0
1,0,2,0
1,3,3,0
0,4,1,1
0,8,0,1
1,0,2,0
0,1,1,1
1,9,7,0
1,0,2,0
0,4,0,1
1,3,3,0
1,3,3,0
0,2,0,1
1,0,3,0
0,4,1,1
0,4,0,1
2,11,9,2
1,0,2,0
1,3,3,0
0,8,0,1
1,0,2,0
0,2,0,1
1,0,2,0
1,3,3,0
1,5,6,0
0,1,1,1
3,10,8,3
1,9,7,0
0,1,1,1
0,2,0,1
1,3,3,0
0,1,1,1
0,1,1,1
0,1,1,1
1,6,4,0
1,0,2,0
0,2,0,1
1,0,2,0
0,2,0,1
0,1,1,1
3,10,8,0
0,1,1,1
1,0,2,0
0,2,0,1
0,8,0,1
1,9,4,0
0,1,1,1
0,8,0,1
1,0,3,0
0,2,0,1
0,2,0,1
0,4,0,1
3,10,8,3
1,0,3,0
0,4,1,1
1,0,2,0
1,3,3,0
0,1,1,1
1,3,3,0
0,1,1,1
1,6,4,0
3,10,8,3
0,2,0,1
1,0,2,0
1,3,3,0
2,11,9,1
0,4,1,1
0,1,1,1
0,1,1,1
1,0,2,0
1,0,2,0
1,0,3,0
0,4,1,1
0,4,0,1
0,4,1,1
1,5,6,0
1,3,3,0
0,2,0,1
0,2,0,1
1,9,7,0
1,9,4,0
0,1,1,1
1,6,4,0
0,4,0,1
1,3,3,0
2,11,9,2
0,1,1,1
1,9,7,0
3,10,8,3
1,3,3,0
0,1,1,1
0,2,0,1
1,6,7,0
1,0,2,0
0,1,1,1
1,0,2,0
1,0,2,0
1,0,2,0
0,1,1,1
0,1,1,1
0,4,1,1
1,3,3,0
0,2,0,1
0,4,1,1
1,5,6,0
0,1,1,1
0,4,1,1
1,5,6,0
1,3,3,0
0,2,0,1
0,8,0,1
1,9,7,0
1,0,2,0
1,3,3,0
0,1,1,1
3,4,1,1
1,5,6,0
0,1,1,1
1,9,7,0
1,6,4,0
1,5,6,0
1,5,6,0
0,4,1,1
1,5,6,0
1,9,7,0
3,10,8,3
0,2,0,1
1,9,7,0
1,5,6,0
1,9,7,0
3,10,8,3
0,2,0,1
1,3,3,0
1,0,2,0
1,5,6,0
1,0,2,0
0,1,1,1
0,8,0,1
0,1,1,1
0,4,1,1
1,3,3,0
1,9,7,0
1,0,2,0
1,0,2,0
0,1,1,1
1,5,6,0
0,8,0,1
1,3,3,0
1,0,2,0
1,5,6,0
3,10,8,3
0,8,0,1
0,8,0,1
0,1,1,1
0,2,0,1
0,1,1,1
1,3,3,0
1,3,3,0
1,0,2,0
1,0,2,0
1,5,6,0
1,6,4,0
0,4,1,1
1,3,3,0
1,0,2,0
1,0,2,0
0,4,0,1
1,3,3,0
1,3,3,0
0,1,1,1
0,1,1,1
0,2,0,1
0,1,1,1
1,9,7,0
1,3,3,0
3,10,8,3
0,2,0,1
0,1,1,1
0,2,0,1
0,1,1,1
0,4,1,1
1,5,4,0
0,8,0,1
0,1,1,1
1,6,4,0
0,2,0,1
1,0,3,0
1,3,3,0
0,1,1,1
1,3,3,0
0,2,0,1
0,1,1,1
0,1,1,1
0,2,0,1
1,9,7,0
1,3,3,0
0,1,1,1
1,3,3,0
1,3,3,0
1,3,3,0
1,3,3,0
1,9,7,0
1,0,2,0
1,9,7,0
3,10,8,3
1,0,2,0
0,4,1,1
1,6,4,0
0,2,0,1
1,3,6,0
0,2,0,1
0,4,1,1
0,4,0,1
0,4,1,1
0,1,1,1
1,6,4,0
1,3,3,0
0,2,0,1
1,3,4,0
1,5,6,0
0,4,1,1
0,2,0,1
0,2,0,1
1,9,7,0
0,4,1,1
0,2,0,1
1,9,7,0
1,3,3,0
1,3,3,0
0,2,0,1
1,3,3,0
1,0,3,0
3,10,8,3
1,0,2,0
0,2,0,1
0,2,0,1
0,2,0,1
1,3,3,0
1,5,6,0
1,0,2,0
0,2,0,1
1,3,2,0
0,4,0,1
0,4,1,1
0,4,1,1
0,2,0,1
0,8,0,1
0,1,1,1
0,2,0,1
0,4,1,1
1,9,7,0
1,3,3,0
1,5,6,0
1,6,7,0
1,3,7,0
0,8,0,1
1,0,2,0
0,1,1,1
0,4,1,1
0,1,1,1
0,8,0,1
0,2,0,1
1,3,3,0
1,3,3,0
1,3,3,0
0,2,0,1
0,8,0,1
0,2,0,1
1,0,2,0
0,2,0,1
0,8,0,1
1,3,3,0
1,0,2,0
0,8,0,1
0,1,1,1
0,2,0,1
1,3,3,0
0,2,0,1
1,3,3,0
0,8,0,1
1,6,4,0
0,1,1,1
1,3,3,0
0,1,1,1
0,1,1,1
0,4,0,1
1,3,3,0
1,6,4,0
0,1,1,1
1,3,3,0
0,2,0,1
1,0,3,0
0,1,1,1
0,4,0,1
0,1,1,1
0,8,0,1
1,3,3,0
1,3,3,0
0,1,1,1
0,1,1,1
1,6,4,0
1,0,2,0
1,6,4,0
0,2,0,1
1,9,4,0
1,3,3,0
0,2,0,1
1,3,3,0
0,1,1,1
1,5,6,0
1,3,3,0
