label,pca_leiden,pca_louvain,pca_kmeans
5,5,5,1
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,1
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,5
5,13,12,5
5,5,5,5
5,10,10,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,11,13,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,6
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,3,4,1
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,1
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,10,10,5
5,13,12,5
5,5,5,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,13,12,5
5,5,5,5
5,5,5,5
5,5,3,5
5,4,3,5
5,4,3,5
5,3,4,5
5,4,3,5
5,4,3,5
5,5,5,5
5,4,3,5
5,5,5,5
5,5,5,5
5,5,5,5
5,10,10,5
5,5,5,5
5,11,13,5
5,4,3,5
5,5,5,5
5,13,3,5
5,5,5,5
5,11,7,5
5,4,3,5
5,7,7,5
5,13,12,5
5,4,3,5
5,8,7,1
5,5,5,5
5,4,3,5
5,4,3,5
5,5,5,5
5,5,5,5
5,4,3,5
5,5,5,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,5,5,5
5,3,3,5
5,8,7,1
5,7,3,5
5,4,3,5
5,7,7,1
5,4,3,5
5,7,7,5
5,5,5,5
5,4,3,5
5,7,7,5
5,4,3,5
5,4,3,5
5,5,5,5
5,5,5,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,5,5,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,9,8,5
5,4,3,5
5,4,3,5
5,4,3,5
5,13,12,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,13,12,5
5,13,12,5
5,7,7,1
5,13,12,5
5,5,5,5
5,4,3,5
5,7,3,5
5,4,3,5
5,7,7,1
5,4,3,5
5,4,3,5
5,4,3,5
5,7,7,1
5,4,3,5
5,7,7,5
5,7,7,1
5,4,3,5
5,5,5,5
5,5,5,5
5,4,3,5
5,4,3,5
5,5,3,5
5,13,12,5
5,5,5,5
5,4,3,5
5,4,3,5
5,7,7,5
5,4,3,5
5,4,3,5
5,7,7,5
5,7,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,5,5,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,7,0,1
5,7,7,5
5,4,3,5
5,1,3,5
5,4,1,5
5,4,3,5
5,7,7,1
5,7,7,5
5,4,3,5
5,13,12,5
5,4,3,5
5,7,7,5
5,7,7,5
5,13,12,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,0,0,1
5,10,10,5
5,4,3,5
5,7,7,5
5,4,3,5
5,4,7,5
5,14,1,5
5,4,1,5
5,7,7,5
5,4,13,5
5,7,7,1
5,4,3,5
5,4,3,5
5,4,3,5
5,1,1,5
5,4,3,5
5,7,7,5
5,4,1,5
5,7,7,5
5,1,1,5
5,4,3,5
5,13,12,5
5,7,7,1
5,1,1,5
5,10,10,5
5,4,3,5
5,4,3,5
5,4,3,5
5,7,7,5
5,7,7,1
5,4,3,5
5,7,7,5
5,4,3,5
5,7,7,5
5,4,3,5
5,7,7,1
5,4,7,5
5,7,7,5
5,7,7,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,3,5
5,1,1,5
5,1,1,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,1,5
5,1,1,5
5,1,1,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,1,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,1,5
5,4,3,5
5,4,3,5
5,13,12,5
5,4,8,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,3,5
5,4,3,5
5,13,12,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,3,5
5,4,3,5
5,1,1,5
5,4,3,5
5,7,7,5
5,4,3,5
5,1,1,5
5,4,3,5
5,10,10,5
5,7,7,5
5,1,3,5
5,10,10,5
5,4,3,5
5,7,7,5
5,4,3,5
5,1,3,5
5,7,7,5
5,7,7,1
5,4,3,5
5,1,1,5
5,7,7,5
5,1,1,5
5,4,3,5
5,10,1,5
5,4,3,5
5,7,7,1
5,4,7,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,1,5
5,1,1,5
5,4,3,5
5,4,3,5
5,1,3,5
5,7,7,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,1,5
5,7,7,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,3,5
5,1,1,5
5,7,7,1
5,7,7,5
5,7,7,1
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,1,1,5
5,9,8,5
5,4,3,5
5,7,0,1
5,4,3,5
5,4,3,5
5,7,0,1
5,1,1,5
5,4,3,5
5,1,1,5
5,4,3,5
5,1,1,5
5,4,3,5
5,4,3,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,3,4,5
5,7,7,5
5,7,7,5
5,13,12,5
5,7,7,1
5,7,3,5
5,13,12,5
5,4,3,5
5,4,3,5
5,7,7,1
5,1,1,5
5,4,3,5
5,7,7,5
5,7,7,5
5,7,7,1
5,1,1,5
5,13,12,5
5,4,3,5
5,1,3,5
5,4,3,5
5,4,3,5
5,7,7,1
5,4,3,5
5,1,1,5
5,1,1,5
5,7,7,5
5,3,4,5
5,1,1,5
5,8,7,1
5,4,3,5
5,1,1,5
5,7,7,5
5,7,7,5
5,13,12,5
5,13,12,5
5,4,3,5
5,4,3,5
5,7,7,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,3,5
5,4,1,5
5,11,13,5
5,4,3,5
5,4,3,5
5,1,1,5
5,4,3,5
5,13,12,5
5,4,3,5
5,4,3,5
5,1,1,5
5,1,1,5
5,4,3,5
5,4,3,5
5,4,3,5
5,1,1,5
5,7,7,1
5,4,3,5
5,1,1,5
5,7,7,5
5,1,1,5
5,4,3,5
5,4,3,5
5,1,1,5
5,4,3,5
5,1,1,5
5,7,7,5
5,1,1,5
5,9,1,5
5,4,3,5
5,1,1,5
5,4,3,5
5,1,1,5
5,4,3,5
5,1,1,5
5,1,1,5
5,7,7,1
5,4,3,5
5,4,3,5
5,1,1,5
5,1,1,5
5,4,3,5
5,14,1,5
5,4,3,5
5,7,7,5
5,4,3,5
5,4,3,5
5,1,3,5
5,1,1,5
5,7,7,5
5,4,3,5
5,1,1,5
5,1,1,5
5,4,3,5
5,1,1,5
5,4,3,5
5,4,3,5
5,1,1,5
5,1,1,5
5,10,10,5
5,1,1,5
5,4,3,5
5,4,1,5
5,7,7,1
5,1,1,5
5,1,3,5
5,1,1,5
5,1,1,5
5,4,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,7,7,5
5,1,3,5
5,4,3,5
5,7,7,1
5,4,3,5
5,1,1,5
5,7,7,5
5,4,3,5
5,4,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,3,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,7,5
5,1,1,5
5,7,7,1
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,14,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,7,7,1
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,14,14,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,4,3,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,1,5
5,14,14,4
5,7,7,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,3,5
5,1,1,5
5,1,3,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,4,3,5
5,1,3,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,4,3,5
5,1,1,5
5,1,1,5
5,13,12,5
5,7,7,1
5,1,1,5
5,7,7,5
5,7,7,1
5,7,7,5
5,7,7,5
5,1,1,5
5,7,7,1
5,7,7,5
5,8,7,1
5,7,7,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,4,3,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,3,5
5,11,13,5
5,10,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,4,3,5
5,7,7,5
5,1,1,5
5,7,7,1
5,14,14,4
5,7,7,1
5,1,1,5
5,13,12,1
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,7,7,1
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,4,3,5
5,1,3,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,9,1,5
5,9,8,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,7,7,5
5,7,7,5
5,1,1,5
5,11,13,5
5,1,1,5
5,7,7,1
5,7,7,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,13,12,5
5,7,7,1
5,7,7,5
5,7,7,5
5,1,1,5
5,7,7,1
5,7,7,1
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,1
5,7,7,5
5,7,7,1
5,7,0,1
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,7,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,1,1,5
5,7,7,5
5,1,1,5
5,7,7,5
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,13,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,2,2,0
0,6,6,6
0,11,13,5
0,6,6,6
0,6,6,6
0,6,6,6
0,2,2,0
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,5
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,6
0,2,2,0
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,12,11,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,2,2,0
0,6,6,6
0,13,12,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,5
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,6
0,6,6,6
0,6,6,6
0,13,12,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,12,11,1
0,6,6,6
0,6,6,6
0,13,12,6
0,11,13,1
0,11,13,1
0,6,6,6
0,1,1,5
0,6,6,6
0,12,11,1
0,6,11,6
0,6,6,6
0,0,0,1
0,11,13,5
0,6,11,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,6
0,11,13,5
0,13,12,5
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,13,12,5
0,6,11,6
0,13,12,5
0,12,11,5
0,13,12,5
0,13,12,5
0,6,6,6
0,6,6,6
0,13,12,5
0,6,11,6
0,12,11,6
0,6,6,6
0,6,6,6
0,12,11,1
0,6,6,6
0,12,11,1
0,6,6,6
0,12,11,1
0,13,12,5
0,6,6,6
0,6,6,6
0,13,12,5
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,12,11,6
0,13,12,6
0,12,11,1
0,2,2,0
0,6,6,6
0,6,6,6
0,12,11,1
0,6,11,6
0,6,6,6
0,12,11,1
0,6,6,6
0,6,6,6
0,13,12,6
0,6,11,6
0,6,6,6
0,9,8,0
0,6,6,6
0,11,13,1
0,12,11,6
0,12,11,1
0,6,6,6
0,12,11,6
0,13,12,5
0,6,11,6
0,12,11,6
0,13,12,6
0,6,6,6
0,6,11,6
0,12,11,1
0,6,6,6
0,9,8,1
0,13,12,5
0,6,6,6
0,6,6,6
0,12,11,6
0,6,6,6
0,6,11,6
0,6,11,6
0,6,12,6
0,6,6,6
0,13,12,5
0,13,12,5
0,13,12,5
0,12,11,6
0,6,6,6
0,13,12,6
0,9,11,1
0,13,12,5
0,6,6,6
0,12,11,6
0,6,11,6
0,13,12,5
0,13,12,5
0,6,6,6
0,6,6,6
0,13,12,5
0,9,8,1
0,13,12,5
0,13,12,5
0,13,12,5
0,12,11,1
0,12,11,1
0,12,11,1
0,9,8,1
0,9,8,1
0,6,6,6
0,9,8,1
0,6,6,6
0,9,8,1
0,13,12,6
0,12,11,1
0,13,12,5
0,13,12,5
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,0
2,9,8,1
2,9,8,5
2,9,8,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,5
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,8,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,8,0
2,2,2,0
2,9,8,1
2,2,2,0
2,9,8,0
2,9,8,1
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,0
2,9,8,1
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,9,8,0
2,9,8,1
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,9,8,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,9,8,1
2,11,13,5
2,9,8,1
2,9,8,1
2,2,2,0
2,2,2,0
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,0
2,9,8,1
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,11,13,5
2,9,8,1
2,2,2,0
2,2,2,0
2,9,8,5
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,5
2,2,2,0
2,2,2,0
2,7,3,5
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,5
2,9,8,5
2,2,2,0
2,9,8,5
2,2,2,0
2,1,8,5
2,11,13,1
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,2,2,0
2,9,8,5
2,9,8,1
2,2,2,0
2,2,2,0
2,9,8,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,7,7,5
2,2,2,0
2,1,1,5
2,9,8,5
2,5,5,5
2,2,2,0
2,2,2,0
2,9,8,6
2,9,8,0
2,9,8,5
2,9,8,5
2,9,8,5
2,9,8,5
2,9,8,1
2,2,2,0
2,9,8,1
2,11,13,1
2,2,2,0
2,2,2,0
2,1,1,5
2,2,2,0
2,2,2,0
2,2,2,0
2,0,0,1
2,9,8,1
2,9,8,0
2,9,8,1
2,2,2,0
2,2,2,0
2,1,1,5
2,9,8,1
2,0,0,1
2,2,2,0
2,1,1,5
2,2,2,0
2,9,8,1
2,9,8,0
2,9,8,1
2,2,2,0
2,9,8,5
2,2,2,0
2,9,8,1
2,2,2,0
2,9,8,1
2,2,2,0
2,9,8,1
2,9,8,1
2,2,2,0
2,9,8,1
2,2,2,0
2,9,8,0
2,2,2,0
2,2,2,0
2,9,8,1
2,9,8,0
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,0
2,9,8,5
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,2,2,0
2,2,2,0
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,5
2,1,1,5
2,2,2,0
2,2,2,0
2,11,13,5
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,5
2,2,2,0
2,9,8,5
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,0
2,9,8,1
2,9,8,1
2,2,2,0
2,9,8,1
2,9,8,0
2,9,8,1
2,7,7,5
2,9,8,1
2,9,8,5
2,9,8,0
2,9,8,5
2,2,2,0
2,9,8,1
2,2,2,0
2,9,8,1
2,9,8,1
2,9,8,1
2,9,8,1
2,2,2,0
2,2,2,0
2,9,8,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,3
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,1
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,9,8,0
2,2,2,0
2,2,2,0
2,9,8,1
2,2,8,0
2,2,2,0
2,2,2,0
3,14,14,5
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,1
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,5
3,14,14,5
3,14,14,5
3,14,14,5
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,14,14,4
3,0,0,1
6,10,10,2
6,3,4,3
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,1
6,10,10,2
6,10,10,2
6,3,4,2
6,10,10,2
6,10,10,2
6,10,10,6
6,10,10,2
6,6,6,6
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,5
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,2
6,10,10,5
6,10,10,2
6,10,10,2
6,10,10,5
6,10,10,2
6,10,10,2
6,10,10,1
6,15,15,2
6,10,10,5
6,15,15,2
6,10,10,5
6,10,10,5
6,10,10,5
6,3,4,3
6,11,13,2
6,2,4,3
1,3,4,3
