label,scrgcl_pred,scrgcl_pred_aligned
1,8,5
2,6,2
2,6,2
2,6,2
3,6,2
1,1,1
2,6,2
2,6,2
3,7,3
2,6,2
7,7,3
1,1,1
2,6,2
1,1,1
7,7,3
2,6,2
3,7,3
2,6,2
8,2,8
3,7,3
2,6,2
4,4,4
1,1,1
1,1,1
3,7,3
2,6,2
7,7,3
2,6,2
1,1,1
2,6,2
1,1,1
2,6,2
2,6,2
1,8,5
1,0,6
2,5,7
1,1,1
1,1,1
3,7,3
1,1,1
1,0,6
1,1,1
1,8,5
3,7,3
1,1,1
7,7,3
7,7,3
1,1,1
3,7,3
7,7,3
1,1,1
4,2,8
2,6,2
2,6,2
1,1,1
1,8,5
2,5,7
4,5,7
2,6,2
4,4,4
7,7,3
7,7,3
1,8,5
2,6,2
4,4,4
2,6,2
4,4,4
7,7,3
4,4,4
2,6,2
1,8,5
7,7,3
1,1,1
4,4,4
2,6,2
1,1,1
2,6,2
1,1,1
1,1,1
1,0,6
7,7,3
2,6,2
1,1,1
2,6,2
2,6,2
3,7,3
1,0,6
7,7,3
4,2,8
2,6,2
3,7,3
1,1,1
1,1,1
7,7,3
1,1,1
1,1,1
7,7,3
3,7,3
2,2,8
3,7,3
7,7,3
7,7,3
4,4,4
1,1,1
2,6,2
1,1,1
2,5,7
2,7,3
1,1,1
2,6,2
1,1,1
1,8,5
1,1,1
1,1,1
7,7,3
1,1,1
1,1,1
2,5,7
2,6,2
1,1,1
2,6,2
1,1,1
1,1,1
3,7,3
7,7,3
3,7,3
1,1,1
2,6,2
1,1,1
2,6,2
2,5,7
2,6,2
1,1,1
1,8,5
1,1,1
3,7,3
3,7,3
2,6,2
0,3,0
1,1,1
2,6,2
2,6,2
1,1,1
2,2,8
3,7,3
2,5,7
7,7,3
1,1,1
8,2,8
1,1,1
1,0,6
1,1,1
2,6,2
1,1,1
3,7,3
1,1,1
3,7,3
2,6,2
1,1,1
3,7,3
2,6,2
2,6,2
3,7,3
1,1,1
1,1,1
2,6,2
1,0,6
1,1,1
1,1,1
1,8,5
3,7,3
1,1,1
2,6,2
1,1,1
7,7,3
1,1,1
2,6,2
1,0,6
1,1,1
2,6,2
1,1,1
1,1,1
7,7,3
1,2,8
2,6,2
1,1,1
1,1,1
1,0,6
1,1,1
2,6,2
7,7,3
3,7,3
2,6,2
3,7,3
2,6,2
4,4,4
1,1,1
4,4,4
7,7,3
1,1,1
1,1,1
1,1,1
1,1,1
2,6,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,6,2
7,7,3
1,1,1
1,1,1
1,1,1
2,6,2
3,7,3
1,1,1
1,0,6
2,5,7
1,1,1
1,1,1
1,1,1
2,5,7
1,8,5
1,1,1
1,1,1
2,5,7
8,2,8
1,1,1
3,7,3
8,2,8
3,7,3
6,7,3
1,1,1
7,7,3
2,6,2
1,1,1
3,7,3
2,5,7
1,1,1
2,6,2
2,6,2
1,1,1
2,6,2
2,6,2
1,1,1
1,1,1
1,1,1
2,6,2
2,6,2
2,6,2
2,6,2
1,1,1
1,1,1
2,6,2
1,1,1
3,7,3
1,1,1
2,6,2
1,1,1
3,7,3
2,6,2
1,1,1
2,6,2
2,1,1
1,1,1
1,8,5
3,7,3
2,6,2
1,1,1
7,7,3
2,6,2
2,6,2
1,1,1
2,6,2
1,1,1
1,8,5
2,6,2
1,1,1
7,7,3
2,6,2
2,6,2
2,6,2
2,6,2
4,4,4
1,1,1
3,7,3
1,1,1
1,1,1
2,6,2
1,1,1
2,6,2
1,1,1
0,3,0
1,1,1
3,7,3
3,7,3
7,3,0
7,7,3
1,1,1
1,1,1
3,7,3
2,6,2
1,1,1
4,4,4
2,6,2
1,1,1
1,1,1
3,7,3
7,7,3
2,6,2
1,1,1
1,1,1
1,1,1
3,7,3
1,1,1
1,1,1
1,1,1
2,6,2
1,8,5
2,6,2
3,7,3
2,6,2
7,5,7
1,1,1
1,1,1
2,6,2
7,7,3
1,1,1
1,1,1
1,6,2
2,6,2
3,7,3
3,7,3
1,1,1
2,6,2
1,1,1
1,1,1
1,1,1
1,8,5
7,7,3
2,6,2
1,8,5
1,1,1
2,6,2
7,7,3
1,1,1
2,6,2
3,7,3
1,1,1
1,1,1
3,7,3
2,6,2
1,1,1
2,6,2
2,6,2
2,6,2
1,1,1
2,6,2
1,1,1
2,6,2
1,1,1
1,1,1
1,0,6
3,7,3
7,7,3
1,1,1
7,7,3
1,7,3
1,1,1
1,1,1
1,1,1
2,6,2
2,6,2
2,6,2
5,2,8
3,7,3
2,6,2
4,4,4
3,7,3
7,7,3
1,1,1
3,7,3
2,6,2
7,7,3
2,6,2
1,1,1
1,2,8
7,7,3
7,7,3
7,7,3
2,6,2
1,1,1
2,6,2
3,7,3
7,7,3
2,5,7
2,6,2
1,1,1
1,1,1
2,6,2
1,1,1
1,1,1
2,6,2
0,3,0
0,3,0
1,1,1
1,1,1
2,6,2
3,7,3
1,8,5
1,1,1
1,1,1
2,6,2
1,1,1
1,1,1
7,7,3
7,7,3
4,5,7
3,7,3
1,8,5
1,6,2
2,6,2
2,6,2
1,1,1
6,7,3
1,1,1
1,1,1
2,6,2
2,6,2
1,1,1
7,7,3
3,7,3
3,7,3
7,7,3
1,1,1
3,7,3
1,1,1
1,1,1
1,1,1
2,6,2
2,5,7
2,7,3
1,8,5
1,1,1
7,7,3
7,7,3
3,7,3
2,5,7
2,6,2
3,5,7
1,1,1
3,7,3
1,1,1
7,7,3
1,1,1
1,1,1
2,6,2
1,1,1
1,7,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,6,2
1,7,3
1,8,5
1,8,5
8,2,8
1,7,3
7,7,3
1,1,1
3,2,8
7,7,3
2,6,2
2,6,2
1,1,1
2,2,8
3,7,3
1,1,1
1,1,1
1,1,1
1,1,1
3,7,3
4,4,4
1,1,1
1,1,1
1,1,1
2,2,8
3,7,3
1,1,1
3,7,3
3,7,3
2,6,2
4,4,4
1,1,1
1,1,1
3,7,3
2,6,2
3,7,3
3,7,3
1,1,1
3,7,3
1,1,1
2,7,3
2,6,2
4,4,4
2,5,7
2,5,7
2,6,2
0,3,0
1,1,1
4,4,4
2,6,2
1,1,1
1,0,6
1,1,1
0,3,0
3,7,3
1,8,5
0,2,8
1,0,6
1,8,5
8,2,8
2,6,2
1,1,1
1,1,1
0,3,0
0,3,0
4,4,4
2,6,2
1,1,1
4,3,0
1,1,1
1,1,1
2,6,2
1,6,2
1,1,1
1,6,2
4,4,4
4,4,4
5,2,8
2,6,2
4,4,4
1,7,3
1,7,3
3,7,3
2,6,2
1,6,2
2,6,2
1,1,1
0,3,0
1,1,1
2,6,2
1,8,5
1,8,5
3,7,3
1,8,5
0,3,0
0,3,0
1,0,6
2,6,2
1,6,2
2,6,2
3,6,2
1,8,5
8,2,8
1,8,5
0,3,0
1,1,1
2,6,2
1,2,8
5,2,8
4,4,4
8,2,8
1,1,1
1,1,1
3,7,3
1,1,1
2,6,2
1,1,1
1,1,1
4,4,4
2,6,2
1,8,5
1,8,5
0,3,0
2,6,2
2,6,2
0,2,8
1,8,5
0,3,0
1,1,1
1,8,5
1,1,1
1,1,1
1,1,1
0,3,0
1,1,1
1,1,1
1,1,1
3,7,3
1,8,5
3,7,3
1,1,1
1,8,5
1,1,1
3,7,3
0,3,0
1,8,5
8,2,8
3,7,3
2,6,2
2,5,7
2,6,2
2,6,2
1,1,1
4,4,4
1,1,1
4,2,8
3,7,3
4,4,4
1,4,4
0,3,0
0,3,0
0,3,0
2,6,2
0,3,0
2,6,2
1,7,3
2,6,2
3,7,3
1,0,6
4,4,4
0,3,0
3,7,3
0,3,0
3,7,3
2,5,7
0,3,0
2,6,2
4,4,4
8,2,8
8,2,8
0,3,0
2,6,2
1,1,1
1,8,5
1,7,3
1,1,1
2,6,2
1,8,5
2,6,2
1,0,6
1,8,5
3,7,3
1,7,3
0,3,0
8,2,8
1,1,1
4,2,8
7,7,3
1,8,5
1,1,1
3,7,3
1,6,2
4,2,8
1,1,1
1,8,5
2,6,2
1,8,5
3,7,3
4,4,4
2,5,7
1,0,6
8,2,8
8,2,8
1,8,5
1,8,5
2,6,2
1,0,6
1,2,8
2,6,2
2,6,2
7,7,3
1,1,1
4,4,4
3,7,3
1,1,1
0,3,0
1,8,5
7,7,3
3,7,3
3,7,3
1,0,6
1,8,5
1,8,5
1,0,6
1,1,1
1,0,6
2,6,2
1,8,5
1,8,5
4,4,4
1,8,5
1,8,5
1,1,1
2,6,2
1,1,1
2,6,2
8,2,8
1,8,5
1,0,6
1,1,1
1,1,1
3,7,3
1,0,6
0,3,0
1,8,5
1,1,1
1,1,1
4,4,4
1,8,5
1,1,1
2,6,2
2,6,2
2,6,2
2,6,2
2,6,2
1,4,4
1,6,2
2,6,2
8,2,8
8,2,8
1,1,1
8,2,8
3,6,2
0,3,0
1,1,1
1,8,5
2,6,2
1,8,5
3,7,3
8,2,8
1,8,5
2,6,2
8,2,8
1,1,1
1,0,6
3,7,3
3,7,3
2,6,2
2,6,2
1,1,1
4,3,0
1,8,5
2,6,2
3,7,3
4,2,8
1,1,1
3,7,3
1,1,1
2,6,2
2,6,2
4,4,4
0,3,0
1,8,5
1,8,5
5,2,8
2,6,2
8,2,8
1,8,5
1,8,5
4,4,4
3,7,3
2,6,2
1,4,4
3,7,3
0,3,0
1,8,5
2,6,2
1,7,3
1,8,5
3,7,3
1,3,0
1,1,1
1,1,1
3,7,3
4,4,4
3,7,3
1,8,5
1,8,5
8,2,8
4,4,4
1,6,2
2,6,2
2,6,2
8,2,8
1,8,5
1,1,1
4,4,4
1,0,6
1,6,2
1,8,5
4,4,4
1,0,6
4,4,4
1,4,4
1,1,1
2,6,2
1,0,6
3,7,3
1,1,1
1,7,3
1,1,1
4,4,4
1,7,3
8,2,8
3,7,3
1,8,5
1,1,1
1,6,2
0,3,0
1,1,1
8,2,8
4,2,8
1,0,6
2,6,2
1,8,5
1,0,6
4,4,4
2,6,2
1,8,5
1,1,1
1,1,1
2,6,2
1,8,5
8,2,8
2,6,2
2,6,2
3,7,3
0,3,0
0,3,0
2,6,2
1,0,6
1,1,1
1,1,1
1,1,1
2,6,2
2,6,2
4,4,4
4,4,4
4,4,4
1,1,1
1,8,5
3,7,3
3,7,3
1,7,3
1,0,6
8,2,8
3,7,3
3,7,3
1,0,6
2,6,2
3,7,3
1,1,1
1,0,6
1,0,6
1,1,1
1,0,6
8,2,8
8,2,8
4,4,4
2,6,2
1,1,1
4,4,4
3,7,3
0,3,0
1,1,1
4,4,4
1,8,5
8,2,8
2,6,2
4,2,8
4,4,4
1,1,1
4,4,4
0,3,0
4,4,4
1,0,6
2,6,2
4,4,4
4,4,4
1,1,1
1,1,1
1,1,1
1,0,6
2,6,2
2,6,2
4,4,4
8,2,8
4,4,4
1,2,8
1,1,1
4,4,4
1,8,5
1,1,1
1,8,5
2,6,2
2,6,2
1,1,1
1,1,1
8,2,8
1,1,1
7,7,3
1,8,5
3,7,3
4,4,4
0,3,0
1,1,1
8,2,8
4,4,4
3,7,3
1,1,1
1,1,1
3,7,3
1,0,6
0,3,0
4,4,4
8,2,8
3,7,3
1,1,1
1,1,1
1,1,1
1,8,5
8,2,8
2,6,2
4,4,4
3,7,3
2,6,2
2,6,2
1,8,5
8,2,8
2,6,2
1,1,1
1,1,1
4,4,4
2,6,2
1,7,3
8,2,8
1,0,6
4,4,4
1,0,6
8,2,8
8,2,8
8,2,8
1,8,5
1,8,5
1,8,5
1,8,5
4,4,4
3,7,3
1,1,1
0,3,0
2,6,2
1,8,5
1,1,1
0,3,0
1,1,1
1,8,5
0,3,0
1,8,5
1,8,5
2,6,2
4,4,4
3,7,3
0,3,0
1,8,5
1,8,5
4,4,4
3,7,3
2,6,2
1,1,1
2,6,2
4,4,4
3,7,3
2,6,2
3,7,3
2,6,2
4,4,4
1,8,5
1,1,1
4,4,4
1,8,5
1,8,5
1,8,5
2,6,2
4,4,4
1,8,5
1,1,1
1,0,6
1,1,1
1,0,6
1,7,3
2,5,7
4,4,4
4,4,4
2,6,2
0,3,0
1,1,1
1,1,1
2,5,7
8,2,8
1,1,1
4,4,4
1,1,1
1,1,1
1,1,1
1,8,5
7,7,3
1,8,5
3,7,3
8,2,8
2,6,2
0,3,0
1,1,1
0,3,0
1,1,1
3,7,3
1,1,1
4,4,4
1,0,6
4,4,4
1,8,5
1,8,5
0,3,0
2,6,2
2,6,2
3,7,3
0,3,0
1,8,5
1,0,6
0,3,0
3,7,3
2,6,2
8,2,8
3,7,3
3,7,3
8,2,8
4,4,4
1,0,6
8,2,8
0,3,0
2,6,2
1,8,5
1,1,1
1,1,1
1,8,5
2,6,2
1,1,1
4,4,4
1,8,5
2,6,2
1,1,1
1,1,1
4,4,4
1,1,1
3,7,3
2,6,2
3,7,3
2,6,2
1,1,1
1,1,1
1,1,1
1,1,1
2,6,2
2,6,2
1,1,1
1,1,1
1,8,5
1,1,1
1,1,1
3,7,3
2,6,2
1,1,1
8,2,8
1,1,1
4,4,4
1,1,1
2,6,2
1,8,5
1,8,5
2,6,2
1,0,6
2,6,2
8,2,8
2,6,2
4,4,4
4,2,8
4,4,4
8,2,8
1,1,1
4,2,8
3,7,3
1,2,8
5,2,8
0,3,0
1,1,1
1,1,1
2,6,2
1,8,5
1,1,1
1,1,1
2,6,2
1,8,5
2,6,2
8,2,8
2,4,4
2,6,2
8,2,8
1,1,1
1,1,1
1,1,1
4,2,8
2,4,4
1,8,5
8,2,8
1,1,1
2,6,2
1,1,1
4,4,4
3,7,3
1,0,6
3,7,3
0,3,0
5,2,8
2,5,7
0,3,0
0,3,0
4,4,4
1,0,6
4,4,4
3,7,3
1,8,5
1,8,5
2,6,2
2,6,2
1,1,1
1,8,5
2,6,2
1,1,1
8,2,8
2,6,2
1,1,1
1,0,6
1,8,5
3,7,3
8,2,8
2,6,2
2,6,2
8,2,8
2,6,2
0,3,0
1,0,6
0,3,0
3,7,3
1,8,5
2,6,2
0,3,0
1,1,1
1,8,5
1,1,1
2,6,2
2,6,2
1,0,6
1,8,5
1,1,1
1,8,5
1,8,5
4,4,4
2,6,2
0,3,0
4,4,4
1,1,1
0,3,0
2,6,2
3,7,3
5,2,8
3,7,3
1,1,1
3,7,3
1,1,1
8,2,8
1,1,1
4,4,4
8,2,8
2,6,2
2,6,2
2,3,0
4,4,4
2,6,2
3,7,3
4,4,4
1,0,6
0,3,0
1,8,5
2,6,2
0,3,0
0,3,0
8,2,8
1,1,1
0,3,0
2,6,2
0,3,0
2,6,2
2,6,2
1,8,5
1,8,5
3,7,3
2,6,2
1,8,5
8,2,8
2,7,3
4,5,7
1,8,5
1,1,1
5,2,8
1,7,3
1,1,1
0,3,0
0,3,0
1,0,6
2,6,2
0,3,0
1,8,5
0,3,0
4,4,4
0,3,0
1,1,1
2,6,2
2,6,2
4,4,4
2,6,2
0,3,0
1,1,1
3,7,3
1,1,1
1,1,1
4,4,4
2,6,2
1,1,1
7,7,3
1,2,8
1,0,6
2,6,2
1,0,6
0,3,0
0,3,0
4,4,4
2,6,2
2,6,2
1,8,5
4,4,4
4,4,4
1,8,5
7,7,3
1,0,6
2,7,3
7,7,3
4,4,4
4,4,4
4,4,4
1,0,6
2,6,2
1,0,6
0,3,0
1,0,6
0,3,0
4,4,4
1,1,1
1,1,1
4,4,4
2,6,2
4,4,4
1,0,6
3,7,3
1,0,6
1,1,1
0,3,0
4,4,4
0,3,0
8,2,8
1,8,5
4,4,4
4,4,4
1,0,6
2,6,2
8,2,8
0,3,0
2,6,2
2,6,2
3,7,3
2,6,2
0,3,0
1,1,1
1,8,5
1,1,1
2,6,2
4,4,4
3,7,3
4,4,4
0,3,0
1,1,1
4,2,8
4,4,4
4,4,4
2,6,2
1,1,1
1,8,5
2,6,2
2,6,2
2,6,2
2,6,2
3,7,3
1,1,1
2,6,2
0,3,0
4,4,4
7,7,3
1,0,6
1,7,3
2,6,2
4,4,4
0,3,0
7,7,3
0,3,0
8,4,4
1,8,5
1,8,5
2,6,2
2,6,2
1,8,5
4,4,4
0,3,0
1,8,5
3,7,3
2,6,2
2,6,2
4,4,4
1,0,6
0,3,0
4,4,4
4,4,4
4,4,4
3,7,3
8,2,8
1,8,5
1,0,6
0,3,0
4,4,4
8,2,8
0,3,0
4,3,0
1,8,5
1,8,5
8,2,8
2,6,2
1,1,1
4,4,4
0,3,0
2,6,2
4,4,4
1,8,5
0,3,0
8,2,8
3,7,3
2,6,2
1,8,5
1,2,8
1,0,6
4,4,4
2,7,3
0,3,0
1,0,6
4,3,0
0,3,0
1,1,1
1,8,5
1,0,6
1,7,3
7,7,3
2,5,7
1,1,1
2,6,2
1,8,5
0,3,0
4,4,4
1,1,1
1,1,1
2,6,2
0,3,0
3,7,3
3,7,3
2,6,2
1,1,1
1,8,5
4,3,0
0,3,0
1,0,6
2,6,2
1,0,6
0,3,0
2,7,3
1,8,5
7,7,3
1,8,5
8,2,8
0,3,0
7,5,7
3,7,3
0,3,0
0,3,0
4,4,4
2,6,2
3,7,3
2,6,2
0,3,0
1,1,1
5,2,8
7,7,3
0,3,0
2,5,7
1,1,1
7,7,3
0,3,0
1,5,7
4,5,7
4,4,4
4,4,4
2,6,2
1,7,3
1,1,1
0,3,0
2,6,2
3,7,3
0,3,0
1,0,6
1,6,2
2,5,7
1,0,6
1,1,1
2,6,2
1,1,1
0,3,0
0,3,0
7,7,3
8,2,8
2,6,2
1,8,5
2,6,2
3,7,3
1,8,5
2,6,2
1,1,1
1,0,6
1,8,5
2,6,2
1,8,5
1,0,6
3,7,3
1,1,1
1,1,1
1,1,1
1,0,6
4,4,4
2,6,2
4,4,4
0,3,0
7,7,3
4,4,4
2,6,2
7,7,3
7,7,3
0,3,0
1,1,1
0,3,0
2,6,2
2,6,2
3,7,3
1,1,1
0,3,0
2,6,2
1,0,6
1,1,1
2,6,2
1,1,1
1,0,6
1,1,1
0,3,0
4,4,4
4,4,4
2,6,2
1,8,5
1,0,6
3,7,3
1,0,6
3,7,3
2,6,2
2,6,2
2,6,2
2,6,2
8,2,8
4,4,4
4,4,4
1,0,6
0,3,0
4,4,4
0,3,0
4,4,4
3,5,7
2,6,2
4,4,4
4,4,4
3,7,3
7,3,0
3,7,3
1,8,5
1,0,6
2,6,2
2,6,2
1,8,5
2,6,2
1,0,6
1,8,5
0,3,0
4,3,0
0,3,0
2,5,7
0,3,0
2,6,2
0,3,0
1,8,5
1,7,3
1,1,1
4,4,4
4,4,4
2,6,2
0,3,0
1,0,6
3,7,3
4,4,4
1,1,1
1,7,3
1,7,3
2,6,2
3,7,3
1,0,6
1,0,6
2,6,2
2,6,2
2,6,2
2,5,7
2,5,7
2,5,7
1,1,1
0,3,0
1,1,1
1,8,5
4,4,4
2,6,2
0,3,0
0,3,0
4,4,4
3,7,3
1,0,6
0,3,0
3,7,3
4,2,8
0,3,0
1,1,1
2,6,2
1,8,5
4,4,4
2,6,2
1,8,5
1,8,5
3,7,3
1,0,6
0,3,0
1,8,5
1,8,5
0,3,0
2,6,2
1,1,1
1,1,1
4,3,0
4,4,4
1,8,5
1,8,5
1,1,1
0,3,0
0,3,0
3,7,3
4,2,8
4,4,4
2,6,2
0,3,0
1,1,1
8,2,8
8,2,8
0,3,0
1,7,3
2,6,2
4,4,4
8,2,8
8,2,8
3,7,3
2,6,2
1,0,6
1,0,6
1,0,6
0,3,0
2,6,2
1,1,1
4,4,4
0,3,0
1,8,5
2,6,2
8,2,8
1,0,6
0,3,0
3,7,3
0,3,0
2,6,2
2,6,2
1,0,6
2,6,2
1,8,5
2,6,2
0,3,0
2,6,2
4,2,8
0,3,0
6,7,3
4,4,4
4,4,4
0,3,0
1,8,5
2,7,3
7,7,3
0,3,0
4,4,4
1,0,6
1,0,6
4,4,4
3,7,3
0,3,0
4,4,4
0,3,0
4,4,4
2,6,2
0,3,0
4,4,4
1,1,1
3,7,3
2,6,2
1,0,6
2,6,2
7,7,3
4,4,4
4,7,3
0,3,0
0,3,0
1,0,6
1,1,1
1,1,1
4,2,8
2,6,2
1,8,5
5,2,8
2,5,7
0,3,0
0,3,0
1,1,1
1,0,6
2,6,2
0,3,0
2,6,2
4,4,4
0,3,0
2,7,3
5,2,8
2,7,3
4,4,4
5,2,8
1,8,5
0,3,0
2,6,2
1,1,1
4,4,4
2,6,2
0,3,0
4,4,4
1,0,6
8,2,8
2,6,2
0,3,0
2,5,7
1,1,1
1,6,2
0,3,0
1,3,0
1,0,6
2,6,2
4,4,4
1,0,6
2,6,2
2,4,4
0,3,0
1,0,6
7,7,3
4,4,4
1,8,5
4,4,4
1,8,5
1,1,1
2,2,8
0,3,0
2,6,2
4,4,4
1,1,1
4,4,4
1,8,5
4,4,4
2,6,2
1,1,1
5,2,8
1,1,1
2,5,7
1,0,6
1,0,6
1,8,5
0,3,0
2,6,2
5,2,8
2,5,7
1,8,5
4,2,8
1,8,5
2,6,2
2,5,7
2,6,2
8,2,8
1,1,1
1,8,5
1,8,5
2,6,2
1,1,1
2,6,2
4,4,4
4,4,4
2,3,0
2,6,2
1,0,6
2,6,2
1,8,5
1,8,5
0,3,0
1,1,1
1,0,6
3,7,3
2,6,2
1,7,3
2,6,2
0,3,0
1,8,5
2,6,2
4,4,4
2,6,2
1,1,1
2,6,2
0,3,0
2,7,3
1,1,1
1,1,1
3,7,3
2,6,2
2,6,2
2,6,2
4,4,4
0,3,0
2,6,2
7,7,3
1,0,6
2,6,2
3,7,3
7,7,3
0,3,0
1,1,1
2,6,2
1,8,5
7,7,3
3,7,3
8,2,8
4,4,4
1,1,1
4,4,4
2,5,7
4,4,4
1,0,6
2,7,3
7,7,3
0,3,0
3,7,3
2,6,2
2,6,2
4,4,4
2,6,2
1,1,1
3,7,3
7,7,3
4,4,4
1,8,5
5,2,8
0,3,0
0,3,0
2,6,2
3,7,3
2,6,2
1,8,5
4,4,4
1,1,1
5,2,8
2,6,2
2,6,2
1,0,6
2,6,2
1,1,1
0,3,0
8,2,8
1,1,1
4,4,4
1,0,6
2,6,2
1,1,1
1,0,6
0,3,0
2,6,2
1,8,5
3,7,3
7,7,3
3,7,3
0,3,0
7,7,3
3,7,3
2,6,2
2,6,2
4,4,4
3,7,3
4,4,4
2,6,2
2,6,2
4,4,4
0,3,0
1,0,6
2,6,2
2,6,2
4,4,4
1,1,1
7,7,3
2,6,2
0,3,0
1,1,1
4,2,8
0,3,0
8,2,8
1,0,6
4,4,4
