label,scrgcl_pred,scrgcl_pred_aligned
15,6,15
65,63,65
52,14,45
15,6,15
54,37,33
29,3,23
54,37,33
17,3,23
0,70,18
54,37,33
15,6,15
15,6,15
54,37,33
54,37,33
54,37,33
65,63,65
54,37,33
45,14,45
17,3,23
45,14,45
54,37,33
76,8,76
45,14,45
15,6,15
76,25,36
54,37,33
45,66,55
54,37,33
26,14,45
54,37,33
26,3,23
76,4,75
16,49,49
45,66,55
17,3,23
0,75,0
17,3,23
54,37,33
16,49,49
15,6,15
54,37,33
76,8,76
26,3,23
17,3,23
76,25,36
76,8,76
17,3,23
17,66,55
54,37,33
17,3,23
76,8,76
65,63,65
54,37,33
17,3,23
15,6,15
17,3,23
15,6,15
54,37,33
45,14,45
54,4,75
54,37,33
76,8,76
26,66,55
45,62,52
76,8,76
0,70,18
26,66,55
76,59,60
54,37,33
76,34,74
29,3,23
29,66,55
15,6,15
65,63,65
54,37,33
16,49,49
17,3,23
26,3,23
52,53,73
54,37,33
17,3,23
54,37,33
26,3,23
16,49,49
65,63,65
76,61,27
54,37,33
54,37,33
54,24,54
54,37,33
76,59,60
76,69,48
76,8,76
54,37,33
26,66,55
45,14,45
27,69,48
29,66,55
17,3,23
54,37,33
65,63,65
76,34,74
54,37,33
26,66,55
29,3,23
54,37,33
15,63,65
54,37,33
54,37,33
45,14,45
76,8,76
54,37,33
54,37,33
26,66,55
45,14,45
52,34,74
54,37,33
45,14,45
65,63,65
54,37,33
52,20,63
54,37,33
76,8,76
29,3,23
65,63,65
26,66,55
76,69,48
26,66,55
15,6,15
65,63,65
76,19,38
76,8,76
76,8,76
0,35,37
52,20,63
17,3,23
17,3,23
26,66,55
15,6,15
45,14,45
54,37,33
54,37,33
26,66,55
45,14,45
54,37,33
29,66,55
56,53,73
76,8,76
54,37,33
17,3,23
54,37,33
17,3,23
0,70,18
52,53,73
54,37,33
54,37,33
26,66,55
54,24,54
54,37,33
54,37,33
52,20,63
65,63,65
45,14,45
54,37,33
76,34,74
17,3,23
45,14,45
0,75,0
29,14,45
76,8,76
52,53,73
54,37,33
45,14,45
54,37,33
15,6,15
26,66,55
26,66,55
65,63,65
45,14,45
45,66,55
17,3,23
54,24,54
17,3,23
29,3,23
54,37,33
45,14,45
76,8,76
65,63,65
45,66,55
54,37,33
54,37,33
45,20,63
15,6,15
52,20,63
65,63,65
26,66,55
54,37,33
17,3,23
76,8,76
54,37,33
54,37,33
65,63,65
54,37,33
76,61,27
54,37,33
45,14,45
76,8,76
26,3,23
26,66,55
17,3,23
15,6,15
26,66,55
26,3,23
65,63,65
29,3,23
76,8,76
45,14,45
64,49,49
0,70,18
15,6,15
65,63,65
54,37,33
0,13,14
29,53,73
26,66,55
54,37,33
29,3,23
52,37,33
65,63,65
64,49,49
52,20,63
65,63,65
52,14,45
26,66,55
45,66,55
52,53,73
17,3,23
54,37,33
76,8,76
17,3,23
45,14,45
54,37,33
76,34,74
26,3,23
45,14,45
76,8,76
45,14,45
65,63,65
54,37,33
17,3,23
54,37,33
76,34,74
76,61,27
54,37,33
0,35,37
76,19,38
76,61,27
16,49,49
52,20,63
17,3,23
17,66,55
52,14,45
76,8,76
15,6,15
17,3,23
17,3,23
76,8,76
54,37,33
45,14,45
54,37,33
0,75,0
54,37,33
17,3,23
76,8,76
15,6,15
0,75,0
26,66,55
0,70,18
76,69,48
54,37,33
17,3,23
26,66,55
76,25,36
76,34,74
29,66,55
17,3,23
17,3,23
45,14,45
65,63,65
27,64,2
17,3,23
76,19,38
54,37,33
45,14,45
54,37,33
26,66,55
15,6,15
17,3,23
54,37,33
26,3,23
76,8,76
45,20,63
17,3,23
17,3,23
17,3,23
52,20,63
54,37,33
65,63,65
26,66,55
76,8,76
26,66,55
45,14,45
65,63,65
15,6,15
17,3,23
52,20,63
45,14,45
29,66,55
45,66,55
26,3,23
52,63,65
54,24,54
65,63,65
76,8,76
0,70,18
0,75,0
76,8,76
65,63,65
26,66,55
26,66,55
0,70,18
17,3,23
76,8,76
15,6,15
15,6,15
65,63,65
15,6,15
52,14,45
54,37,33
54,37,33
15,6,15
76,34,74
15,6,15
15,6,15
45,14,45
26,66,55
15,6,15
65,63,65
0,75,0
76,8,76
15,6,15
65,63,65
26,66,55
54,37,33
0,75,0
15,6,15
52,20,63
52,20,63
17,3,23
26,3,23
54,37,33
15,63,65
45,14,45
54,37,33
29,50,40
0,75,0
0,70,18
15,6,15
0,70,18
17,3,23
45,14,45
17,3,23
52,20,63
65,63,65
17,3,23
17,3,23
65,63,65
15,6,15
52,37,33
76,8,76
54,37,33
29,20,63
54,37,33
29,66,55
76,69,48
26,66,55
65,63,65
17,3,23
52,53,73
65,63,65
17,3,23
0,70,18
0,13,14
65,63,65
76,8,76
15,6,15
76,8,76
76,8,76
52,20,63
0,47,43
15,6,15
15,6,15
65,63,65
0,75,0
65,63,65
15,63,65
76,4,75
45,14,45
15,6,15
26,66,55
45,62,52
54,37,33
15,6,15
0,75,0
54,37,33
26,66,55
26,66,55
54,37,33
54,37,33
65,63,65
15,63,65
26,66,55
15,6,15
26,66,55
15,6,15
56,14,45
54,37,33
45,14,45
17,3,23
54,37,33
76,8,76
15,6,15
17,3,23
65,63,65
52,66,55
0,35,37
52,62,52
45,14,45
15,6,15
52,14,45
0,13,14
29,14,45
52,53,73
45,14,45
26,66,55
17,3,23
26,3,23
17,3,23
52,20,63
15,6,15
15,6,15
76,8,76
15,6,15
0,75,0
52,20,63
52,20,63
15,6,15
54,37,33
76,8,76
54,37,33
15,63,65
54,37,33
54,37,33
0,70,18
15,63,65
29,66,55
17,3,23
17,66,55
54,37,33
52,20,63
15,6,15
15,6,15
0,35,37
15,63,65
65,63,65
54,37,33
65,63,65
45,14,45
0,75,0
76,8,76
76,25,36
52,53,73
17,3,23
0,70,18
0,75,0
54,37,33
15,6,15
15,6,15
54,37,33
76,8,76
52,14,45
26,66,55
52,14,45
54,37,33
54,37,33
56,63,65
15,6,15
15,6,15
15,6,15
76,8,76
65,63,65
76,3,23
76,8,76
54,37,33
54,37,33
0,35,37
0,75,0
65,63,65
45,14,45
76,61,27
0,70,18
29,14,45
54,37,33
52,20,63
17,3,23
54,37,33
54,37,33
0,70,18
15,6,15
29,3,23
52,20,63
0,35,37
52,14,45
54,37,33
54,37,33
0,70,18
76,8,76
65,63,65
65,63,65
54,37,33
52,53,73
54,37,33
65,63,65
26,66,55
65,63,65
54,37,33
64,49,49
15,6,15
65,63,65
0,70,18
65,63,65
54,37,33
45,14,45
54,37,33
65,63,65
76,3,23
54,37,33
45,3,23
54,37,33
15,6,15
54,37,33
52,53,73
29,37,33
0,75,0
0,70,18
15,6,15
45,14,45
15,6,15
29,66,55
17,3,23
52,14,45
45,3,23
0,75,0
17,3,23
54,37,33
26,66,55
0,75,0
54,37,33
54,37,33
29,3,23
54,37,33
17,3,23
76,8,76
26,3,23
45,20,63
65,63,65
15,6,15
65,63,65
17,66,55
15,6,15
17,3,23
17,3,23
17,3,23
17,3,23
54,37,33
26,66,55
0,70,18
65,63,65
54,37,33
65,63,65
15,6,15
54,37,33
54,37,33
45,14,45
26,3,23
65,63,65
52,14,45
15,6,15
45,66,55
15,6,15
45,66,55
26,66,55
76,8,76
0,75,0
54,37,33
54,37,33
52,20,63
45,20,63
17,3,23
26,3,23
54,37,33
65,63,65
15,6,15
15,6,15
65,63,65
52,20,63
26,66,55
26,66,55
17,3,23
54,37,33
54,37,33
54,37,33
54,37,33
65,63,65
54,37,33
45,14,45
54,37,33
54,37,33
65,63,65
17,3,23
65,63,65
65,63,65
26,66,55
17,66,55
0,47,43
65,63,65
52,20,63
15,6,15
17,3,23
26,66,55
54,37,33
54,37,33
54,37,33
0,35,37
56,53,73
54,37,33
65,63,65
54,37,33
45,14,45
52,53,73
15,6,15
0,35,37
54,37,33
17,3,23
54,37,33
26,66,55
76,8,76
52,53,73
0,13,14
54,78,9
65,63,65
54,24,54
26,66,55
29,20,63
17,3,23
76,34,74
54,37,33
65,63,65
54,37,33
52,53,73
45,14,45
54,37,33
15,63,65
0,75,0
17,3,23
65,63,65
52,53,73
65,63,65
52,20,63
76,8,76
45,66,55
52,20,63
26,66,55
52,20,63
52,53,73
17,3,23
15,6,15
16,49,49
65,63,65
26,66,55
65,63,65
76,8,76
17,3,23
65,63,65
54,37,33
15,6,15
54,37,33
54,37,33
0,70,18
54,37,33
76,8,76
65,63,65
52,37,33
17,3,23
52,53,73
45,66,55
17,3,23
52,53,73
15,57,51
26,3,23
17,3,23
26,66,55
26,3,23
0,75,0
54,37,33
54,37,33
54,37,33
76,8,76
26,3,23
26,66,55
54,37,33
54,37,33
26,66,55
65,63,65
54,37,33
17,3,23
17,3,23
54,37,33
15,6,15
54,37,33
26,66,55
0,47,43
45,14,45
52,3,23
54,37,33
54,37,33
15,6,15
17,3,23
76,8,76
15,6,15
17,3,23
17,3,23
26,66,55
54,37,33
65,63,65
15,6,15
54,37,33
0,75,0
54,37,33
45,14,45
54,37,33
65,63,65
65,63,65
45,14,45
54,37,33
26,66,55
15,6,15
0,35,37
17,3,23
0,75,0
54,37,33
54,37,33
15,6,15
76,69,48
65,63,65
26,14,45
45,14,45
16,49,49
65,63,65
54,37,33
15,6,15
0,75,0
65,63,65
76,8,76
26,66,55
52,20,63
26,66,55
65,63,65
26,66,55
15,6,15
52,20,63
26,66,55
52,20,63
76,34,74
17,3,23
76,8,76
54,37,33
54,37,33
17,37,33
26,3,23
26,66,55
26,3,23
65,63,65
76,66,55
0,70,18
54,37,33
26,37,33
26,66,55
54,37,33
52,53,73
0,70,18
0,70,18
65,63,65
65,63,65
76,8,76
17,3,23
15,6,15
76,8,76
17,3,23
76,8,76
65,63,65
15,6,15
54,37,33
15,6,15
54,37,33
26,66,55
26,66,55
0,75,0
54,37,33
17,3,23
17,3,23
15,6,15
0,70,18
52,20,63
26,66,55
17,3,23
15,6,15
29,66,55
52,53,73
17,3,23
54,37,33
54,37,33
17,3,23
54,37,33
54,37,33
17,3,23
15,6,15
52,53,73
54,37,33
54,37,33
17,3,23
52,53,73
54,37,33
15,6,15
0,70,18
65,63,65
0,75,0
54,37,33
0,75,0
54,37,33
65,8,76
17,3,23
15,6,15
76,19,38
15,6,15
45,20,63
15,6,15
65,63,65
15,6,15
54,37,33
0,75,0
65,63,65
17,3,23
26,14,45
54,37,33
17,3,23
45,14,45
76,8,76
54,37,33
54,37,33
76,8,76
45,14,45
17,3,23
0,70,18
65,63,65
54,37,33
54,37,33
76,52,79
17,66,55
17,3,23
56,53,73
29,3,23
76,8,76
65,63,65
54,37,33
54,37,33
54,37,33
17,3,23
76,8,76
0,75,0
17,3,23
0,70,18
54,37,33
15,6,15
0,70,18
76,61,27
45,20,63
54,37,33
0,35,37
15,6,15
15,6,15
27,69,48
76,8,76
52,53,73
29,3,23
64,49,49
56,53,73
52,20,63
15,6,15
15,6,15
0,75,0
65,63,65
52,20,63
52,20,63
17,3,23
65,63,65
0,75,0
26,66,55
52,53,73
15,6,15
54,37,33
76,61,27
54,37,33
0,70,18
45,14,45
65,63,65
65,63,65
65,63,65
17,66,55
26,66,55
26,66,55
0,70,18
15,6,15
0,75,0
26,66,55
15,6,15
15,6,15
0,75,0
65,63,65
54,37,33
15,6,15
26,3,23
26,66,55
15,6,15
54,37,33
76,34,74
29,53,73
26,66,55
52,53,73
17,3,23
17,3,23
0,60,16
54,37,33
65,63,65
0,35,37
45,14,45
26,3,23
76,8,76
52,53,73
65,63,65
54,37,33
17,3,23
54,52,79
26,66,55
52,20,63
54,37,33
54,37,33
54,37,33
17,14,45
45,66,55
17,3,23
54,37,33
0,35,37
54,37,33
0,75,0
17,3,23
52,14,45
17,3,23
65,63,65
17,3,23
65,63,65
54,37,33
54,37,33
65,63,65
52,53,73
65,63,65
76,19,38
45,20,63
15,6,15
26,66,55
15,6,15
52,66,55
15,6,15
76,25,36
76,8,76
52,53,73
26,3,23
17,3,23
15,6,15
17,3,23
45,14,45
26,3,23
65,63,65
17,3,23
76,61,27
54,37,33
54,37,33
26,3,23
54,37,33
45,14,45
65,63,65
15,6,15
54,37,33
15,6,15
15,63,65
26,66,55
17,3,23
52,53,73
54,37,33
54,37,33
15,6,15
52,53,73
54,37,33
54,37,33
17,3,23
54,37,33
29,14,45
27,34,74
54,37,33
65,63,65
15,6,15
65,63,65
56,53,73
54,37,33
0,70,18
54,37,33
54,37,33
65,63,65
17,3,23
17,3,23
15,6,15
54,37,33
54,37,33
54,37,33
26,66,55
54,37,33
15,6,15
52,20,63
15,6,15
54,37,33
65,63,65
15,6,15
45,14,45
76,61,27
54,37,33
54,37,33
64,49,49
26,3,23
54,37,33
54,37,33
65,63,65
65,63,65
65,63,65
52,20,63
76,8,76
29,50,40
54,37,33
15,6,15
29,53,73
76,8,76
65,63,65
54,37,33
54,37,33
65,63,65
76,8,76
54,37,33
29,50,40
65,63,65
76,8,76
0,13,14
65,63,65
26,3,23
76,8,76
45,20,63
52,53,73
15,6,15
54,37,33
54,37,33
26,66,55
15,6,15
26,66,55
26,66,55
0,75,0
54,37,33
54,37,33
26,3,23
17,66,55
0,75,0
26,66,55
15,6,15
76,8,76
76,8,76
0,70,18
54,37,33
15,6,15
54,37,33
54,37,33
29,14,45
54,37,33
15,6,15
54,37,33
52,53,73
65,63,65
54,37,33
65,63,65
0,70,18
0,75,0
17,3,23
15,6,15
45,14,45
76,8,76
54,37,33
76,34,74
17,3,23
17,3,23
65,63,65
54,37,33
0,74,17
52,53,73
65,63,65
54,37,33
65,63,65
29,66,55
65,63,65
0,75,0
54,37,33
26,66,55
15,6,15
52,53,73
76,8,76
54,37,33
52,66,55
17,3,23
15,6,15
0,75,0
54,37,33
54,24,54
65,63,65
17,3,23
76,8,76
26,66,55
76,8,76
45,14,45
65,63,65
54,37,33
17,3,23
54,37,33
0,75,0
45,66,55
45,14,45
15,6,15
52,53,73
15,6,15
45,14,45
52,53,73
0,75,0
52,20,63
26,66,55
16,49,49
54,37,33
0,63,65
52,53,73
76,8,76
52,53,73
29,66,55
54,24,54
17,3,23
65,63,65
0,75,0
15,6,15
65,63,65
29,3,23
65,63,65
76,8,76
54,24,54
45,14,45
15,6,15
65,63,65
76,61,27
15,6,15
65,63,65
52,14,45
26,66,55
76,34,74
56,53,73
54,37,33
65,63,65
65,63,65
26,66,55
52,53,73
54,37,33
15,34,74
54,37,33
15,6,15
52,14,45
76,8,76
65,63,65
54,37,33
15,6,15
0,70,18
0,47,43
54,37,33
16,49,49
15,63,65
15,6,15
15,6,15
45,66,55
26,66,55
15,6,15
65,63,65
65,63,65
45,14,45
26,66,55
52,53,73
15,6,15
17,3,23
15,6,15
45,14,45
45,66,55
54,37,33
54,37,33
17,3,23
45,14,45
17,3,23
76,8,76
17,3,23
54,37,33
65,63,65
17,3,23
54,37,33
65,63,65
26,66,55
54,37,33
54,37,33
65,63,65
54,37,33
65,63,65
0,70,18
17,3,23
0,75,0
54,37,33
45,14,45
15,6,15
17,3,23
17,14,45
0,75,0
17,3,23
17,3,23
76,51,35
26,66,55
54,37,33
15,6,15
0,75,0
17,3,23
17,3,23
76,61,27
54,37,33
17,3,23
54,37,33
26,66,55
65,63,65
15,6,15
65,63,65
26,66,55
54,37,33
26,3,23
17,66,55
16,49,49
54,37,33
17,3,23
76,8,76
17,3,23
54,37,33
15,6,15
17,3,23
15,6,15
15,63,65
17,3,23
65,63,65
0,75,0
26,66,55
15,6,15
26,66,55
65,63,65
15,6,15
54,37,33
76,29,34
0,35,37
54,29,34
54,37,33
26,66,55
52,53,73
76,8,76
0,75,0
15,6,15
65,63,65
15,6,15
0,75,0
15,6,15
17,3,23
45,20,63
65,63,65
54,37,33
15,6,15
76,61,27
17,3,23
65,63,65
54,37,33
45,14,45
54,37,33
65,63,65
45,66,55
52,53,73
54,37,33
54,37,33
15,6,15
65,63,65
17,3,23
56,53,73
65,63,65
0,75,0
52,53,73
15,6,15
15,6,15
29,3,23
29,14,45
15,6,15
15,6,15
54,37,33
17,3,23
26,66,55
0,75,0
54,37,33
54,37,33
29,66,55
45,20,63
54,37,33
17,66,55
76,8,76
54,37,33
26,66,55
65,63,65
65,63,65
52,14,45
26,14,45
54,37,33
15,6,15
54,37,33
17,3,23
0,75,0
26,66,55
76,69,48
15,6,15
17,3,23
29,14,45
17,3,23
76,34,74
15,6,15
76,8,76
16,49,49
17,3,23
54,37,33
17,3,23
0,75,0
65,63,65
26,66,55
45,14,45
52,53,73
54,37,33
76,34,74
54,37,33
26,66,55
54,37,33
0,70,18
65,63,65
52,20,63
15,6,15
54,37,33
54,37,33
65,63,65
15,6,15
54,37,33
45,14,45
15,6,15
65,63,65
76,8,76
29,66,55
54,37,33
54,37,33
45,14,45
54,37,33
0,75,0
54,37,33
26,3,23
0,75,0
15,6,15
0,75,0
52,14,45
0,70,18
15,6,15
54,37,33
0,75,0
0,75,0
26,3,23
0,70,18
76,8,76
54,37,33
65,63,65
52,53,73
65,63,65
52,20,63
54,37,33
54,37,33
54,37,33
45,14,45
54,37,33
17,3,23
64,49,49
15,6,15
65,63,65
15,6,15
29,66,55
76,34,74
15,6,15
26,66,55
45,66,55
54,37,33
17,3,23
65,63,65
65,63,65
76,8,76
15,6,15
45,14,45
65,63,65
26,3,23
0,70,18
15,6,15
26,66,55
17,3,23
65,63,65
52,20,63
15,63,65
65,63,65
54,37,33
29,66,55
15,6,15
15,63,65
52,53,73
76,8,76
16,49,49
17,66,55
0,75,0
17,3,23
54,37,33
0,70,18
0,75,0
54,37,33
54,37,33
65,63,65
0,75,0
17,66,55
65,63,65
15,6,15
76,61,27
17,3,23
54,24,54
15,6,15
0,70,18
52,53,73
76,8,76
45,14,45
65,63,65
54,37,33
76,8,76
17,3,23
65,63,65
65,63,65
26,66,55
45,14,45
76,61,27
15,6,15
76,34,74
54,37,33
17,3,23
65,63,65
15,6,15
52,20,63
54,37,33
54,37,33
26,66,55
45,14,45
15,6,15
17,3,23
45,14,45
15,6,15
52,53,73
0,35,37
54,37,33
76,59,60
15,6,15
52,20,63
76,34,74
54,37,33
54,37,33
54,37,33
76,61,27
65,63,65
26,66,55
65,63,65
17,3,23
15,6,15
65,63,65
54,37,33
56,53,73
15,6,15
17,3,23
54,37,33
0,75,0
15,6,15
15,6,15
17,3,23
54,37,33
76,8,76
54,37,33
17,3,23
65,63,65
54,37,33
15,6,15
15,6,15
15,6,15
0,35,37
76,34,74
52,14,45
29,3,23
26,66,55
26,66,55
76,34,74
52,53,73
65,63,65
52,62,52
17,3,23
52,14,45
17,3,23
26,14,45
54,37,33
15,6,15
15,6,15
15,6,15
0,75,0
54,37,33
52,53,73
17,66,55
52,20,63
65,63,65
76,34,74
65,63,65
17,3,23
0,35,37
54,37,33
54,37,33
26,3,23
29,14,45
65,63,65
15,6,15
52,53,73
52,20,63
52,53,73
54,37,33
54,37,33
29,3,23
29,14,45
45,20,63
76,8,76
15,6,15
15,6,15
76,8,76
16,49,49
65,63,65
15,6,15
0,70,18
65,63,65
15,6,15
54,37,33
65,63,65
0,70,18
54,37,33
26,14,45
26,3,23
52,20,63
54,37,33
54,37,33
45,14,45
29,14,45
15,6,15
45,14,45
26,3,23
65,63,65
54,37,33
17,66,55
15,6,15
0,35,37
65,63,65
54,37,33
76,8,76
29,66,55
54,37,33
76,8,76
26,3,23
45,14,45
26,66,55
54,37,33
29,14,45
0,70,18
54,37,33
52,53,73
26,66,55
54,37,33
45,66,55
17,3,23
54,37,33
76,8,76
15,6,15
54,37,33
17,3,23
65,63,65
54,37,33
54,37,33
15,6,15
17,3,23
15,6,15
52,53,73
15,6,15
65,63,65
15,6,15
45,14,45
54,37,33
65,63,65
76,8,76
0,35,37
0,70,18
26,66,55
15,6,15
45,20,63
76,8,76
54,37,33
54,37,33
65,63,65
52,20,63
65,63,65
17,66,55
54,37,33
26,66,55
45,3,23
26,66,55
52,53,73
76,61,27
54,24,54
15,6,15
54,37,33
54,37,33
54,37,33
65,63,65
15,63,65
0,75,0
15,6,15
15,6,15
17,3,23
26,66,55
65,63,65
52,53,73
26,66,55
54,37,33
54,37,33
26,66,55
65,63,65
54,37,33
52,53,73
0,35,37
52,53,73
76,73,19
54,37,33
76,8,76
76,8,76
0,70,18
76,34,74
17,3,23
0,35,37
0,75,0
15,6,15
15,48,5
0,75,0
54,37,33
76,8,76
0,70,18
15,6,15
65,63,65
54,37,33
54,37,33
15,6,15
65,63,65
54,8,76
17,3,23
52,53,73
17,3,23
65,63,65
54,37,33
17,3,23
54,37,33
26,66,55
26,66,55
76,29,34
54,37,33
45,66,55
54,37,33
26,66,55
54,37,33
45,66,55
54,37,33
26,66,55
27,69,48
17,3,23
17,3,23
65,63,65
54,37,33
54,37,33
45,14,45
52,53,73
29,14,45
54,37,33
0,35,37
65,63,65
15,6,15
76,8,76
0,70,18
15,6,15
16,49,49
15,6,15
54,37,33
52,53,73
15,6,15
15,6,15
17,3,23
54,37,33
54,37,33
65,63,65
0,35,37
15,6,15
54,37,33
76,8,76
52,14,45
65,63,65
45,66,55
76,8,76
65,63,65
54,37,33
0,75,0
17,3,23
26,62,52
76,8,76
54,37,33
17,3,23
15,6,15
65,63,65
76,8,76
17,3,23
65,63,65
65,63,65
16,49,49
0,75,0
65,63,65
52,66,55
54,37,33
29,66,55
54,37,33
76,8,76
0,70,18
45,66,55
17,66,55
15,6,15
65,63,65
76,8,76
45,14,45
45,14,45
52,20,63
54,37,33
52,14,45
54,37,33
26,66,55
15,6,15
15,6,15
0,75,0
29,14,45
54,37,33
54,37,33
54,37,33
0,75,0
54,37,33
52,20,63
26,3,23
15,6,15
17,3,23
17,3,23
0,75,0
17,3,23
0,11,32
15,6,15
76,8,76
15,6,15
16,49,49
17,8,76
0,70,18
52,20,63
26,66,55
26,66,55
26,66,55
26,66,55
65,63,65
76,8,76
26,66,55
54,37,33
0,75,0
76,8,76
76,61,27
76,59,60
76,25,36
76,8,76
76,8,76
76,69,48
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,61,27
76,8,76
16,49,49
65,63,65
52,50,40
76,29,34
76,8,76
76,8,76
76,34,74
76,8,76
16,49,49
16,49,49
76,59,60
76,8,76
0,35,37
76,8,76
76,8,76
16,49,49
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
26,3,23
76,8,76
76,2,66
76,8,76
76,61,27
76,8,76
27,73,19
76,8,76
65,63,65
76,69,48
76,8,76
76,8,76
76,8,76
76,19,38
76,69,48
16,49,49
76,8,76
76,8,76
76,59,60
65,63,65
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
16,49,49
76,8,76
76,25,36
76,8,76
76,8,76
76,8,76
65,63,65
76,61,27
76,8,76
76,8,76
76,19,38
76,8,76
76,61,27
76,8,76
76,8,76
76,8,76
76,69,48
76,61,27
76,8,76
17,3,23
65,63,65
27,69,48
76,59,60
76,8,76
76,8,76
65,63,65
76,61,27
26,66,55
76,8,76
76,8,76
76,8,76
76,34,74
76,61,27
76,8,76
76,8,76
76,59,60
76,8,76
65,63,65
76,8,76
16,49,49
16,49,49
76,8,76
76,8,76
26,8,76
27,49,49
76,8,76
65,63,65
76,8,76
65,63,65
76,8,76
26,66,55
76,8,76
76,29,34
76,8,76
76,2,66
76,61,27
76,8,76
76,61,27
76,19,38
76,8,76
26,66,55
65,63,65
76,8,76
76,8,76
76,8,76
16,49,49
76,19,38
16,49,49
76,8,76
64,49,49
16,49,49
64,49,49
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,19,38
76,61,27
76,8,76
76,29,34
76,8,76
76,19,38
65,63,65
76,8,76
76,69,48
65,8,76
76,69,48
65,63,65
65,8,76
76,8,76
76,8,76
29,14,45
54,37,33
16,49,49
65,63,65
65,63,65
76,8,76
76,8,76
76,8,76
64,49,49
27,49,49
76,61,27
65,63,65
76,8,76
65,63,65
76,8,76
64,49,49
76,8,76
16,49,49
76,8,76
76,8,76
76,8,76
64,49,49
65,63,65
65,8,76
76,8,76
76,61,27
76,34,74
76,8,76
76,8,76
76,8,76
64,49,49
