label,scrgcl_pred,scrgcl_pred_aligned
2,8,2
8,1,8
1,4,1
3,0,3
8,1,8
3,0,3
6,5,7
1,4,1
7,5,7
2,8,2
1,4,1
3,0,3
2,8,2
1,4,1
2,8,2
2,8,2
1,4,1
2,8,2
2,8,2
1,4,1
1,4,1
1,4,1
2,8,2
2,8,2
2,8,2
2,8,2
1,4,1
1,4,1
2,8,2
1,4,1
3,0,3
1,4,1
2,8,2
1,4,1
3,0,3
2,8,2
1,4,1
2,8,2
2,4,1
1,4,1
1,7,5
3,0,3
2,8,2
1,4,1
7,5,7
2,8,2
2,8,2
1,4,1
2,8,2
1,4,1
1,4,1
2,8,2
1,4,1
7,5,7
2,8,2
2,8,2
2,8,2
2,8,2
4,3,4
1,4,1
3,0,3
1,7,5
1,4,1
2,8,2
1,4,1
2,8,2
1,4,1
0,6,0
1,4,1
3,0,3
3,0,3
7,6,0
7,5,7
1,4,1
1,4,1
3,0,3
2,8,2
1,4,1
4,3,4
2,8,2
1,4,1
1,4,1
3,0,3
7,5,7
2,8,2
1,4,1
1,4,1
1,4,1
3,0,3
1,4,1
1,4,1
1,4,1
2,8,2
1,4,1
2,8,2
3,0,3
2,8,2
7,5,7
1,4,1
1,4,1
2,8,2
7,5,7
1,4,1
1,4,1
1,7,5
2,8,2
3,0,3
3,0,3
1,4,1
2,8,2
1,4,1
1,4,1
1,4,1
1,4,1
7,5,7
2,8,2
1,4,1
1,4,1
2,8,2
7,5,7
1,4,1
2,8,2
3,0,3
1,4,1
1,4,1
3,0,3
2,8,2
1,4,1
2,8,2
2,8,2
2,8,2
1,4,1
2,8,2
1,4,1
2,8,2
1,4,1
1,4,1
1,4,1
3,0,3
7,5,7
1,4,1
7,5,7
1,4,1
1,4,1
1,4,1
1,4,1
2,8,2
2,8,2
2,8,2
5,1,8
3,0,3
2,8,2
4,3,4
3,0,3
7,5,7
1,4,1
3,0,3
2,8,2
7,5,7
2,8,2
1,7,5
1,7,5
7,5,7
7,5,7
7,5,7
2,8,2
1,4,1
2,8,2
3,0,3
7,5,7
2,8,2
2,8,2
1,4,1
1,4,1
2,8,2
1,4,1
1,4,1
2,8,2
0,6,0
0,6,0
1,4,1
1,7,5
2,8,2
3,0,3
1,4,1
1,4,1
1,4,1
2,8,2
1,4,1
1,4,1
7,5,7
7,5,7
4,2,6
3,0,3
1,7,5
1,7,5
2,8,2
2,8,2
1,4,1
6,5,7
1,4,1
1,4,1
2,8,2
2,8,2
1,4,1
7,5,7
3,0,3
3,0,3
7,5,7
1,4,1
3,0,3
1,4,1
1,4,1
1,4,1
2,8,2
2,8,2
2,5,7
1,4,1
1,4,1
7,5,7
7,5,7
3,0,3
2,8,2
2,8,2
3,0,3
1,4,1
3,0,3
1,4,1
7,5,7
1,4,1
1,4,1
2,8,2
1,4,1
1,7,5
1,4,1
1,4,1
1,4,1
1,4,1
1,4,1
2,8,2
1,7,5
1,4,1
1,4,1
8,1,8
1,4,1
7,5,7
1,4,1
3,0,3
7,5,7
2,8,2
2,8,2
1,4,1
2,1,8
3,0,3
1,4,1
1,4,1
1,4,1
1,4,1
3,0,3
4,3,4
1,4,1
1,4,1
1,4,1
2,1,8
3,0,3
1,4,1
3,0,3
3,0,3
2,8,2
4,3,4
1,4,1
1,4,1
3,0,3
2,8,2
3,0,3
3,0,3
1,4,1
3,0,3
1,4,1
2,7,5
2,8,2
4,3,4
2,8,2
2,8,2
2,8,2
0,6,0
1,4,1
4,3,4
2,8,2
1,7,5
1,7,5
1,4,1
0,6,0
3,0,3
1,4,1
0,1,8
1,7,5
1,4,1
8,1,8
2,8,2
1,4,1
1,4,1
0,6,0
0,6,0
4,3,4
2,8,2
1,4,1
4,6,0
1,7,5
1,4,1
2,8,2
1,8,2
1,7,5
1,8,2
4,3,4
4,3,4
5,1,8
2,8,2
4,3,4
1,7,5
1,7,5
3,0,3
2,8,2
1,2,6
2,8,2
1,7,5
0,6,0
1,4,1
2,8,2
1,4,1
1,4,1
3,0,3
1,7,5
0,6,0
0,6,0
1,7,5
2,8,2
1,0,3
2,8,2
3,0,3
1,4,1
8,1,8
1,4,1
0,6,0
1,4,1
2,8,2
1,7,5
5,1,8
4,3,4
8,1,8
1,4,1
1,4,1
3,0,3
1,4,1
2,8,2
1,4,1
1,4,1
4,3,4
2,8,2
1,7,5
1,4,1
0,6,0
2,8,2
2,8,2
0,6,0
1,7,5
0,6,0
1,4,1
1,7,5
1,7,5
1,4,1
1,7,5
0,6,0
1,4,1
1,7,5
1,4,1
3,0,3
1,7,5
3,0,3
1,7,5
1,4,1
1,7,5
3,0,3
0,6,0
1,4,1
8,1,8
3,0,3
2,8,2
2,5,7
2,8,2
2,8,2
1,4,1
4,3,4
1,7,5
4,1,8
3,0,3
4,3,4
1,3,4
0,6,0
0,6,0
0,6,0
2,8,2
0,6,0
2,8,2
1,7,5
2,8,2
3,0,3
1,7,5
4,3,4
0,6,0
3,0,3
0,6,0
3,0,3
2,0,3
0,6,0
2,8,2
4,3,4
8,1,8
8,1,8
0,6,0
2,8,2
1,7,5
1,4,1
1,7,5
1,4,1
2,8,2
1,7,5
2,8,2
1,7,5
1,7,5
3,0,3
1,0,3
0,6,0
8,1,8
1,4,1
4,1,8
7,5,7
1,4,1
1,4,1
3,0,3
1,8,2
4,1,8
1,4,1
1,4,1
2,8,2
1,7,5
3,0,3
4,3,4
2,0,3
1,4,1
8,1,8
8,1,8
1,7,5
1,4,1
2,8,2
1,7,5
1,3,4
2,8,2
2,8,2
7,5,7
1,4,1
4,3,4
3,0,3
1,4,1
0,6,0
1,4,1
7,5,7
3,0,3
3,0,3
1,3,4
1,4,1
1,4,1
1,7,5
1,4,1
1,7,5
2,8,2
1,4,1
1,4,1
4,3,4
1,4,1
1,4,1
1,4,1
2,8,2
1,4,1
2,8,2
8,1,8
1,4,1
1,4,1
1,4,1
1,4,1
3,0,3
1,7,5
0,6,0
1,4,1
1,4,1
1,7,5
4,3,4
1,7,5
1,4,1
2,8,2
2,8,2
2,8,2
2,2,6
2,8,2
1,3,4
1,7,5
2,8,2
8,1,8
8,1,8
1,7,5
8,1,8
3,2,6
0,6,0
1,4,1
1,7,5
2,8,2
1,7,5
3,0,3
8,1,8
1,4,1
2,8,2
8,1,8
1,7,5
1,4,1
3,0,3
3,0,3
2,8,2
2,8,2
1,4,1
4,3,4
1,7,5
2,8,2
3,0,3
4,1,8
1,7,5
3,0,3
1,4,1
2,8,2
2,8,2
4,3,4
0,6,0
1,7,5
1,7,5
5,1,8
2,8,2
8,1,8
1,7,5
1,7,5
4,3,4
3,0,3
2,8,2
1,3,4
3,0,3
0,6,0
1,7,5
2,8,2
1,7,5
1,4,1
3,0,3
1,6,0
1,4,1
1,7,5
3,0,3
4,3,4
3,0,3
1,7,5
1,7,5
8,1,8
4,3,4
1,0,3
2,8,2
2,8,2
8,1,8
1,7,5
1,7,5
4,3,4
1,7,5
1,8,2
1,4,1
4,3,4
1,7,5
4,3,4
1,3,4
1,7,5
2,8,2
1,7,5
3,0,3
1,4,1
1,3,4
1,4,1
4,3,4
1,7,5
8,1,8
3,0,3
1,7,5
1,4,1
1,8,2
0,6,0
1,7,5
8,1,8
4,1,8
1,0,3
2,8,2
1,7,5
1,4,1
4,3,4
2,8,2
1,4,1
1,4,1
1,4,1
2,8,2
1,7,5
8,1,8
2,8,2
2,8,2
3,0,3
0,6,0
0,6,0
2,8,2
1,7,5
1,7,5
1,7,5
1,4,1
2,8,2
2,8,2
4,3,4
4,3,4
4,3,4
1,7,5
1,4,1
3,0,3
3,0,3
1,7,5
1,4,1
8,1,8
3,0,3
3,0,3
1,4,1
2,8,2
3,0,3
1,7,5
1,7,5
1,7,5
1,4,1
1,7,5
8,1,8
8,1,8
4,3,4
2,8,2
1,4,1
4,3,4
3,0,3
0,6,0
1,7,5
4,3,4
1,7,5
8,1,8
2,8,2
4,1,8
4,3,4
1,4,1
4,3,4
0,6,0
4,3,4
1,4,1
2,8,2
4,3,4
4,3,4
1,4,1
1,4,1
1,4,1
1,7,5
2,8,2
2,8,2
4,3,4
8,1,8
4,3,4
1,7,5
1,4,1
4,3,4
1,7,5
1,7,5
1,4,1
2,8,2
2,8,2
1,4,1
1,4,1
8,1,8
1,4,1
7,5,7
1,4,1
3,0,3
4,3,4
0,6,0
1,4,1
8,1,8
4,3,4
3,0,3
1,4,1
1,4,1
3,0,3
1,7,5
0,6,0
4,3,4
8,1,8
3,0,3
1,4,1
1,4,1
1,4,1
1,4,1
8,1,8
2,8,2
4,3,4
3,0,3
2,8,2
2,8,2
1,7,5
8,1,8
2,8,2
1,4,1
1,4,1
4,3,4
2,8,2
1,7,5
8,1,8
1,4,1
4,3,4
1,7,5
8,1,8
8,1,8
8,1,8
1,7,5
1,4,1
1,7,5
1,4,1
4,3,4
3,0,3
1,4,1
0,6,0
2,8,2
1,4,1
1,4,1
0,6,0
1,4,1
1,7,5
0,6,0
1,7,5
1,4,1
2,8,2
4,3,4
3,0,3
0,6,0
1,7,5
1,7,5
4,3,4
3,0,3
2,8,2
1,4,1
2,8,2
4,3,4
3,0,3
2,8,2
3,0,3
2,8,2
4,3,4
1,4,1
1,4,1
4,3,4
1,4,1
1,4,1
1,7,5
2,8,2
4,3,4
1,7,5
1,4,1
1,4,1
1,7,5
1,7,5
1,7,5
2,2,6
4,3,4
4,3,4
2,8,2
0,6,0
1,4,1
1,7,5
2,2,6
8,1,8
1,4,1
4,3,4
1,4,1
1,4,1
1,4,1
1,4,1
7,5,7
1,7,5
3,0,3
8,1,8
2,8,2
0,6,0
1,4,1
0,6,0
1,4,1
3,0,3
1,4,1
4,3,4
1,7,5
4,3,4
1,7,5
1,7,5
0,6,0
2,8,2
2,8,2
3,0,3
0,6,0
1,4,1
1,7,5
0,6,0
3,0,3
2,8,2
8,1,8
3,0,3
3,0,3
8,1,8
4,3,4
1,7,5
8,1,8
0,6,0
2,8,2
1,7,5
1,7,5
1,4,1
1,7,5
2,8,2
1,4,1
4,3,4
1,7,5
2,8,2
1,7,5
1,7,5
4,3,4
1,7,5
3,0,3
2,8,2
3,0,3
2,8,2
1,7,5
1,7,5
1,4,1
1,7,5
2,8,2
2,8,2
1,4,1
1,4,1
1,7,5
1,7,5
1,4,1
3,0,3
2,8,2
1,4,1
8,1,8
1,4,1
4,3,4
1,4,1
2,8,2
1,7,5
1,7,5
2,8,2
1,7,5
2,8,2
8,1,8
2,8,2
4,3,4
4,1,8
4,3,4
8,1,8
1,4,1
4,1,8
3,0,3
1,7,5
5,1,8
0,6,0
1,4,1
1,4,1
2,8,2
1,7,5
1,4,1
1,7,5
2,8,2
1,7,5
2,8,2
8,1,8
2,3,4
2,8,2
8,1,8
1,4,1
1,4,1
1,7,5
4,1,8
2,3,4
1,7,5
8,1,8
1,4,1
2,8,2
1,4,1
4,3,4
3,0,3
1,7,5
3,0,3
0,6,0
5,1,8
2,8,2
0,6,0
0,6,0
4,3,4
1,7,5
4,3,4
3,0,3
1,7,5
1,7,5
2,8,2
2,8,2
1,4,1
1,4,1
2,8,2
1,4,1
8,1,8
2,8,2
1,4,1
1,4,1
1,7,5
3,0,3
8,1,8
2,8,2
2,8,2
8,1,8
2,8,2
0,6,0
1,7,5
0,6,0
3,0,3
1,4,1
2,8,2
0,6,0
1,4,1
1,4,1
1,7,5
2,8,2
2,8,2
1,7,5
1,7,5
1,4,1
1,7,5
1,7,5
4,3,4
2,8,2
0,6,0
4,3,4
1,4,1
0,6,0
2,8,2
3,0,3
5,1,8
3,0,3
1,7,5
3,0,3
1,4,1
8,1,8
1,4,1
4,3,4
8,1,8
2,8,2
2,8,2
2,6,0
4,3,4
2,8,2
3,0,3
4,3,4
1,7,5
0,6,0
1,4,1
2,8,2
0,6,0
0,6,0
8,1,8
1,7,5
0,6,0
2,8,2
0,6,0
2,8,2
2,8,2
1,7,5
1,4,1
3,0,3
2,8,2
1,4,1
8,1,8
2,2,6
4,2,6
1,4,1
1,4,1
5,1,8
1,7,5
1,7,5
0,6,0
0,6,0
1,7,5
2,8,2
0,6,0
1,4,1
0,6,0
4,3,4
0,6,0
1,4,1
2,8,2
2,8,2
4,3,4
2,8,2
0,6,0
1,7,5
3,0,3
1,7,5
1,4,1
4,3,4
2,8,2
1,7,5
7,5,7
1,7,5
1,7,5
2,8,2
1,7,5
0,6,0
0,6,0
4,3,4
2,8,2
2,8,2
1,7,5
4,3,4
4,3,4
1,7,5
7,5,7
1,7,5
2,5,7
7,5,7
4,3,4
4,3,4
4,3,4
1,4,1
2,8,2
1,7,5
0,6,0
1,7,5
0,6,0
4,3,4
1,7,5
1,4,1
4,3,4
2,8,2
4,3,4
1,7,5
3,0,3
1,7,5
1,7,5
0,6,0
4,3,4
0,6,0
8,1,8
1,7,5
4,3,4
4,3,4
1,4,1
2,8,2
8,1,8
0,6,0
2,8,2
2,8,2
3,0,3
2,8,2
0,6,0
1,7,5
1,7,5
1,7,5
2,8,2
4,3,4
3,0,3
4,3,4
0,6,0
1,7,5
4,1,8
4,3,4
4,3,4
2,8,2
1,4,1
1,7,5
2,8,2
2,8,2
2,8,2
2,2,6
3,0,3
1,4,1
2,8,2
0,6,0
4,3,4
7,5,7
1,7,5
1,7,5
2,8,2
4,3,4
0,6,0
7,5,7
0,6,0
8,3,4
1,7,5
1,7,5
2,8,2
2,8,2
1,4,1
4,3,4
0,6,0
1,7,5
3,0,3
2,8,2
2,8,2
4,3,4
1,7,5
0,6,0
4,3,4
4,3,4
4,3,4
3,0,3
8,1,8
1,4,1
1,7,5
0,6,0
4,3,4
8,1,8
0,6,0
4,6,0
1,7,5
1,7,5
8,1,8
2,8,2
1,4,1
4,3,4
0,6,0
2,8,2
4,3,4
1,7,5
0,6,0
8,1,8
3,0,3
2,8,2
1,7,5
1,7,5
1,7,5
4,3,4
2,0,3
0,6,0
1,4,1
4,6,0
0,6,0
1,7,5
1,4,1
1,7,5
1,7,5
7,5,7
2,8,2
1,7,5
2,8,2
1,7,5
0,6,0
4,3,4
1,7,5
1,4,1
2,8,2
0,6,0
3,0,3
3,0,3
2,8,2
1,7,5
1,7,5
4,6,0
0,6,0
1,7,5
2,8,2
1,7,5
0,6,0
2,5,7
1,4,1
7,5,7
1,7,5
8,1,8
0,6,0
7,5,7
3,0,3
0,6,0
0,6,0
4,3,4
2,8,2
3,0,3
2,8,2
0,6,0
1,4,1
5,1,8
7,5,7
0,6,0
2,8,2
1,7,5
7,5,7
0,6,0
1,4,1
4,2,6
4,3,4
4,3,4
2,8,2
1,7,5
1,4,1
0,6,0
2,8,2
3,0,3
0,6,0
1,7,5
1,7,5
2,8,2
1,7,5
1,4,1
2,8,2
1,7,5
0,6,0
0,6,0
7,5,7
8,1,8
2,8,2
1,4,1
2,8,2
3,0,3
1,7,5
2,8,2
1,4,1
1,7,5
1,7,5
2,8,2
1,7,5
1,7,5
3,0,3
1,4,1
1,4,1
1,4,1
1,7,5
4,3,4
2,8,2
4,3,4
0,6,0
7,5,7
4,3,4
2,8,2
7,5,7
7,5,7
0,6,0
1,4,1
0,6,0
2,8,2
2,8,2
3,0,3
1,4,1
0,6,0
2,8,2
1,7,5
1,7,5
2,2,6
1,4,1
1,7,5
1,4,1
0,6,0
4,3,4
4,3,4
2,8,2
1,4,1
1,4,1
3,0,3
1,4,1
3,0,3
2,8,2
2,8,2
2,8,2
2,8,2
8,1,8
4,3,4
4,3,4
1,4,1
0,6,0
4,3,4
0,6,0
4,3,4
3,8,2
2,8,2
4,3,4
4,3,4
3,0,3
7,6,0
3,0,3
1,7,5
1,7,5
2,8,2
2,8,2
1,7,5
2,8,2
1,4,1
1,4,1
0,6,0
4,6,0
0,6,0
2,8,2
0,6,0
2,8,2
0,6,0
1,7,5
1,7,5
1,4,1
4,3,4
4,3,4
2,8,2
0,6,0
1,7,5
3,0,3
4,3,4
1,4,1
1,7,5
1,7,5
2,8,2
3,0,3
1,4,1
1,7,5
2,8,2
2,8,2
2,8,2
2,8,2
2,8,2
2,8,2
1,7,5
0,6,0
1,7,5
1,7,5
4,3,4
2,8,2
0,6,0
0,6,0
4,3,4
3,0,3
1,7,5
0,6,0
3,0,3
4,1,8
0,6,0
1,4,1
2,8,2
1,4,1
4,3,4
2,8,2
1,4,1
1,4,1
3,0,3
1,4,1
0,6,0
1,4,1
1,7,5
0,6,0
2,8,2
1,7,5
1,4,1
4,3,4
4,3,4
1,7,5
1,7,5
1,7,5
0,6,0
0,6,0
3,0,3
4,1,8
4,3,4
2,8,2
0,6,0
1,4,1
8,1,8
8,1,8
0,6,0
1,4,1
2,8,2
4,3,4
8,1,8
8,1,8
3,0,3
2,8,2
1,7,5
1,7,5
1,7,5
0,6,0
2,8,2
1,4,1
4,3,4
0,6,0
1,4,1
2,8,2
8,1,8
1,7,5
0,6,0
3,0,3
0,6,0
2,8,2
2,8,2
1,7,5
2,8,2
1,4,1
2,8,2
0,6,0
2,8,2
4,1,8
0,6,0
6,5,7
4,3,4
4,3,4
0,6,0
1,7,5
2,8,2
7,5,7
0,6,0
4,3,4
1,7,5
1,4,1
4,3,4
3,0,3
0,6,0
4,3,4
0,6,0
4,3,4
2,8,2
0,6,0
4,3,4
1,4,1
3,0,3
2,8,2
1,7,5
2,8,2
7,5,7
4,3,4
4,3,4
0,6,0
0,6,0
1,7,5
1,7,5
1,7,5
4,1,8
2,8,2
1,4,1
5,1,8
2,8,2
0,6,0
0,6,0
1,7,5
1,4,1
2,8,2
0,6,0
2,8,2
4,3,4
0,6,0
2,2,6
5,1,8
2,5,7
4,3,4
5,1,8
1,4,1
0,6,0
2,8,2
1,4,1
4,3,4
2,8,2
0,6,0
4,3,4
1,7,5
8,1,8
2,8,2
0,6,0
2,8,2
1,4,1
1,4,1
0,6,0
1,7,5
1,7,5
2,8,2
4,3,4
1,7,5
2,8,2
2,3,4
0,6,0
1,7,5
7,5,7
4,3,4
1,4,1
4,3,4
1,4,1
1,4,1
2,1,8
0,6,0
2,8,2
4,3,4
1,4,1
4,3,4
1,4,1
4,3,4
2,8,2
1,4,1
5,1,8
1,4,1
2,2,6
1,7,5
1,7,5
1,7,5
0,6,0
2,8,2
5,1,8
2,8,2
1,7,5
4,1,8
1,4,1
2,8,2
2,8,2
2,8,2
8,1,8
1,4,1
1,7,5
1,4,1
2,8,2
1,4,1
2,8,2
4,3,4
4,3,4
2,6,0
2,8,2
1,7,5
2,8,2
1,4,1
1,7,5
0,6,0
1,7,5
1,7,5
3,0,3
2,8,2
1,7,5
2,8,2
0,6,0
1,7,5
2,8,2
4,3,4
2,2,6
1,4,1
2,8,2
0,6,0
2,5,7
1,4,1
1,4,1
3,0,3
2,8,2
2,8,2
2,8,2
4,3,4
0,6,0
2,8,2
7,5,7
1,7,5
2,8,2
3,0,3
7,5,7
0,6,0
1,7,5
2,8,2
1,4,1
7,5,7
3,0,3
8,1,8
4,3,4
1,7,5
4,3,4
2,8,2
4,3,4
1,7,5
2,5,7
7,5,7
0,6,0
3,0,3
2,2,6
2,8,2
4,3,4
2,8,2
1,4,1
3,0,3
7,5,7
4,3,4
1,7,5
5,1,8
0,6,0
0,6,0
2,8,2
3,0,3
2,8,2
1,7,5
4,3,4
1,4,1
5,1,8
2,8,2
2,8,2
1,7,5
2,8,2
1,7,5
0,6,0
8,1,8
1,7,5
4,3,4
1,7,5
2,8,2
1,4,1
1,7,5
0,6,0
2,8,2
1,7,5
3,0,3
7,5,7
3,0,3
0,6,0
7,5,7
3,0,3
2,8,2
2,8,2
4,3,4
3,0,3
4,3,4
2,8,2
2,8,2
4,3,4
0,6,0
1,7,5
2,8,2
2,8,2
4,3,4
1,4,1
7,5,7
2,8,2
0,6,0
1,7,5
4,3,4
0,6,0
8,1,8
1,7,5
4,3,4
