label,scrgcl_pred,scrgcl_pred_aligned
54,54,54
65,4,65
54,54,54
52,53,40
45,14,26
54,54,54
15,4,65
0,11,31
17,49,17
65,4,65
52,53,40
65,4,65
52,53,40
76,8,76
45,14,26
52,53,40
26,14,26
52,14,26
52,53,40
17,49,17
15,48,15
16,56,77
65,4,65
26,14,26
65,4,65
76,8,76
17,49,17
65,4,65
54,54,54
15,6,9
54,54,54
54,54,54
0,39,0
54,54,54
76,8,76
65,4,65
52,54,54
17,49,17
52,53,40
45,14,26
17,49,17
52,53,40
15,57,51
26,14,26
17,49,17
26,14,26
26,14,26
0,11,31
54,54,54
54,54,54
54,19,32
76,8,76
26,14,26
26,14,26
54,54,54
54,54,54
26,14,26
65,4,65
54,54,54
17,49,17
17,49,17
54,54,54
15,68,74
54,54,54
26,14,26
0,46,43
45,14,26
52,14,26
54,54,54
54,19,32
15,63,3
17,49,17
76,29,56
15,48,15
17,49,17
17,49,17
26,14,26
54,54,54
65,4,65
15,48,15
54,54,54
0,11,31
54,19,32
45,20,63
54,54,54
65,4,65
65,4,65
45,14,26
54,54,54
26,14,26
15,48,15
0,58,67
17,49,17
0,60,68
54,54,54
54,54,54
15,48,15
76,64,38
65,4,65
26,14,26
45,14,26
16,56,77
65,4,65
54,54,54
15,48,15
0,11,31
65,4,65
76,29,56
26,14,26
52,49,17
26,14,26
65,4,65
26,14,26
15,48,15
52,53,40
26,14,26
52,53,40
76,34,79
17,49,17
76,8,76
54,54,54
54,54,54
17,54,54
26,14,26
26,14,26
26,14,26
65,4,65
76,54,54
0,76,16
54,28,46
26,14,26
26,14,26
54,54,54
52,53,40
0,46,43
0,41,29
65,4,65
65,4,65
76,29,56
17,49,17
15,48,15
76,8,76
17,49,17
76,8,76
65,4,65
15,48,15
54,54,54
15,48,15
54,54,54
26,14,26
26,14,26
0,58,67
54,54,54
17,49,17
17,49,17
15,48,15
0,41,29
52,53,40
26,14,26
17,49,17
15,48,15
29,3,23
52,53,40
17,49,17
54,54,54
54,54,54
17,49,17
54,54,54
54,54,54
17,49,17
15,48,15
52,53,40
54,54,54
54,54,54
17,49,17
52,53,40
54,54,54
15,48,15
0,58,67
65,4,65
0,58,67
54,54,54
0,11,31
54,54,54
65,69,45
17,49,17
15,48,15
76,64,38
15,48,15
45,20,63
15,48,15
65,4,65
15,48,15
54,54,54
0,39,0
65,4,65
17,49,17
26,14,26
54,54,54
17,49,17
45,14,26
76,8,76
54,54,54
54,54,54
76,8,76
45,20,63
17,49,17
0,58,67
65,4,65
54,54,54
54,54,54
76,34,79
17,49,17
17,49,17
56,3,23
29,12,55
76,29,56
65,4,65
54,54,54
54,54,54
54,54,54
17,49,17
76,8,76
0,58,67
17,49,17
0,11,31
54,54,54
15,48,15
0,58,67
76,61,14
45,20,63
54,19,32
0,13,18
15,63,3
15,48,15
27,1,66
76,29,56
52,53,40
29,12,55
64,56,77
56,3,23
52,14,26
15,63,3
15,48,15
0,58,67
65,4,65
52,14,26
52,53,40
17,49,17
65,4,65
0,60,68
26,14,26
52,53,40
15,6,9
54,54,54
76,61,14
54,54,54
0,11,31
45,20,63
65,4,65
65,4,65
65,4,65
17,49,17
26,14,26
26,14,26
0,41,29
15,48,15
0,60,68
26,14,26
15,48,15
15,63,3
0,13,18
65,4,65
54,54,54
15,63,3
26,14,26
26,14,26
15,63,3
54,54,54
76,34,79
29,54,54
26,14,26
52,53,40
17,49,17
17,49,17
0,58,67
54,54,54
65,4,65
0,58,67
45,20,63
26,14,26
76,25,1
52,53,40
65,4,65
54,54,54
17,49,17
54,19,32
26,14,26
52,14,26
54,54,54
54,54,54
54,54,54
17,20,63
45,14,26
17,49,17
54,54,54
0,41,29
54,54,54
0,33,37
17,49,17
52,14,26
17,49,17
65,4,65
17,49,17
65,4,65
54,54,54
54,54,54
65,4,65
52,53,40
65,4,65
76,64,38
45,20,63
15,48,15
26,14,26
15,48,15
52,14,26
15,48,15
76,25,1
76,8,76
52,53,40
26,14,26
17,49,17
15,48,15
17,49,17
45,14,26
26,14,26
65,4,65
17,49,17
76,61,14
54,54,54
54,54,54
26,14,26
54,54,54
45,20,63
65,4,65
15,21,47
54,54,54
15,48,15
15,4,65
26,14,26
17,49,17
52,53,40
54,54,54
54,54,54
15,48,15
52,53,40
54,54,54
54,54,54
17,49,17
54,19,32
29,20,63
27,1,66
54,54,54
65,54,54
15,48,15
65,4,65
56,3,23
54,54,54
0,58,67
54,54,54
54,54,54
65,4,65
17,49,17
17,49,17
15,63,3
54,54,54
54,54,54
54,54,54
26,14,26
54,54,54
15,48,15
52,53,40
15,48,15
54,54,54
65,4,65
15,48,15
45,14,26
76,61,14
54,54,54
54,54,54
64,56,77
26,14,26
54,54,54
54,54,54
65,4,65
65,4,65
65,4,65
52,40,59
76,8,76
29,54,54
54,54,54
15,48,15
29,54,54
76,29,56
65,4,65
54,54,54
54,54,54
65,4,65
76,8,76
54,54,54
29,54,54
65,4,65
76,8,76
0,47,61
65,4,65
26,14,26
76,25,1
45,20,63
52,53,40
15,63,3
54,54,54
54,54,54
26,14,26
15,48,15
26,14,26
26,14,26
0,41,29
54,54,54
54,54,54
26,14,26
17,20,63
0,58,67
26,14,26
15,48,15
76,29,56
76,29,56
0,75,6
54,54,54
15,48,15
54,54,54
54,54,54
29,20,63
54,54,54
15,48,15
54,54,54
52,53,40
65,4,65
54,54,54
65,4,65
0,11,31
0,75,6
17,49,17
15,48,15
45,20,63
76,8,76
54,54,54
76,61,14
17,49,17
17,49,17
65,4,65
54,54,54
0,49,17
52,40,59
65,4,65
54,54,54
65,4,65
29,3,23
65,4,65
0,60,68
54,54,54
26,14,26
15,6,9
52,53,40
76,8,76
54,54,54
52,14,26
17,49,17
15,48,15
0,58,67
54,54,54
54,54,54
65,4,65
17,49,17
76,8,76
26,14,26
76,69,45
45,14,26
65,4,65
54,54,54
17,49,17
54,54,54
0,58,67
45,14,26
45,20,63
15,63,3
52,53,40
15,48,15
45,20,63
52,53,40
0,58,67
52,14,26
26,14,26
16,56,77
54,54,54
0,54,54
52,53,40
76,29,56
52,40,59
29,3,23
54,19,32
17,49,17
65,4,65
0,58,67
15,63,3
65,4,65
29,3,23
65,4,65
76,29,56
54,54,54
45,14,26
15,48,15
65,4,65
76,61,14
15,48,15
65,4,65
52,14,26
26,14,26
76,61,14
56,3,23
54,54,54
65,4,65
65,4,65
26,14,26
52,53,40
54,54,54
15,34,79
54,54,54
15,63,3
52,14,26
76,8,76
65,4,65
54,54,54
15,6,9
0,39,0
0,76,16
54,54,54
16,56,77
15,4,65
15,63,3
15,48,15
45,14,26
26,14,26
15,68,74
65,4,65
65,4,65
45,20,63
26,14,26
52,53,40
15,48,15
17,49,17
15,48,15
45,20,63
45,14,26
54,54,54
54,54,54
17,49,17
45,14,26
17,49,17
76,25,1
17,49,17
54,54,54
65,4,65
17,49,17
54,54,54
65,4,65
26,14,26
54,54,54
54,54,54
65,4,65
54,54,54
65,4,65
0,76,16
17,49,17
0,11,31
54,19,32
45,14,26
15,48,15
17,49,17
17,23,52
0,11,31
17,49,17
17,49,17
76,16,48
26,14,26
54,54,54
15,48,15
0,11,31
17,49,17
17,49,17
76,61,14
54,54,54
17,49,17
54,54,54
26,14,26
65,4,65
15,63,3
65,4,65
26,14,26
54,54,54
26,14,26
17,49,17
16,56,77
54,54,54
17,49,17
76,8,76
17,49,17
54,54,54
15,68,74
17,49,17
15,48,15
15,4,65
17,49,17
65,4,65
0,11,31
26,14,26
15,63,3
26,14,26
65,4,65
15,62,10
54,54,54
76,25,1
0,58,67
54,54,54
54,14,26
26,14,26
52,53,40
76,8,76
0,46,43
15,48,15
65,4,65
15,21,47
0,39,0
15,48,15
17,49,17
45,20,63
65,4,65
54,54,54
15,48,15
76,61,14
17,49,17
65,4,65
54,54,54
45,20,63
54,54,54
65,4,65
45,14,26
52,53,40
54,54,54
54,54,54
15,68,74
65,4,65
17,49,17
56,20,63
65,4,65
0,60,68
52,53,40
15,48,15
15,48,15
29,3,23
29,54,54
15,68,74
15,48,15
54,54,54
17,49,17
26,14,26
0,58,67
54,54,54
54,54,54
29,14,26
45,20,63
54,54,54
17,49,17
76,29,56
54,54,54
26,14,26
65,4,65
65,4,65
52,14,26
26,14,26
54,54,54
15,48,15
54,52,5
17,49,17
0,11,31
26,14,26
76,64,38
15,48,15
17,49,17
29,54,54
17,49,17
76,34,79
15,6,9
76,8,76
16,56,77
17,49,17
54,54,54
17,49,17
0,76,16
65,4,65
26,14,26
45,20,63
52,53,40
54,54,54
76,34,79
54,54,54
26,14,26
54,54,54
0,70,73
65,4,65
52,53,40
15,48,15
54,54,54
54,54,54
65,4,65
15,63,3
54,54,54
45,14,26
15,48,15
65,4,65
76,8,76
29,3,23
54,54,54
54,54,54
45,20,63
54,54,54
0,46,43
54,54,54
26,14,26
0,33,37
15,63,3
0,41,29
52,14,26
0,11,31
15,48,15
54,19,32
0,75,6
0,60,68
26,14,26
0,76,16
76,8,76
54,54,54
65,4,65
52,53,40
65,4,65
52,53,40
54,54,54
54,54,54
54,54,54
45,20,63
54,54,54
17,49,17
64,56,77
15,48,15
65,4,65
15,48,15
29,3,23
76,34,79
15,63,3
26,14,26
45,14,26
54,54,54
17,49,17
65,4,65
65,4,65
76,29,56
15,48,15
45,20,63
65,4,65
26,14,26
0,33,37
15,63,3
26,14,26
17,49,17
65,4,65
52,40,59
15,63,3
65,4,65
54,54,54
29,3,23
15,48,15
15,63,3
52,53,40
76,8,76
16,56,77
17,49,17
0,11,31
17,49,17
54,54,54
0,46,43
0,58,67
54,54,54
54,54,54
65,4,65
0,75,6
17,49,17
65,4,65
15,48,15
76,61,14
17,49,17
54,54,54
15,63,3
0,39,0
52,53,40
76,25,1
45,14,26
65,4,65
54,54,54
76,29,56
17,49,17
65,4,65
65,4,65
26,14,26
45,20,63
76,61,14
15,48,15
76,34,79
54,19,32
17,49,17
65,4,65
15,48,15
52,14,26
54,54,54
54,54,54
26,14,26
45,20,63
15,68,74
17,49,17
45,20,63
15,48,15
52,53,40
0,58,67
54,54,54
76,64,38
15,48,15
52,53,40
76,34,79
54,54,54
54,54,54
54,54,54
76,61,14
65,4,65
26,14,26
65,4,65
17,49,17
15,48,15
65,4,65
54,19,32
56,54,54
15,48,15
17,49,17
54,14,26
0,76,16
15,68,74
15,48,15
17,49,17
54,54,54
76,8,76
54,19,32
17,49,17
65,4,65
54,54,54
15,48,15
15,48,15
15,6,9
0,75,6
76,34,79
52,14,26
29,12,55
26,14,26
26,14,26
76,34,79
52,53,40
65,4,65
52,14,26
17,49,17
52,14,26
17,49,17
26,14,26
54,54,54
15,48,15
15,48,15
15,48,15
0,41,29
54,54,54
52,40,59
17,49,17
52,14,26
65,4,65
76,19,32
65,4,65
17,49,17
0,11,31
54,54,54
54,54,54
26,14,26
29,20,63
65,4,65
15,48,15
52,53,40
52,53,40
52,53,40
54,54,54
54,54,54
29,3,23
29,54,54
45,20,63
76,29,56
15,48,15
15,48,15
76,8,76
16,56,77
65,4,65
15,63,3
0,11,31
65,4,65
15,48,15
54,54,54
65,4,65
0,11,31
54,54,54
26,14,26
26,14,26
52,53,40
54,54,54
54,54,54
45,20,63
29,20,63
15,48,15
45,14,26
26,14,26
65,4,65
54,54,54
17,49,17
15,63,3
0,70,73
65,4,65
54,78,28
76,69,45
29,3,23
54,54,54
76,8,76
26,14,26
45,20,63
26,14,26
54,54,54
29,14,26
0,11,31
54,54,54
52,53,40
26,14,26
54,54,54
45,14,26
17,49,17
54,54,54
76,8,76
15,48,15
54,28,46
17,49,17
65,4,65
54,28,46
54,54,54
15,63,3
17,49,17
15,63,3
52,53,40
15,48,15
65,4,65
15,63,3
45,20,63
54,54,54
65,4,65
76,8,76
0,60,68
0,75,6
26,14,26
15,48,15
45,20,63
76,29,56
54,54,54
54,54,54
65,4,65
52,53,40
65,4,65
17,49,17
54,54,54
26,14,26
45,12,55
26,14,26
52,53,40
76,61,14
54,54,54
15,48,15
54,54,54
54,54,54
54,54,54
65,4,65
15,4,65
0,75,6
15,48,15
15,48,15
17,49,17
26,14,26
65,4,65
52,53,40
26,14,26
54,54,54
54,54,54
26,14,26
65,4,65
54,54,54
52,53,40
0,11,31
52,53,40
76,16,48
54,54,54
76,8,76
76,69,45
0,75,6
76,1,66
17,49,17
0,11,31
0,58,67
15,62,10
15,62,10
0,58,67
54,54,54
76,25,1
0,46,43
15,48,15
65,4,65
54,74,75
54,54,54
15,48,15
65,4,65
54,54,54
17,49,17
52,53,40
17,49,17
65,4,65
54,54,54
17,49,17
54,54,54
26,14,26
26,14,26
76,54,54
54,54,54
45,14,26
54,54,54
26,14,26
54,54,54
45,14,26
54,54,54
26,14,26
27,1,66
17,49,17
17,14,26
65,4,65
54,54,54
54,54,54
45,20,63
52,53,40
29,20,63
54,54,54
0,55,35
65,4,65
15,48,15
76,25,1
0,75,6
15,48,15
16,56,77
15,48,15
54,54,54
52,53,40
15,48,15
15,63,3
17,49,17
54,54,54
54,54,54
65,4,65
0,58,67
15,48,15
54,54,54
76,8,76
52,14,26
65,4,65
45,14,26
76,8,76
65,4,65
54,54,54
0,58,67
17,49,17
26,14,26
76,69,45
54,54,54
17,49,17
15,48,15
65,4,65
76,8,76
17,49,17
65,4,65
65,55,35
16,56,77
0,75,6
65,4,65
52,56,77
54,54,54
29,49,17
54,54,54
76,29,56
0,11,31
45,14,26
17,49,17
15,48,15
65,4,65
76,8,76
45,14,26
45,20,63
52,40,59
54,54,54
52,14,26
54,54,54
26,14,26
15,48,15
15,63,3
0,41,29
29,20,63
54,54,54
54,54,54
54,54,54
0,75,6
54,54,54
52,53,40
26,14,26
15,48,15
17,49,17
17,49,17
0,58,67
17,49,17
0,11,31
15,68,74
76,8,76
15,48,15
16,56,77
17,66,69
0,13,18
52,53,40
26,14,26
26,14,26
26,14,26
26,14,26
65,4,65
76,29,56
26,14,26
54,54,54
0,58,67
76,8,76
76,61,14
76,64,38
76,64,38
76,29,56
76,8,76
76,64,38
76,8,76
65,4,65
76,8,76
76,25,1
76,8,76
76,61,14
76,8,76
16,56,77
65,4,65
52,53,40
76,25,1
76,8,76
76,29,56
76,61,14
76,29,56
16,56,77
16,56,77
76,64,38
76,69,45
0,58,67
76,8,76
76,29,56
16,56,77
76,29,56
76,8,76
65,4,65
76,29,56
76,29,56
26,14,26
76,8,76
76,64,38
76,69,45
76,61,14
76,69,45
27,16,48
76,8,76
65,4,65
76,69,45
76,29,56
76,69,45
76,8,76
76,64,38
76,64,38
16,56,77
76,29,56
76,8,76
76,64,38
65,4,65
65,4,65
76,29,56
76,8,76
76,29,56
65,4,65
16,56,77
76,25,1
76,64,38
76,8,76
76,29,56
76,8,76
65,4,65
76,61,14
76,29,56
76,8,76
76,64,38
76,8,76
76,61,14
76,8,76
76,8,76
76,8,76
76,64,38
76,61,14
76,8,76
17,49,17
65,4,65
27,69,45
76,64,38
76,69,45
76,8,76
65,4,65
76,61,14
26,14,26
76,69,45
76,8,76
76,8,76
76,34,79
76,61,14
76,29,56
76,8,76
76,64,38
76,8,76
65,4,65
76,29,56
16,56,77
16,56,77
76,8,76
76,8,76
26,69,45
27,16,48
76,8,76
65,4,65
76,8,76
65,4,65
76,29,56
26,14,26
76,8,76
76,25,1
76,69,45
76,64,38
76,69,45
76,29,56
76,61,14
76,64,38
76,29,56
26,14,26
65,4,65
76,25,1
76,8,76
76,29,56
16,56,77
76,64,38
16,56,77
76,8,76
64,56,77
16,56,77
64,56,77
76,69,45
76,8,76
76,69,45
76,25,1
76,29,56
76,8,76
76,64,38
76,61,14
76,25,1
76,25,1
76,29,56
76,64,38
65,4,65
76,8,76
76,64,38
65,69,45
76,64,38
65,4,65
65,69,45
76,8,76
76,8,76
29,54,54
54,54,54
16,56,77
65,4,65
65,4,65
76,8,76
76,29,56
76,8,76
64,56,77
27,16,48
76,61,14
65,4,65
76,69,45
65,4,65
76,29,56
64,56,77
76,29,56
16,56,77
76,25,1
76,29,56
76,25,1
64,56,77
65,4,65
65,25,1
76,25,1
76,61,14
76,61,14
76,25,1
76,69,45
76,29,56
64,56,77
