label,scrgcl_pred,scrgcl_pred_aligned
3,4,3
7,7,7
1,5,5
3,4,3
1,5,5
7,7,7
2,3,2
1,5,5
1,5,5
2,3,2
1,5,5
2,3,2
1,5,5
3,4,3
1,5,5
3,4,3
1,5,5
1,5,5
2,3,2
3,4,3
1,5,5
1,5,5
2,3,2
2,3,2
4,2,4
1,5,5
3,4,3
3,4,3
7,7,7
1,5,5
1,5,5
1,6,1
8,0,8
1,5,5
4,2,4
7,7,7
7,7,7
0,8,0
1,5,5
1,5,5
2,3,2
7,7,7
7,7,7
7,7,7
3,4,3
2,3,2
1,5,5
2,3,2
2,3,2
2,3,2
3,1,6
1,5,5
2,3,2
2,3,2
3,4,3
2,3,2
7,7,7
1,5,5
2,3,2
1,5,5
7,7,7
2,3,2
3,4,3
2,3,2
8,0,8
3,4,3
2,3,2
4,2,4
1,5,5
1,5,5
3,4,3
2,3,2
7,7,7
2,3,2
1,5,5
2,3,2
1,5,5
2,3,2
2,3,2
1,5,5
1,6,1
2,3,2
1,5,5
1,5,5
3,4,3
1,5,5
1,5,5
1,5,5
1,5,5
3,4,3
1,5,5
7,7,7
7,7,7
1,5,5
3,4,3
7,7,7
1,5,5
4,0,8
2,3,2
2,3,2
1,5,5
1,5,5
2,3,2
4,3,2
2,3,2
4,2,4
7,7,7
7,7,7
1,5,5
2,3,2
4,2,4
2,3,2
4,2,4
7,7,7
4,2,4
2,3,2
1,5,5
7,7,7
1,5,5
4,2,4
2,3,2
1,5,5
2,3,2
1,5,5
1,5,5
1,5,5
7,7,7
2,3,2
1,5,5
2,3,2
2,3,2
3,4,3
1,5,5
7,7,7
4,0,8
2,3,2
3,4,3
1,5,5
1,5,5
7,7,7
1,5,5
1,5,5
7,7,7
3,4,3
2,0,8
3,4,3
7,7,7
7,7,7
4,2,4
1,5,5
2,3,2
1,5,5
2,3,2
2,3,2
1,5,5
2,3,2
1,5,5
1,5,5
1,5,5
1,5,5
7,7,7
1,5,5
1,5,5
2,3,2
2,3,2
1,5,5
2,3,2
1,5,5
1,5,5
3,4,3
7,7,7
3,4,3
1,5,5
2,3,2
1,5,5
2,3,2
2,3,2
2,3,2
1,5,5
1,5,5
1,5,5
3,4,3
3,4,3
2,3,2
0,8,0
1,5,5
2,3,2
2,3,2
1,5,5
2,3,2
3,4,3
2,3,2
7,7,7
1,5,5
8,0,8
1,5,5
1,5,5
1,5,5
2,3,2
1,5,5
3,4,3
1,5,5
3,4,3
2,3,2
1,5,5
3,4,3
2,3,2
2,3,2
3,4,3
1,5,5
1,5,5
2,3,2
1,5,5
1,5,5
1,5,5
1,5,5
3,4,3
1,5,5
2,3,2
1,5,5
7,7,7
1,5,5
2,3,2
1,6,1
1,5,5
2,3,2
1,5,5
1,5,5
7,7,7
1,6,1
2,3,2
1,5,5
1,5,5
1,6,1
1,5,5
2,3,2
7,7,7
3,4,3
2,3,2
3,4,3
2,3,2
4,2,4
1,5,5
4,2,4
7,7,7
1,5,5
1,5,5
1,5,5
1,5,5
2,3,2
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
2,3,2
7,7,7
1,5,5
1,5,5
1,5,5
2,4,3
3,4,3
1,5,5
1,6,1
2,3,2
1,5,5
1,5,5
1,5,5
2,1,6
1,5,5
1,5,5
1,5,5
2,3,2
8,0,8
1,5,5
3,4,3
8,0,8
3,4,3
6,7,7
1,5,5
7,7,7
2,3,2
1,5,5
3,4,3
2,3,2
1,5,5
2,3,2
2,3,2
1,5,5
2,3,2
2,3,2
1,5,5
1,5,5
1,5,5
2,3,2
2,3,2
2,3,2
2,3,2
1,5,5
1,5,5
2,3,2
1,5,5
3,4,3
1,5,5
2,3,2
1,5,5
3,4,3
2,3,2
1,5,5
2,3,2
2,5,5
1,5,5
1,6,1
3,4,3
2,3,2
1,5,5
7,7,7
2,3,2
2,3,2
1,5,5
2,3,2
1,5,5
1,6,1
2,3,2
1,5,5
7,7,7
2,3,2
2,3,2
2,3,2
2,3,2
4,2,4
1,5,5
3,4,3
1,6,1
1,5,5
2,3,2
1,5,5
2,3,2
1,5,5
0,8,0
1,5,5
3,4,3
3,4,3
7,8,0
7,7,7
1,5,5
1,5,5
3,4,3
2,3,2
1,5,5
4,2,4
2,3,2
1,5,5
1,5,5
3,4,3
7,7,7
2,3,2
1,5,5
1,5,5
1,5,5
3,4,3
1,5,5
1,5,5
1,5,5
2,3,2
1,5,5
2,3,2
3,4,3
2,3,2
7,7,7
1,5,5
1,5,5
2,3,2
7,7,7
1,5,5
1,5,5
1,5,5
2,3,2
3,4,3
3,4,3
1,5,5
2,3,2
1,5,5
1,5,5
1,5,5
1,5,5
7,7,7
2,3,2
1,5,5
1,5,5
2,3,2
7,7,7
1,5,5
2,3,2
3,4,3
1,5,5
1,5,5
3,4,3
2,3,2
1,5,5
2,3,2
2,3,2
2,3,2
1,5,5
2,3,2
1,5,5
2,3,2
1,5,5
1,5,5
1,5,5
3,4,3
7,7,7
1,5,5
7,7,7
1,5,5
1,5,5
1,5,5
1,5,5
2,3,2
2,3,2
2,3,2
5,0,8
3,4,3
2,3,2
4,2,4
3,4,3
7,7,7
1,5,5
3,4,3
2,3,2
7,7,7
2,3,2
1,5,5
1,5,5
7,7,7
7,7,7
7,7,7
2,3,2
1,5,5
2,3,2
3,4,3
7,7,7
2,3,2
2,3,2
1,5,5
1,5,5
2,3,2
1,5,5
1,5,5
2,3,2
0,8,0
0,8,0
1,5,5
1,5,5
2,3,2
3,4,3
1,6,1
1,5,5
1,5,5
2,3,2
1,5,5
1,5,5
7,7,7
7,7,7
4,3,2
3,4,3
1,5,5
1,6,1
2,3,2
2,3,2
1,5,5
6,7,7
1,5,5
1,5,5
2,3,2
2,3,2
1,5,5
7,7,7
3,4,3
3,4,3
7,7,7
1,5,5
3,4,3
1,5,5
1,5,5
1,5,5
2,3,2
2,3,2
2,7,7
1,5,5
1,5,5
7,7,7
7,7,7
3,4,3
2,3,2
2,3,2
3,4,3
1,5,5
3,0,8
1,5,5
7,7,7
1,5,5
1,5,5
2,3,2
1,5,5
1,6,1
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
2,3,2
1,5,5
1,5,5
1,5,5
8,0,8
1,5,5
7,7,7
1,5,5
3,4,3
7,7,7
2,3,2
2,3,2
1,5,5
2,0,8
3,4,3
1,5,5
1,5,5
1,5,5
1,5,5
3,4,3
4,2,4
1,5,5
1,5,5
1,5,5
2,0,8
3,4,3
1,5,5
3,4,3
3,4,3
2,3,2
4,2,4
1,5,5
1,5,5
3,4,3
2,3,2
3,4,3
3,4,3
1,5,5
3,4,3
1,5,5
2,6,1
2,3,2
4,2,4
2,3,2
2,3,2
2,3,2
0,8,0
1,5,5
4,2,4
2,3,2
1,6,1
1,6,1
1,5,5
0,8,0
3,4,3
1,6,1
0,0,8
1,6,1
1,6,1
8,0,8
2,3,2
1,5,5
1,5,5
0,8,0
0,8,0
4,2,4
2,3,2
1,6,1
4,8,0
1,6,1
1,5,5
2,3,2
1,3,2
1,6,1
1,3,2
4,2,4
4,2,4
5,0,8
2,3,2
4,2,4
1,7,7
1,6,1
3,4,3
2,3,2
1,4,3
2,3,2
1,5,5
0,8,0
1,5,5
2,3,2
1,5,5
1,6,1
3,4,3
1,6,1
0,8,0
0,8,0
1,4,3
2,3,2
1,4,3
2,3,2
3,3,2
1,5,5
8,0,8
1,6,1
0,8,0
1,5,5
2,3,2
1,6,1
5,0,8
4,2,4
8,0,8
1,5,5
1,5,5
3,4,3
1,6,1
2,3,2
1,5,5
1,5,5
4,2,4
2,3,2
1,5,5
1,5,5
0,8,0
2,3,2
2,3,2
0,8,0
1,6,1
0,8,0
1,5,5
1,6,1
1,6,1
1,6,1
1,6,1
0,8,0
1,6,1
1,6,1
1,6,1
3,4,3
1,6,1
3,4,3
1,6,1
1,6,1
1,6,1
3,4,3
0,8,0
1,5,5
8,0,8
3,4,3
2,3,2
2,7,7
2,3,2
2,3,2
1,6,1
4,2,4
1,6,1
4,0,8
3,4,3
4,2,4
1,2,4
0,8,0
0,8,0
0,8,0
2,3,2
0,8,0
2,3,2
1,6,1
2,3,2
3,4,3
1,6,1
4,2,4
0,8,0
3,4,3
0,8,0
3,4,3
2,4,3
0,8,0
2,3,2
4,2,4
8,0,8
8,0,8
0,8,0
2,3,2
1,6,1
1,6,1
1,6,1
1,6,1
2,3,2
1,6,1
2,1,6
1,6,1
1,6,1
3,4,3
1,4,3
0,8,0
8,0,8
1,6,1
4,0,8
7,7,7
1,6,1
1,6,1
3,4,3
1,3,2
4,0,8
1,6,1
1,5,5
2,3,2
1,6,1
3,4,3
4,2,4
2,4,3
1,6,1
8,0,8
8,0,8
1,6,1
1,6,1
2,3,2
1,6,1
1,2,4
2,3,2
2,3,2
7,7,7
1,5,5
4,2,4
3,4,3
1,6,1
0,8,0
1,5,5
7,7,7
3,4,3
3,4,3
1,2,4
1,6,1
1,6,1
1,6,1
1,5,5
1,6,1
2,3,2
1,5,5
1,6,1
4,2,4
1,5,5
1,5,5
1,5,5
2,3,2
1,5,5
2,3,2
8,0,8
1,6,1
1,6,1
1,6,1
1,5,5
3,4,3
1,6,1
0,8,0
1,5,5
1,6,1
1,6,1
4,2,4
1,6,1
1,6,1
2,3,2
2,3,2
2,1,6
2,4,3
2,3,2
1,2,4
1,6,1
2,3,2
8,0,8
8,0,8
1,6,1
8,0,8
3,4,3
0,8,0
1,5,5
1,6,1
2,3,2
1,6,1
3,4,3
8,0,8
1,6,1
2,3,2
8,0,8
1,6,1
1,5,5
3,4,3
3,4,3
2,3,2
2,3,2
1,5,5
4,2,4
1,6,1
2,3,2
3,4,3
4,0,8
1,6,1
3,4,3
1,5,5
2,3,2
2,3,2
4,2,4
0,8,0
1,6,1
1,6,1
5,0,8
2,3,2
8,0,8
1,6,1
1,6,1
4,2,4
3,4,3
2,3,2
1,2,4
3,4,3
0,8,0
1,6,1
2,3,2
1,6,1
1,6,1
3,4,3
1,8,0
1,6,1
1,5,5
3,4,3
4,2,4
3,4,3
1,6,1
1,6,1
8,0,8
4,2,4
1,4,3
2,3,2
2,3,2
8,0,8
1,6,1
1,6,1
4,2,4
1,6,1
1,3,2
1,6,1
4,2,4
1,6,1
4,2,4
1,2,4
1,6,1
2,3,2
1,6,1
3,4,3
1,5,5
1,2,4
1,6,1
4,2,4
1,6,1
8,0,8
3,4,3
1,6,1
1,6,1
1,3,2
0,8,0
1,6,1
8,0,8
4,0,8
1,4,3
2,3,2
1,6,1
1,6,1
4,2,4
2,3,2
1,6,1
1,6,1
1,6,1
2,3,2
1,6,1
8,0,8
2,3,2
2,3,2
3,4,3
0,8,0
0,8,0
2,3,2
1,6,1
1,6,1
1,6,1
1,6,1
2,3,2
2,3,2
4,2,4
4,2,4
4,2,4
1,6,1
1,5,5
3,4,3
3,4,3
1,6,1
1,5,5
8,0,8
3,4,3
3,4,3
1,5,5
2,3,2
3,4,3
1,6,1
1,5,5
1,6,1
1,5,5
1,6,1
8,0,8
8,0,8
4,2,4
2,3,2
1,5,5
4,2,4
3,4,3
0,8,0
1,6,1
4,2,4
1,6,1
8,0,8
2,3,2
4,0,8
4,2,4
1,6,1
4,2,4
0,8,0
4,2,4
1,5,5
2,3,2
4,2,4
4,2,4
1,5,5
1,5,5
1,5,5
1,6,1
2,3,2
2,3,2
4,2,4
8,0,8
4,2,4
1,6,1
1,5,5
4,2,4
1,6,1
1,6,1
1,6,1
2,3,2
2,3,2
1,5,5
1,6,1
8,0,8
1,6,1
7,7,7
1,5,5
3,4,3
4,2,4
0,8,0
1,6,1
8,0,8
4,2,4
3,4,3
1,5,5
1,5,5
3,4,3
1,6,1
0,8,0
4,2,4
8,0,8
3,4,3
1,6,1
1,5,5
1,5,5
1,6,1
8,0,8
2,3,2
4,2,4
3,4,3
2,3,2
2,3,2
1,6,1
8,0,8
2,3,2
1,5,5
1,6,1
4,2,4
2,3,2
1,6,1
8,0,8
1,6,1
4,2,4
1,6,1
8,0,8
8,0,8
8,0,8
1,6,1
1,6,1
1,6,1
1,5,5
4,2,4
3,4,3
1,6,1
0,8,0
2,3,2
1,6,1
1,6,1
0,8,0
1,6,1
1,6,1
0,8,0
1,6,1
1,6,1
2,3,2
4,2,4
3,4,3
0,8,0
1,6,1
1,6,1
4,2,4
3,4,3
2,3,2
1,5,5
2,3,2
4,2,4
3,4,3
2,3,2
3,4,3
2,3,2
4,2,4
1,6,1
1,5,5
4,2,4
1,5,5
1,6,1
1,6,1
2,3,2
4,2,4
1,6,1
1,5,5
1,6,1
1,6,1
1,6,1
1,6,1
2,4,3
4,2,4
4,2,4
2,3,2
0,8,0
1,5,5
1,6,1
2,4,3
8,0,8
1,6,1
4,2,4
1,6,1
1,6,1
1,5,5
1,5,5
7,7,7
1,6,1
3,4,3
8,0,8
2,3,2
0,8,0
1,5,5
0,8,0
1,5,5
3,4,3
1,6,1
4,2,4
1,6,1
4,2,4
1,6,1
1,6,1
0,8,0
2,3,2
2,3,2
3,4,3
0,8,0
1,6,1
1,6,1
0,8,0
3,4,3
2,3,2
8,0,8
3,4,3
3,4,3
8,0,8
4,2,4
1,6,1
8,0,8
0,8,0
2,3,2
1,6,1
1,6,1
1,6,1
1,6,1
2,3,2
1,6,1
4,2,4
1,6,1
2,3,2
1,6,1
1,6,1
4,2,4
1,6,1
3,4,3
2,3,2
3,4,3
2,3,2
1,6,1
1,6,1
1,6,1
1,6,1
2,3,2
2,3,2
1,5,5
1,6,1
1,6,1
1,6,1
1,6,1
3,4,3
2,3,2
1,6,1
8,0,8
1,6,1
4,2,4
1,6,1
2,3,2
1,6,1
1,6,1
2,3,2
1,6,1
2,3,2
8,0,8
2,3,2
4,2,4
4,0,8
4,2,4
8,0,8
1,5,5
4,0,8
3,4,3
1,6,1
5,0,8
0,8,0
1,6,1
1,6,1
2,3,2
1,6,1
1,6,1
1,6,1
2,3,2
1,6,1
2,1,6
8,0,8
2,2,4
2,3,2
8,0,8
1,5,5
1,5,5
1,6,1
4,0,8
2,2,4
1,6,1
8,0,8
1,6,1
2,3,2
1,6,1
4,2,4
3,4,3
1,6,1
3,4,3
0,8,0
5,0,8
2,3,2
0,8,0
0,8,0
4,2,4
1,6,1
4,2,4
3,4,3
1,6,1
1,6,1
2,3,2
2,3,2
1,6,1
1,5,5
2,3,2
1,6,1
8,0,8
2,3,2
1,6,1
1,6,1
1,6,1
3,4,3
8,0,8
2,3,2
2,3,2
8,0,8
2,3,2
0,8,0
1,6,1
0,8,0
3,4,3
1,6,1
2,3,2
0,8,0
1,6,1
1,6,1
1,6,1
2,3,2
2,3,2
1,6,1
1,6,1
1,6,1
1,6,1
1,6,1
4,2,4
2,3,2
0,8,0
4,2,4
1,6,1
0,8,0
2,3,2
3,4,3
5,0,8
3,4,3
1,6,1
3,4,3
1,6,1
8,0,8
1,6,1
4,2,4
8,0,8
2,3,2
2,3,2
2,8,0
4,2,4
2,3,2
3,4,3
4,2,4
1,6,1
0,8,0
1,6,1
2,3,2
0,8,0
0,8,0
8,0,8
1,6,1
0,8,0
2,3,2
0,8,0
2,3,2
2,3,2
1,6,1
1,5,5
3,4,3
2,3,2
1,6,1
8,0,8
2,4,3
4,3,2
1,6,1
1,5,5
5,0,8
1,6,1
1,6,1
0,8,0
0,8,0
1,6,1
2,3,2
0,8,0
1,6,1
0,8,0
4,2,4
0,8,0
1,5,5
2,3,2
2,3,2
4,2,4
2,3,2
0,8,0
1,6,1
3,4,3
1,6,1
1,6,1
4,2,4
2,3,2
1,6,1
7,7,7
1,6,1
1,6,1
2,3,2
1,6,1
0,8,0
0,8,0
4,2,4
2,3,2
2,3,2
1,6,1
4,2,4
4,2,4
1,6,1
7,7,7
1,6,1
2,7,7
7,7,7
4,2,4
4,2,4
4,2,4
1,5,5
2,3,2
1,6,1
0,8,0
1,6,1
0,8,0
4,2,4
1,6,1
1,6,1
4,2,4
2,3,2
4,2,4
1,6,1
3,4,3
1,6,1
1,6,1
0,8,0
4,2,4
0,8,0
8,0,8
1,6,1
4,2,4
4,2,4
1,6,1
2,3,2
8,0,8
0,8,0
2,3,2
2,3,2
3,4,3
2,3,2
0,8,0
1,6,1
1,6,1
1,6,1
2,3,2
4,2,4
3,4,3
4,2,4
0,8,0
1,6,1
4,0,8
4,2,4
4,2,4
2,1,6
1,6,1
1,6,1
2,3,2
2,3,2
2,3,2
2,3,2
3,4,3
1,6,1
2,3,2
0,8,0
4,2,4
7,7,7
1,6,1
1,6,1
2,3,2
4,2,4
0,8,0
7,7,7
0,8,0
8,2,4
1,6,1
1,6,1
2,3,2
2,3,2
1,5,5
4,2,4
0,8,0
1,6,1
3,4,3
2,3,2
2,3,2
4,2,4
1,6,1
0,8,0
4,2,4
4,2,4
4,2,4
3,4,3
8,0,8
1,6,1
1,6,1
0,8,0
4,2,4
8,0,8
0,8,0
4,8,0
1,6,1
1,6,1
8,0,8
2,3,2
1,5,5
4,2,4
0,8,0
2,3,2
4,2,4
1,6,1
0,8,0
8,0,8
3,4,3
2,3,2
1,6,1
1,6,1
1,6,1
4,2,4
2,4,3
0,8,0
1,6,1
4,8,0
0,8,0
1,6,1
1,6,1
1,6,1
1,7,7
7,7,7
2,3,2
1,5,5
2,3,2
1,5,5
0,8,0
4,2,4
1,5,5
1,6,1
2,3,2
0,8,0
3,4,3
3,4,3
2,3,2
1,6,1
1,6,1
4,8,0
0,8,0
1,6,1
2,3,2
1,6,1
0,8,0
2,7,7
1,5,5
7,7,7
1,6,1
8,0,8
0,8,0
7,7,7
3,4,3
0,8,0
0,8,0
4,2,4
2,3,2
3,4,3
2,3,2
0,8,0
1,5,5
5,0,8
7,7,7
0,8,0
2,3,2
1,6,1
7,7,7
0,8,0
1,5,5
4,3,2
4,2,4
4,2,4
2,3,2
1,6,1
1,5,5
0,8,0
2,3,2
3,4,3
0,8,0
1,6,1
1,5,5
2,3,2
1,6,1
1,6,1
2,3,2
1,6,1
0,8,0
0,8,0
7,7,7
8,0,8
2,3,2
1,5,5
2,3,2
3,4,3
1,6,1
2,3,2
1,5,5
1,6,1
1,6,1
2,3,2
1,6,1
1,6,1
3,4,3
1,6,1
1,6,1
1,5,5
1,6,1
4,2,4
2,3,2
4,2,4
0,8,0
7,7,7
4,2,4
2,3,2
7,7,7
7,7,7
0,8,0
1,6,1
0,8,0
2,3,2
2,3,2
3,4,3
1,6,1
0,8,0
2,3,2
1,6,1
1,6,1
2,3,2
1,5,5
1,6,1
1,6,1
0,8,0
4,2,4
4,2,4
2,3,2
1,6,1
1,6,1
3,4,3
1,6,1
3,4,3
2,3,2
2,3,2
2,3,2
2,3,2
8,0,8
4,2,4
4,2,4
1,6,1
0,8,0
4,2,4
0,8,0
4,2,4
3,1,6
2,3,2
4,2,4
4,2,4
3,4,3
7,8,0
3,4,3
1,6,1
1,6,1
2,3,2
2,3,2
1,6,1
2,3,2
1,6,1
1,5,5
0,8,0
4,8,0
0,8,0
2,3,2
0,8,0
2,3,2
0,8,0
1,6,1
1,6,1
1,6,1
4,2,4
4,2,4
2,3,2
0,8,0
1,6,1
3,4,3
4,2,4
1,5,5
1,6,1
1,6,1
2,3,2
3,4,3
1,6,1
1,6,1
2,3,2
2,3,2
2,3,2
2,1,6
2,3,2
2,3,2
1,5,5
0,8,0
1,6,1
1,6,1
4,2,4
2,3,2
0,8,0
0,8,0
4,2,4
3,4,3
1,6,1
0,8,0
3,4,3
4,0,8
0,8,0
1,5,5
2,3,2
1,6,1
4,2,4
2,1,6
1,5,5
1,6,1
3,4,3
1,6,1
0,8,0
1,6,1
1,5,5
0,8,0
2,3,2
1,6,1
1,5,5
4,2,4
4,2,4
1,6,1
1,6,1
1,6,1
0,8,0
0,8,0
3,4,3
4,0,8
4,2,4
2,3,2
0,8,0
1,6,1
8,0,8
8,0,8
0,8,0
1,5,5
2,3,2
4,2,4
8,0,8
8,0,8
3,4,3
2,4,3
1,6,1
1,6,1
1,6,1
0,8,0
2,3,2
1,5,5
4,2,4
0,8,0
1,5,5
2,3,2
8,0,8
1,6,1
0,8,0
3,4,3
0,8,0
2,3,2
2,3,2
1,6,1
2,3,2
1,6,1
2,3,2
0,8,0
2,3,2
4,0,8
0,8,0
6,7,7
4,2,4
4,2,4
0,8,0
1,6,1
2,3,2
7,7,7
0,8,0
4,2,4
1,6,1
1,6,1
4,2,4
3,4,3
0,8,0
4,2,4
0,8,0
4,2,4
2,3,2
0,8,0
4,2,4
1,5,5
3,4,3
2,3,2
1,6,1
2,3,2
7,7,7
4,2,4
4,2,4
0,8,0
0,8,0
1,6,1
1,6,1
1,6,1
4,0,8
2,3,2
1,5,5
5,0,8
2,3,2
0,8,0
0,8,0
1,6,1
1,6,1
2,3,2
0,8,0
2,3,2
4,2,4
0,8,0
2,4,3
5,0,8
2,7,7
4,2,4
5,0,8
1,5,5
0,8,0
2,3,2
1,6,1
4,2,4
2,3,2
0,8,0
4,2,4
1,5,5
8,0,8
2,3,2
0,8,0
2,3,2
1,5,5
1,6,1
0,8,0
1,6,1
1,6,1
2,3,2
4,2,4
1,6,1
2,3,2
2,2,4
0,8,0
1,6,1
7,7,7
4,2,4
1,5,5
4,2,4
1,5,5
1,5,5
2,0,8
0,8,0
2,3,2
4,2,4
1,5,5
4,2,4
1,5,5
4,2,4
2,3,2
1,5,5
5,0,8
1,6,1
2,3,2
1,6,1
1,6,1
1,6,1
0,8,0
2,3,2
5,0,8
2,3,2
1,6,1
4,0,8
1,6,1
2,3,2
2,1,6
2,3,2
8,0,8
1,5,5
1,6,1
1,5,5
2,1,6
1,6,1
2,3,2
4,2,4
4,2,4
2,8,0
2,3,2
1,6,1
2,3,2
1,6,1
1,6,1
0,8,0
1,6,1
1,6,1
3,4,3
2,3,2
1,6,1
2,3,2
0,8,0
1,6,1
2,3,2
4,2,4
2,4,3
1,5,5
2,3,2
0,8,0
2,7,7
1,5,5
1,5,5
3,4,3
2,3,2
2,3,2
2,3,2
4,2,4
0,8,0
2,3,2
7,7,7
1,6,1
2,3,2
3,4,3
7,7,7
0,8,0
1,5,5
2,3,2
1,6,1
7,7,7
3,4,3
8,0,8
4,2,4
1,5,5
4,2,4
2,3,2
4,2,4
1,6,1
2,7,7
7,7,7
0,8,0
3,4,3
2,3,2
2,3,2
4,2,4
2,3,2
1,5,5
3,4,3
7,7,7
4,2,4
1,6,1
5,0,8
0,8,0
0,8,0
2,3,2
3,4,3
2,3,2
1,5,5
4,2,4
1,6,1
5,0,8
2,3,2
2,3,2
1,6,1
2,3,2
1,6,1
0,8,0
8,0,8
1,6,1
4,2,4
1,6,1
2,3,2
1,5,5
1,6,1
0,8,0
2,3,2
1,6,1
3,4,3
7,7,7
3,4,3
0,8,0
7,7,7
3,4,3
2,3,2
2,3,2
4,2,4
3,4,3
4,2,4
2,3,2
2,3,2
4,2,4
0,8,0
1,6,1
2,3,2
2,3,2
4,2,4
1,5,5
7,7,7
2,3,2
0,8,0
1,6,1
4,2,4
0,8,0
8,0,8
1,6,1
4,2,4
