label,scrgcl_pred,scrgcl_pred_aligned
4,6,4
4,6,4
3,11,11
4,6,4
0,8,0
4,6,4
0,8,0
3,11,11
4,6,4
3,10,3
0,8,0
3,10,3
3,10,3
1,7,12
4,4,7
0,5,10
3,10,3
1,6,4
1,6,4
1,13,1
0,5,10
0,8,0
0,8,0
3,10,3
4,6,4
0,8,0
0,5,10
4,6,4
4,6,4
0,8,0
3,10,3
2,12,2
3,10,3
4,6,4
0,8,0
4,6,4
0,8,0
0,5,10
4,6,4
0,5,10
0,8,0
1,6,4
1,6,4
4,6,4
4,6,4
0,5,10
3,11,11
3,10,3
3,0,8
0,8,0
2,12,2
4,6,4
3,10,3
2,12,2
3,11,11
0,8,0
6,12,2
3,11,11
4,13,1
4,6,4
4,6,4
3,10,3
3,10,3
0,8,0
3,10,3
3,10,3
4,7,12
4,7,12
3,10,3
0,8,0
4,6,4
0,8,0
2,12,2
4,6,4
4,6,4
3,11,11
3,10,3
3,10,3
0,8,0
3,10,3
0,8,0
3,11,11
4,6,4
3,11,11
4,6,4
4,6,4
1,2,9
6,12,2
3,11,11
0,8,0
2,12,2
3,10,3
3,10,3
0,8,0
4,6,4
0,8,0
1,6,4
1,13,1
3,10,3
1,6,4
4,13,1
6,12,2
3,10,3
4,6,4
0,8,0
3,10,3
3,10,3
0,8,0
4,6,4
2,12,2
3,10,3
3,11,11
4,6,4
2,12,2
3,11,11
7,12,2
3,10,3
2,12,2
3,10,3
4,7,12
3,11,11
3,10,3
3,11,11
1,13,1
3,10,3
0,5,10
1,13,1
0,5,10
3,0,8
4,7,12
2,12,2
2,12,2
0,8,0
2,12,2
2,12,2
1,7,12
3,11,11
4,6,4
4,6,4
1,13,1
3,10,3
4,3,6
4,6,4
3,10,3
3,11,11
5,12,2
3,10,3
4,6,4
4,6,4
3,10,3
3,11,11
0,5,10
4,6,4
3,10,3
4,13,1
0,5,10
0,5,10
3,10,3
4,6,4
3,11,11
3,10,3
3,10,3
3,11,11
2,12,2
1,13,1
3,10,3
2,12,2
2,12,2
4,6,4
4,6,4
1,6,4
6,12,2
4,6,4
4,6,4
0,5,10
3,11,11
3,10,3
3,11,11
0,8,0
3,10,3
4,7,12
3,11,11
4,6,4
3,10,3
1,13,1
0,8,0
6,12,2
0,5,10
3,10,3
4,6,4
6,12,2
3,11,11
3,10,3
3,10,3
3,10,3
3,10,3
0,5,10
3,10,3
0,5,10
3,10,3
3,11,11
2,12,2
4,6,4
3,10,3
1,7,12
4,6,4
6,12,2
2,12,2
4,6,4
3,10,3
0,5,10
3,10,3
3,10,3
3,10,3
0,5,10
3,11,11
0,8,0
6,12,2
3,10,3
4,6,4
4,6,4
4,6,4
6,12,2
0,8,0
3,11,11
2,12,2
3,10,3
4,7,12
4,6,4
4,6,4
3,10,3
1,6,4
3,10,3
4,6,4
4,6,4
3,3,6
4,6,4
4,13,1
3,0,8
4,6,4
3,4,7
3,0,8
3,10,3
3,10,3
0,5,10
3,10,3
4,6,4
0,8,0
4,6,4
4,7,12
3,11,11
1,13,1
3,11,11
3,10,3
3,10,3
1,3,6
4,6,4
2,12,2
2,12,2
4,6,4
2,12,2
5,12,2
2,12,2
3,10,3
0,8,0
0,8,0
3,10,3
3,11,11
4,6,4
3,10,3
3,11,11
4,6,4
0,8,0
3,9,13
4,6,4
3,10,3
3,10,3
3,11,11
6,12,2
3,11,11
3,10,3
8,0,8
4,6,4
2,12,2
4,6,4
4,6,4
3,11,11
2,12,2
4,7,12
3,11,11
3,11,11
3,11,11
3,10,3
3,10,3
2,12,2
6,12,2
3,11,11
3,10,3
1,13,1
4,7,12
3,11,11
0,8,0
3,10,3
3,10,3
4,6,4
2,12,2
3,10,3
1,7,12
0,8,0
0,8,0
4,6,4
3,10,3
3,11,11
2,12,2
9,12,2
3,11,11
1,7,12
4,6,4
3,10,3
4,6,4
2,12,2
2,12,2
3,10,3
3,11,11
6,12,2
2,12,2
5,12,2
8,0,8
3,10,3
4,7,12
0,8,0
3,11,11
3,11,11
3,11,11
4,6,4
3,10,3
3,11,11
8,3,6
4,7,12
3,11,11
2,12,2
1,6,4
2,12,2
3,10,3
3,10,3
5,12,2
3,11,11
3,10,3
4,6,4
6,12,2
3,10,3
0,8,0
3,10,3
4,6,4
2,12,2
0,5,10
4,6,4
4,9,13
4,7,12
3,9,13
1,6,4
0,8,0
3,11,11
4,6,4
3,11,11
2,12,2
3,11,11
3,10,3
4,6,4
3,11,11
0,8,0
0,5,10
4,6,4
4,6,4
3,10,3
2,12,2
2,12,2
3,10,3
4,6,4
2,12,2
3,10,3
9,12,2
2,12,2
0,8,0
4,6,4
0,5,10
4,6,4
2,12,2
8,3,6
2,12,2
3,11,11
3,10,3
2,12,2
3,10,3
3,10,3
1,6,4
2,12,2
0,8,0
3,10,3
3,10,3
3,10,3
2,12,2
2,12,2
2,12,2
2,12,2
0,8,0
3,10,3
3,10,3
1,13,1
1,13,1
3,0,8
3,10,3
2,12,2
0,8,0
3,10,3
3,10,3
4,6,4
3,10,3
6,12,2
2,12,2
3,9,13
6,12,2
3,0,8
0,5,10
2,12,2
3,11,11
3,9,13
3,11,11
0,8,0
6,12,2
5,12,2
4,6,4
3,11,11
2,12,2
3,10,3
4,6,4
3,11,11
3,10,3
7,12,2
2,12,2
2,12,2
3,11,11
3,10,3
0,5,10
0,8,0
3,11,11
4,7,12
3,11,11
1,6,4
3,10,3
0,8,0
4,3,6
0,8,0
0,8,0
3,9,13
2,12,2
3,10,3
3,10,3
5,12,2
2,12,2
2,12,2
2,12,2
3,10,3
3,10,3
6,12,2
4,3,6
3,9,13
0,5,10
8,0,8
3,10,3
3,10,3
2,12,2
10,2,9
2,12,2
3,10,3
0,5,10
3,10,3
7,12,2
6,12,2
4,6,4
0,5,10
3,10,3
3,10,3
3,10,3
2,12,2
0,8,0
0,8,0
5,12,2
2,12,2
3,11,11
1,7,12
3,10,3
2,12,2
3,3,6
6,12,2
2,12,2
4,6,4
2,12,2
4,6,4
3,11,11
3,11,11
2,12,2
3,11,11
3,10,3
3,11,11
3,10,3
3,10,3
6,12,2
0,8,0
4,6,4
3,10,3
7,12,2
3,11,11
3,10,3
3,10,3
3,10,3
6,12,2
3,11,11
3,10,3
3,10,3
3,9,13
4,6,4
5,12,2
0,5,10
3,10,3
7,12,2
3,11,11
2,12,2
3,0,8
7,12,2
3,10,3
2,12,2
4,6,4
3,9,13
2,12,2
6,12,2
2,12,2
3,10,3
4,6,4
4,6,4
3,10,3
3,11,11
3,11,11
1,13,1
2,12,2
5,12,2
4,6,4
3,10,3
3,2,9
2,12,2
5,12,2
3,10,3
3,11,11
4,13,1
3,10,3
2,12,2
3,10,3
0,5,10
8,7,12
5,12,2
3,10,3
2,12,2
3,0,8
4,13,1
5,12,2
5,12,2
4,13,1
3,11,11
2,12,2
3,9,13
3,10,3
3,11,11
6,12,2
3,10,3
7,12,2
4,6,4
1,7,12
4,6,4
6,12,2
5,12,2
1,7,12
2,12,2
4,6,4
4,6,4
3,10,3
5,12,2
6,12,2
3,11,11
3,11,11
4,6,4
2,12,2
4,6,4
7,12,2
8,0,8
3,9,13
4,0,8
0,5,10
2,12,2
3,10,3
5,12,2
4,6,4
3,10,3
0,8,0
0,8,0
3,10,3
3,10,3
4,6,4
4,13,1
3,10,3
7,12,2
3,10,3
5,12,2
7,12,2
4,6,4
4,7,12
0,8,0
4,6,4
3,10,3
2,12,2
0,8,0
4,6,4
3,10,3
3,11,11
5,12,2
3,10,3
3,10,3
4,6,4
7,12,2
4,6,4
4,13,1
4,6,4
3,11,11
3,11,11
3,10,3
3,11,11
0,5,10
4,6,4
0,5,10
3,11,11
2,12,2
1,7,12
1,6,4
4,6,4
3,11,11
3,10,3
6,12,2
4,13,1
4,13,1
5,12,2
5,12,2
4,6,4
3,10,3
2,12,2
3,10,3
3,11,11
3,9,13
5,12,2
3,11,11
3,11,11
4,6,4
2,12,2
4,13,1
4,6,4
3,3,6
3,10,3
4,13,1
2,12,2
7,12,2
3,3,6
2,12,2
4,6,4
4,6,4
1,3,6
7,12,2
1,13,1
4,6,4
2,12,2
4,6,4
5,12,2
4,6,4
5,12,2
4,6,4
2,12,2
2,12,2
3,11,11
3,9,13
8,11,11
4,6,4
5,12,2
5,12,2
4,6,4
3,3,6
4,6,4
4,6,4
4,6,4
4,6,4
2,12,2
7,12,2
4,6,4
3,10,3
4,6,4
3,10,3
4,13,1
4,6,4
4,13,1
4,6,4
4,6,4
3,9,13
4,6,4
5,12,2
7,12,2
4,6,4
4,6,4
4,7,12
4,6,4
7,12,2
5,12,2
3,9,13
3,9,13
4,6,4
2,12,2
5,12,2
5,12,2
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
1,6,4
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
4,6,4
0,8,0
0,5,10
0,8,0
0,5,10
0,8,0
0,1,5
0,8,0
0,8,0
0,8,0
4,6,4
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
4,6,4
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
4,6,4
1,7,12
0,8,0
2,12,2
0,8,0
1,7,12
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
4,6,4
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
4,7,12
0,8,0
1,6,4
0,8,0
4,13,1
0,8,0
0,5,10
1,6,4
0,8,0
0,8,0
1,6,4
0,8,0
0,5,10
0,5,10
0,8,0
0,8,0
0,8,0
0,5,10
1,6,4
0,8,0
0,8,0
4,13,1
0,5,10
0,8,0
0,8,0
0,12,2
3,10,3
0,8,0
4,6,4
3,10,3
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
8,2,9
2,12,2
0,5,10
0,5,10
0,8,0
0,8,0
0,8,0
2,12,2
0,8,0
0,5,10
1,6,4
4,6,4
3,10,3
0,8,0
0,8,0
1,13,1
4,6,4
0,8,0
4,6,4
0,8,0
2,12,2
3,9,13
2,12,2
4,6,4
3,11,11
4,6,4
3,10,3
0,5,10
1,6,4
4,7,12
4,6,4
3,11,11
4,6,4
3,11,11
1,13,1
3,10,3
4,6,4
0,8,0
0,5,10
0,12,2
2,12,2
2,12,2
4,6,4
0,8,0
1,13,1
4,6,4
8,3,6
0,8,0
4,7,12
4,6,4
0,5,10
0,1,5
3,11,11
0,8,0
4,13,1
3,10,3
4,6,4
3,10,3
8,2,9
0,5,10
3,11,11
4,6,4
0,8,0
0,8,0
1,7,12
3,10,3
2,8,0
1,13,1
1,7,12
3,10,3
2,12,2
4,6,4
4,6,4
1,13,1
3,10,3
4,7,12
3,10,3
4,6,4
0,8,0
4,6,4
0,8,0
3,10,3
4,6,4
4,6,4
3,10,3
4,4,7
0,5,10
2,12,2
2,12,2
4,7,12
3,10,3
3,10,3
0,8,0
0,5,10
8,0,8
3,10,3
3,10,3
0,8,0
4,7,12
1,7,12
3,10,3
2,12,2
1,13,1
2,12,2
1,13,1
0,8,0
2,12,2
0,8,0
0,8,0
4,6,4
3,10,3
2,12,2
4,6,4
4,6,4
0,8,0
3,10,3
0,5,10
3,11,11
6,12,2
3,11,11
2,12,2
4,6,4
3,10,3
4,6,4
1,6,4
3,10,3
0,8,0
3,10,3
4,13,1
3,10,3
3,10,3
6,12,2
2,12,2
0,1,5
3,10,3
3,9,13
0,8,0
3,10,3
4,7,12
0,8,0
4,13,1
2,12,2
4,7,12
1,13,1
4,6,4
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
6,12,2
0,8,0
4,6,4
2,12,2
3,10,3
4,13,1
0,8,0
4,6,4
4,6,4
0,8,0
2,12,2
4,6,4
0,5,10
4,7,12
4,7,12
3,10,3
4,7,12
3,10,3
2,12,2
3,10,3
0,8,0
3,11,11
2,12,2
6,12,2
3,11,11
3,11,11
2,12,2
0,5,10
0,5,10
0,8,0
3,10,3
3,10,3
3,10,3
4,6,4
3,10,3
4,6,4
3,10,3
4,7,12
4,6,4
3,11,11
1,13,1
3,10,3
3,11,11
3,10,3
2,12,2
2,12,2
1,13,1
3,10,3
2,12,2
2,12,2
3,10,3
3,10,3
2,12,2
0,8,0
4,6,4
4,6,4
3,10,3
3,10,3
3,9,13
3,10,3
4,6,4
4,6,4
2,12,2
0,8,0
4,6,4
4,7,12
3,9,13
3,10,3
4,6,4
2,12,2
2,7,12
4,6,4
2,12,2
6,12,2
2,12,2
4,6,4
4,6,4
3,9,13
3,10,3
3,11,11
4,6,4
4,6,4
3,10,3
4,6,4
4,6,4
3,0,8
3,10,3
4,6,4
0,8,0
3,11,11
4,6,4
3,10,3
3,11,11
3,10,3
3,10,3
4,6,4
4,6,4
6,12,2
4,6,4
6,12,2
4,13,1
3,11,11
5,12,2
0,8,0
2,12,2
3,10,3
3,11,11
3,11,11
2,12,2
8,0,8
4,6,4
4,6,4
2,12,2
0,5,10
3,10,3
1,13,1
1,7,12
4,13,1
3,0,8
4,6,4
2,12,2
3,10,3
3,10,3
2,12,2
3,10,3
0,8,0
3,10,3
2,12,2
2,12,2
3,10,3
3,10,3
2,12,2
0,5,10
3,10,3
3,10,3
2,12,2
3,10,3
3,10,3
2,12,2
3,10,3
0,5,10
4,6,4
4,6,4
2,12,2
3,10,3
6,12,2
2,12,2
4,7,12
4,6,4
3,10,3
0,8,0
4,6,4
3,10,3
3,11,11
3,11,11
0,5,10
3,10,3
4,7,12
5,12,2
3,10,3
3,11,11
8,2,9
3,10,3
4,7,12
4,6,4
2,12,2
1,6,4
4,6,4
4,6,4
3,10,3
6,12,2
3,10,3
4,13,1
3,11,11
0,5,10
3,9,13
3,10,3
3,10,3
3,9,13
4,6,4
3,11,11
3,10,3
0,5,10
4,13,1
3,10,3
3,10,3
3,10,3
2,12,2
2,12,2
2,12,2
6,12,2
0,12,2
3,10,3
4,6,4
4,7,12
0,8,0
3,10,3
3,10,3
0,5,10
3,11,11
3,11,11
0,8,0
0,8,0
0,8,0
1,7,12
2,12,2
0,8,0
3,10,3
3,9,13
3,10,3
0,5,10
3,10,3
3,10,3
3,10,3
3,10,3
0,8,0
3,10,3
3,10,3
3,11,11
4,7,12
0,5,10
6,12,2
3,10,3
7,12,2
3,10,3
3,10,3
0,8,0
3,11,11
4,6,4
3,10,3
3,11,11
2,12,2
3,10,3
2,12,2
3,10,3
0,5,10
3,11,11
4,6,4
3,10,3
3,10,3
4,6,4
4,6,4
3,10,3
3,10,3
3,9,13
2,12,2
3,10,3
3,10,3
3,10,3
3,10,3
3,0,8
3,10,3
4,6,4
4,6,4
3,10,3
2,12,2
2,12,2
2,12,2
4,6,4
5,12,2
3,11,11
4,6,4
3,10,3
4,6,4
3,10,3
3,11,11
3,10,3
2,12,2
4,7,12
6,12,2
3,11,11
3,10,3
3,11,11
5,12,2
3,10,3
4,6,4
0,8,0
3,10,3
2,13,1
3,11,11
3,10,3
3,10,3
4,6,4
3,11,11
3,10,3
3,9,13
3,10,3
7,10,3
3,11,11
3,10,3
3,11,11
4,6,4
4,6,4
3,10,3
3,10,3
4,6,4
3,11,11
3,11,11
0,8,0
2,12,2
3,10,3
3,10,3
4,6,4
4,6,4
3,10,3
0,8,0
3,10,3
3,10,3
3,10,3
9,12,2
4,6,4
4,6,4
3,10,3
3,10,3
2,12,2
0,5,10
3,0,8
3,10,3
3,3,6
3,10,3
3,10,3
3,10,3
6,12,2
4,6,4
3,10,3
8,3,6
3,11,11
3,11,11
2,12,2
3,10,3
3,11,11
3,11,11
3,9,13
3,10,3
7,12,2
2,12,2
2,12,2
0,8,0
1,7,12
3,10,3
2,12,2
3,11,11
3,9,13
0,8,0
1,7,12
0,5,10
3,10,3
3,9,13
3,10,3
0,8,0
6,12,2
4,6,4
0,8,0
4,13,1
3,10,3
0,8,0
4,13,1
3,11,11
3,10,3
2,12,2
3,2,9
2,12,2
3,10,3
3,11,11
3,10,3
0,8,0
2,12,2
0,8,0
3,11,11
1,3,6
3,10,3
3,5,10
0,8,0
4,6,4
3,10,3
0,5,10
5,12,2
4,4,7
3,11,11
6,12,2
6,12,2
0,8,0
3,11,11
3,9,13
3,10,3
3,9,13
2,12,2
3,10,3
5,12,2
6,12,2
3,10,3
3,10,3
4,6,4
3,10,3
4,4,7
3,10,3
4,13,1
7,12,2
3,11,11
2,12,2
0,8,0
4,6,4
10,12,2
0,5,10
0,8,0
4,6,4
4,6,4
4,6,4
3,10,3
3,9,13
6,12,2
3,10,3
3,11,11
0,5,10
0,8,0
2,12,2
4,6,4
3,11,11
0,8,0
2,12,2
4,6,4
3,10,3
2,12,2
3,9,13
2,12,2
3,9,13
6,12,2
2,12,2
4,13,1
3,3,6
7,12,2
1,5,10
4,7,12
3,11,11
2,12,2
3,9,13
3,10,3
4,6,4
3,10,3
0,8,0
3,10,3
7,12,2
2,12,2
3,9,13
2,12,2
6,12,2
3,10,3
4,6,4
3,10,3
0,8,0
0,8,0
3,11,11
3,11,11
3,10,3
2,12,2
4,6,4
3,10,3
0,8,0
6,12,2
3,10,3
4,6,4
3,11,11
4,6,4
4,7,12
4,7,12
3,11,11
9,12,2
2,12,2
3,10,3
4,6,4
3,10,3
4,6,4
2,12,2
3,10,3
3,10,3
3,9,13
3,11,11
3,11,11
4,6,4
3,10,3
4,6,4
2,12,2
2,12,2
2,12,2
3,10,3
2,12,2
6,12,2
3,10,3
4,6,4
6,12,2
3,10,3
0,8,0
0,8,0
3,11,11
1,6,4
5,12,2
7,12,2
4,6,4
4,6,4
3,11,11
6,12,2
3,11,11
4,6,4
0,8,0
3,11,11
1,6,4
0,8,0
7,12,2
4,6,4
3,10,3
3,9,13
2,12,2
3,10,3
3,11,11
3,10,3
3,11,11
3,3,6
8,0,8
3,11,11
4,6,4
4,13,1
1,3,6
3,0,8
6,12,2
3,3,6
7,12,2
4,6,4
10,12,2
3,9,13
0,8,0
3,9,13
3,10,3
5,12,2
4,6,4
9,12,2
2,12,2
4,6,4
4,13,1
4,13,1
3,10,3
4,6,4
3,10,3
10,12,2
3,13,1
3,9,13
4,13,1
5,12,2
0,8,0
5,12,2
4,13,1
4,6,4
3,9,13
7,12,2
2,12,2
2,12,2
4,6,4
4,6,4
3,9,13
4,6,4
4,13,1
4,6,4
7,12,2
7,12,2
4,13,1
3,11,11
1,13,1
3,11,11
2,12,2
0,8,0
3,11,11
3,0,8
3,10,3
7,12,2
3,9,13
4,13,1
5,12,2
6,12,2
3,10,3
3,9,13
4,6,4
3,11,11
4,7,12
4,13,1
3,0,8
2,12,2
5,12,2
5,12,2
5,12,2
4,7,12
4,13,1
7,12,2
4,6,4
4,13,1
4,13,1
4,6,4
2,10,3
4,6,4
2,12,2
5,12,2
5,12,2
3,3,6
4,13,1
6,12,2
4,6,4
3,3,6
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,12,2
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
3,10,3
0,8,0
1,13,1
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
4,6,4
0,1,5
4,6,4
0,1,5
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,5,10
0,8,0
0,8,0
0,8,0
0,5,10
0,5,10
0,8,0
0,8,0
0,5,10
0,5,10
0,8,0
0,1,5
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
0,8,0
2,12,2
0,8,0
0,8,0
4,4,7
4,13,1
0,8,0
0,8,0
0,8,0
1,6,4
0,5,10
4,6,4
0,8,0
0,8,0
0,5,10
3,10,3
0,5,10
0,8,0
0,8,0
0,5,10
1,13,1
0,8,0
3,10,3
4,6,4
0,8,0
4,6,4
4,6,4
0,8,0
2,12,2
0,8,0
4,6,4
0,5,10
3,10,3
3,10,3
3,10,3
6,12,2
0,8,0
0,8,0
0,8,0
4,6,4
0,8,0
0,8,0
4,13,1
3,10,3
0,8,0
3,10,3
0,8,0
0,8,0
3,11,11
4,6,4
0,8,0
3,10,3
6,12,2
0,8,0
4,6,4
4,6,4
4,6,4
0,5,10
4,6,4
4,6,4
4,6,4
0,5,10
0,5,10
0,5,10
5,12,2
3,10,3
4,6,4
1,6,4
4,6,4
4,6,4
0,8,0
4,6,4
6,12,2
0,8,0
0,5,10
0,8,0
3,11,11
1,6,4
0,8,0
4,6,4
0,5,10
0,8,0
0,8,0
4,6,4
0,8,0
4,6,4
0,8,0
4,6,4
0,5,10
3,10,3
2,12,2
0,8,0
0,8,0
6,12,2
0,8,0
0,8,0
4,6,4
0,5,10
0,8,0
4,6,4
6,12,2
3,10,3
4,6,4
4,6,4
0,8,0
4,13,1
0,8,0
3,11,11
4,6,4
0,8,0
0,8,0
4,6,4
0,8,0
0,8,0
3,10,3
4,6,4
0,8,0
4,6,4
4,6,4
0,8,0
4,7,12
0,5,10
0,8,0
0,8,0
4,6,4
0,8,0
0,5,10
4,13,1
4,6,4
1,7,12
3,10,3
5,12,2
0,1,5
4,6,4
3,10,3
3,11,11
4,13,1
3,3,6
0,5,10
0,12,2
3,10,3
0,8,0
2,12,2
4,6,4
0,8,0
0,8,0
0,8,0
0,8,0
2,12,2
0,5,10
4,6,4
0,8,0
3,11,11
0,8,0
4,6,4
8,0,8
4,6,4
4,6,4
3,10,3
0,5,10
3,10,3
0,8,0
2,12,2
3,11,11
4,6,4
4,6,4
4,6,4
4,6,4
2,2,9
4,13,1
2,12,2
4,6,4
4,6,4
2,12,2
4,6,4
4,6,4
0,8,0
4,6,4
4,6,4
3,11,11
0,8,0
4,6,4
1,7,12
6,12,2
0,12,2
2,12,2
0,8,0
4,6,4
4,6,4
2,12,2
0,8,0
3,10,3
1,7,12
4,13,1
0,5,10
3,11,11
2,12,2
4,6,4
3,10,3
3,11,11
4,7,12
6,12,2
0,8,0
1,6,4
4,6,4
3,10,3
2,12,2
0,5,10
2,12,2
3,10,3
5,12,2
0,5,10
3,10,3
3,11,11
0,8,0
4,6,4
4,6,4
2,12,2
2,12,2
0,8,0
2,12,2
1,13,1
4,6,4
1,6,4
0,5,10
1,7,12
3,11,11
3,10,3
4,6,4
5,12,2
2,12,2
4,6,4
4,6,4
3,10,3
0,1,5
3,10,3
1,3,6
3,10,3
3,10,3
4,6,4
2,12,2
4,6,4
9,2,9
3,10,3
1,6,4
2,12,2
4,6,4
2,12,2
3,10,3
1,13,1
4,13,1
0,5,10
2,12,2
2,12,2
4,6,4
3,10,3
3,11,11
0,8,0
4,7,12
2,12,2
2,12,2
4,6,4
3,10,3
1,6,4
3,10,3
3,10,3
3,10,3
4,6,4
4,6,4
4,6,4
3,10,3
3,10,3
0,5,10
0,5,10
4,6,4
3,10,3
3,11,11
4,13,1
3,11,11
0,5,10
1,6,4
0,5,10
4,13,1
3,10,3
2,12,2
4,6,4
3,10,3
3,10,3
3,10,3
4,6,4
3,10,3
8,7,12
1,7,12
5,12,2
3,11,11
4,6,4
3,10,3
1,13,1
4,6,4
1,13,1
2,12,2
4,6,4
3,11,11
0,5,10
3,10,3
4,6,4
2,12,2
4,6,4
3,11,11
4,6,4
2,12,2
0,8,0
3,10,3
4,2,9
0,5,10
3,10,3
3,10,3
3,11,11
3,11,11
4,6,4
2,12,2
4,6,4
3,10,3
3,10,3
0,8,0
2,12,2
4,6,4
2,12,2
3,10,3
4,6,4
4,13,1
9,2,9
4,7,12
0,8,0
4,4,7
2,12,2
4,6,4
4,13,1
2,12,2
3,11,11
4,7,12
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
4,6,4
4,6,4
3,10,3
3,9,13
4,6,4
5,12,2
3,11,11
4,6,4
3,10,3
2,12,2
5,12,2
3,11,11
0,8,0
2,12,2
6,12,2
3,10,3
4,7,12
4,7,12
3,10,3
5,12,2
3,11,11
2,12,2
1,6,4
3,9,13
3,10,3
0,8,0
2,12,2
3,9,13
3,11,11
3,11,11
3,10,3
2,12,2
3,10,3
2,12,2
3,10,3
3,11,11
4,13,1
4,13,1
4,6,4
0,5,10
3,10,3
3,10,3
3,10,3
2,12,2
3,10,3
0,8,0
3,0,8
4,6,4
4,13,1
1,13,1
0,8,0
3,11,11
3,10,3
4,6,4
3,10,3
0,12,2
8,10,3
3,10,3
3,10,3
4,6,4
3,10,3
4,6,4
2,12,2
2,12,2
3,10,3
4,6,4
3,10,3
0,5,10
2,12,2
3,10,3
3,11,11
3,11,11
3,10,3
4,6,4
3,10,3
4,7,12
4,6,4
3,11,11
3,11,11
4,6,4
3,11,11
3,11,11
3,10,3
3,3,6
3,11,11
3,10,3
4,6,4
4,13,1
6,12,2
5,12,2
6,12,2
6,12,2
4,6,4
2,12,2
2,12,2
6,12,2
2,12,2
0,8,0
3,11,11
4,6,4
2,12,2
8,9,13
6,12,2
4,6,4
1,7,12
3,10,3
4,7,12
3,10,3
0,8,0
0,5,10
3,11,11
3,11,11
2,12,2
2,12,2
4,13,1
3,11,11
3,10,3
3,10,3
2,12,2
2,12,2
3,11,11
4,6,4
3,10,3
0,8,0
3,10,3
4,6,4
